OBJECT [0,751]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "presubmit checks" [8,26]
    FIELD [27,135]
        String: "on" [27,31]
        OBJECT [32,135]
            FIELD [33,134]
                String: "pull_request" [33,47]
                OBJECT [48,134]
                    FIELD [49,92]
                        String: "types" [49,56]
                        ARRAY [57,92]
                            STRING [58,66]
                                String: "opened" [58,66]
                            STRING [67,80]
                                String: "synchronize" [67,80]
                            STRING [81,91]
                                String: "reopened" [81,91]
                    FIELD [93,133]
                        String: "paths" [93,100]
                        ARRAY [101,133]
                            STRING [102,108]
                                String: "**.h" [102,108]
                            STRING [109,115]
                                String: "**.c" [109,115]
                            STRING [116,124]
                                String: "**.cpp" [116,124]
                            STRING [125,132]
                                String: "**.py" [125,132]
    FIELD [136,750]
        String: "jobs" [136,142]
        OBJECT [143,750]
            FIELD [144,433]
                String: "check_clang_format" [144,164]
                OBJECT [165,433]
                    FIELD [166,193]
                        String: "name" [166,172]
                        STRING [173,193]
                            String: "Check clang-format" [173,193]
                    FIELD [194,218]
                        String: "runs-on" [194,203]
                        STRING [204,218]
                            String: "ubuntu-18.04" [204,218]
                    FIELD [219,432]
                        String: "steps" [219,226]
                        ARRAY [227,432]
                            OBJECT [228,258]
                                FIELD [229,257]
                                    String: "uses" [229,235]
                                    STRING [236,257]
                                        String: "actions/checkout@v2" [236,257]
                            OBJECT [259,431]
                                FIELD [260,306]
                                    String: "uses" [260,266]
                                    STRING [267,306]
                                        String: "DoozyX/clang-format-lint-action@v0.11" [267,306]
                                FIELD [307,430]
                                    String: "with" [307,313]
                                    OBJECT [314,430]
                                        FIELD [315,366]
                                            String: "source" [315,323]
                                            STRING [324,366]
                                                String: "tests src include modules python targets" [324,366]
                                        FIELD [367,405]
                                            String: "extensions" [367,379]
                                            STRING [380,405]
                                                String: "h,c,cc,cxx,cpp,hpp,cppm" [380,405]
                                        FIELD [406,429]
                                            String: "clangFormatVersion" [406,426]
                                            NUMBER [427,429]
                                                Number: 11 [427,429]
            FIELD [434,749]
                String: "check_autopep8_format" [434,457]
                OBJECT [458,749]
                    FIELD [459,489]
                        String: "name" [459,465]
                        STRING [466,489]
                            String: "Check autopep8-format" [466,489]
                    FIELD [490,514]
                        String: "runs-on" [490,499]
                        STRING [500,514]
                            String: "ubuntu-18.04" [500,514]
                    FIELD [515,748]
                        String: "steps" [515,522]
                        ARRAY [523,748]
                            OBJECT [524,646]
                                FIELD [525,542]
                                    String: "name" [525,531]
                                    STRING [532,542]
                                        String: "autopep8" [532,542]
                                FIELD [543,558]
                                    String: "id" [543,547]
                                    STRING [548,558]
                                        String: "autopep8" [548,558]
                                FIELD [559,591]
                                    String: "uses" [559,565]
                                    STRING [566,591]
                                        String: "peter-evans/autopep8@v1" [566,591]
                                FIELD [592,645]
                                    String: "with" [592,598]
                                    OBJECT [599,645]
                                        FIELD [600,644]
                                            String: "args" [600,606]
                                            STRING [607,644]
                                                String: "--recursive --in-place tests python" [607,644]
                            OBJECT [647,747]
                                FIELD [648,686]
                                    String: "name" [648,654]
                                    STRING [655,686]
                                        String: "Fail if autopep8 made changes" [655,686]
                                FIELD [687,731]
                                    String: "if" [687,691]
                                    STRING [692,731]
                                        String: "steps.autopep8.outputs.exit-code == 2" [692,731]
                                FIELD [732,746]
                                    String: "run" [732,737]
                                    STRING [738,746]
                                        String: "exit 1" [738,746]
