OBJECT [0,306]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "rubocop" [8,17]
    FIELD [18,80]
        String: "on" [18,22]
        OBJECT [23,80]
            FIELD [24,59]
                String: "push" [24,30]
                OBJECT [31,59]
                    FIELD [32,58]
                        String: "branches" [32,42]
                        ARRAY [43,58]
                            STRING [44,50]
                                String: "main" [44,50]
                            STRING [51,57]
                                String: "dev*" [51,57]
            FIELD [60,79]
                String: "pull_request" [60,74]
                NULL [75,79]
    FIELD [81,305]
        String: "jobs" [81,87]
        OBJECT [88,305]
            FIELD [89,304]
                String: "rubocop" [89,98]
                OBJECT [99,304]
                    FIELD [100,125]
                        String: "runs-on" [100,109]
                        STRING [110,125]
                            String: "ubuntu-latest" [110,125]
                    FIELD [126,303]
                        String: "steps" [126,133]
                        ARRAY [134,303]
                            OBJECT [135,165]
                                FIELD [136,164]
                                    String: "uses" [136,142]
                                    STRING [143,164]
                                        String: "actions/checkout@v4" [143,164]
                            OBJECT [166,248]
                                FIELD [167,191]
                                    String: "name" [167,173]
                                    STRING [174,191]
                                        String: "Set up Ruby 3.2" [174,191]
                                FIELD [192,219]
                                    String: "uses" [192,198]
                                    STRING [199,219]
                                        String: "ruby/setup-ruby@v1" [199,219]
                                FIELD [220,247]
                                    String: "with" [220,226]
                                    OBJECT [227,247]
                                        FIELD [228,246]
                                            String: "ruby-version" [228,242]
                                            NUMBER [243,246]
                                                Number: 3.2 [243,246]
                            OBJECT [249,302]
                                FIELD [250,270]
                                    String: "name" [250,256]
                                    STRING [257,270]
                                        String: "Run RuboCop" [257,270]
                                FIELD [271,301]
                                    String: "run" [271,276]
                                    STRING [277,301]
                                        String: "bash rumale-rubocop.sh" [277,301]
