OBJECT [0,12990]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,49]
        String: "permissions" [16,29]
        OBJECT [30,49]
            FIELD [31,48]
                String: "contents" [31,41]
                STRING [42,48]
                    String: "read" [42,48]
    FIELD [50,299]
        String: "on" [50,54]
        OBJECT [55,299]
            FIELD [56,188]
                String: "workflow_dispatch" [56,75]
                OBJECT [76,188]
                    FIELD [77,187]
                        String: "inputs" [77,85]
                        OBJECT [86,187]
                            FIELD [87,186]
                                String: "name-with-owner" [87,104]
                                OBJECT [105,186]
                                    FIELD [106,121]
                                        String: "type" [106,112]
                                        STRING [113,121]
                                            String: "string" [113,121]
                                    FIELD [122,148]
                                        String: "description" [122,135]
                                        STRING [136,148]
                                            String: "owner/repo" [136,148]
                                    FIELD [149,185]
                                        String: "default" [149,158]
                                        STRING [159,185]
                                            String: "${{ github.repository }}" [159,185]
            FIELD [189,249]
                String: "push" [189,195]
                OBJECT [196,249]
                    FIELD [197,216]
                        String: "branches" [197,207]
                        ARRAY [208,216]
                            STRING [209,215]
                                String: "main" [209,215]
                    FIELD [217,248]
                        String: "paths-ignore" [217,231]
                        ARRAY [232,248]
                            STRING [233,247]
                                String: "docs/arch/**" [233,247]
            FIELD [250,298]
                String: "pull_request" [250,264]
                OBJECT [265,298]
                    FIELD [266,297]
                        String: "paths-ignore" [266,280]
                        ARRAY [281,297]
                            STRING [282,296]
                                String: "docs/arch/**" [282,296]
    FIELD [300,12989]
        String: "jobs" [300,306]
        OBJECT [307,12989]
            FIELD [308,2941]
                String: "build" [308,315]
                OBJECT [316,2941]
                    FIELD [317,342]
                        String: "runs-on" [317,326]
                        STRING [327,342]
                            String: "ubuntu-latest" [327,342]
                    FIELD [343,418]
                        String: "permissions" [343,356]
                        OBJECT [357,418]
                            FIELD [358,376]
                                String: "id-token" [358,368]
                                STRING [369,376]
                                    String: "write" [369,376]
                            FIELD [377,399]
                                String: "attestations" [377,391]
                                STRING [392,399]
                                    String: "write" [392,399]
                            FIELD [400,417]
                                String: "contents" [400,410]
                                STRING [411,417]
                                    String: "read" [411,417]
                    FIELD [419,486]
                        String: "strategy" [419,429]
                        OBJECT [430,486]
                            FIELD [431,448]
                                String: "fail-fast" [431,442]
                                FALSE [443,448]
                            FIELD [449,485]
                                String: "matrix" [449,457]
                                OBJECT [458,485]
                                    FIELD [459,484]
                                        String: "python-version" [459,475]
                                        ARRAY [476,484]
                                            STRING [477,483]
                                                String: "3.12" [477,483]
                    FIELD [487,2940]
                        String: "steps" [487,494]
                        ARRAY [495,2940]
                            OBJECT [496,631]
                                FIELD [497,519]
                                    String: "name" [497,503]
                                    STRING [504,519]
                                        String: "Harden Runner" [504,519]
                                FIELD [520,597]
                                    String: "uses" [520,526]
                                    STRING [527,597]
                                        String: "step-security/harden-runner@17d0e2bd7d51742c71671bd19fa12bdc9d40a3d6" [527,597]
                                FIELD [598,630]
                                    String: "with" [598,604]
                                    OBJECT [605,630]
                                        FIELD [606,629]
                                            String: "egress-policy" [606,621]
                                            STRING [622,629]
                                                String: "audit" [622,629]
                            OBJECT [632,775]
                                FIELD [633,699]
                                    String: "uses" [633,639]
                                    STRING [640,699]
                                        String: "actions/checkout@692973e3d937129bcbf40652eb9f2f61becf3332" [640,699]
                                FIELD [700,774]
                                    String: "with" [700,706]
                                    OBJECT [707,774]
                                        FIELD [708,773]
                                            String: "repository" [708,720]
                                            STRING [721,773]
                                                String: "${{ inputs.name-with-owner || github.repository }}" [721,773]
                            OBJECT [776,957]
                                FIELD [777,828]
                                    String: "name" [777,783]
                                    STRING [784,828]
                                        String: "Set up Python ${{ matrix.python-version }}" [784,828]
                                FIELD [829,899]
                                    String: "uses" [829,835]
                                    STRING [836,899]
                                        String: "actions/setup-python@82c7e631bb3cdc910f68e0081d67478d79c6982d" [836,899]
                                FIELD [900,956]
                                    String: "with" [900,906]
                                    OBJECT [907,956]
                                        FIELD [908,955]
                                            String: "python-version" [908,924]
                                            STRING [925,955]
                                                String: "${{ matrix.python-version }}" [925,955]
                            OBJECT [958,1125]
                                FIELD [959,981]
                                    String: "name" [959,965]
                                    STRING [966,981]
                                        String: "Get pip cache" [966,981]
                                FIELD [982,998]
                                    String: "id" [982,986]
                                    STRING [987,998]
                                        String: "pip-cache" [987,998]
                                FIELD [999,1124]
                                    String: "run" [999,1004]
                                    STRING [1005,1124]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [1005,1124]
                            OBJECT [1126,1366]
                                FIELD [1127,1145]
                                    String: "name" [1127,1133]
                                    STRING [1134,1145]
                                        String: "pip cache" [1134,1145]
                                FIELD [1146,1209]
                                    String: "uses" [1146,1152]
                                    STRING [1153,1209]
                                        String: "actions/cache@0c45773b623bea8c8e75f6c82b208c3cf94ea4f9" [1153,1209]
                                FIELD [1210,1365]
                                    String: "with" [1210,1216]
                                    OBJECT [1217,1365]
                                        FIELD [1218,1261]
                                            String: "path" [1218,1224]
                                            STRING [1225,1261]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1225,1261]
                                        FIELD [1262,1323]
                                            String: "key" [1262,1267]
                                            STRING [1268,1323]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.cfg') }}" [1268,1323]
                                        FIELD [1324,1364]
                                            String: "restore-keys" [1324,1338]
                                            STRING [1339,1364]
                                                String: "${{ runner.os }}-pip-\n" [1339,1364]
                            OBJECT [1367,1650]
                                FIELD [1368,1401]
                                    String: "name" [1368,1374]
                                    STRING [1375,1401]
