OBJECT [0,2262]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,112]
        String: "on" [16,20]
        OBJECT [21,112]
            FIELD [22,62]
                String: "push" [22,28]
                OBJECT [29,62]
                    FIELD [30,61]
                        String: "branches" [30,40]
                        ARRAY [41,61]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,60]
                                String: "develop" [51,60]
            FIELD [63,111]
                String: "pull_request" [63,77]
                OBJECT [78,111]
                    FIELD [79,110]
                        String: "branches" [79,89]
                        ARRAY [90,110]
                            STRING [91,99]
                                String: "master" [91,99]
                            STRING [100,109]
                                String: "develop" [100,109]
    FIELD [113,2261]
        String: "jobs" [113,119]
        OBJECT [120,2261]
            FIELD [121,587]
                String: "test" [121,127]
                OBJECT [128,587]
                    FIELD [129,154]
                        String: "runs-on" [129,138]
                        STRING [139,154]
                            String: "ubuntu-latest" [139,154]
                    FIELD [155,248]
                        String: "strategy" [155,165]
                        OBJECT [166,248]
                            FIELD [167,183]
                                String: "max-parallel" [167,181]
                                NUMBER [182,183]
                                    Number: 3 [182,183]
                            FIELD [184,229]
                                String: "matrix" [184,192]
                                OBJECT [193,229]
                                    FIELD [194,228]
                                        String: "python-version" [194,210]
                                        ARRAY [211,228]
                                            NUMBER [212,215]
                                                Number: 3.9 [212,215]
                                            STRING [216,222]
                                                String: "3.10" [216,222]
                                            NUMBER [223,227]
                                                Number: 3.11 [223,227]
                            FIELD [230,247]
                                String: "fail-fast" [230,241]
                                FALSE [242,247]
                    FIELD [249,586]
                        String: "steps" [249,256]
                        ARRAY [257,586]
                            OBJECT [258,288]
                                FIELD [259,287]
                                    String: "uses" [259,265]
                                    STRING [266,287]
                                        String: "actions/checkout@v4" [266,287]
                            OBJECT [289,432]
                                FIELD [290,341]
                                    String: "name" [290,296]
                                    STRING [297,341]
                                        String: "Set up Python ${{ matrix.python-version }}" [297,341]
                                FIELD [342,374]
                                    String: "uses" [342,348]
                                    STRING [349,374]
                                        String: "actions/setup-python@v5" [349,374]
                                FIELD [375,431]
                                    String: "with" [375,381]
                                    OBJECT [382,431]
                                        FIELD [383,430]
                                            String: "python-version" [383,399]
                                            STRING [400,430]
                                                String: "${{ matrix.python-version }}" [400,430]
                            OBJECT [433,542]
                                FIELD [434,463]
                                    String: "name" [434,440]
                                    STRING [441,463]
                                        String: "Install dependencies" [441,463]
                                FIELD [464,541]
                                    String: "run" [464,469]
                                    STRING [470,541]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [470,541]
                            OBJECT [543,585]
                                FIELD [544,566]
                                    String: "name" [544,550]
                                    STRING [551,566]
                                        String: "Test with tox" [551,566]
                                FIELD [567,584]
                                    String: "run" [567,572]
                                    STRING [573,584]
                                        String: "tox -e py" [573,584]
            FIELD [588,1026]
                String: "coverage" [588,598]
                OBJECT [599,1026]
                    FIELD [600,625]
                        String: "runs-on" [600,609]
                        STRING [610,625]
                            String: "ubuntu-latest" [610,625]
                    FIELD [626,693]
                        String: "strategy" [626,636]
                        OBJECT [637,693]
                            FIELD [638,674]
                                String: "matrix" [638,646]
                                OBJECT [647,674]
                                    FIELD [648,673]
                                        String: "python-version" [648,664]
                                        ARRAY [665,673]
                                            STRING [666,672]
                                                String: "3.10" [666,672]
                            FIELD [675,692]
                                String: "fail-fast" [675,686]
                                FALSE [687,692]
                    FIELD [694,1025]
                        String: "steps" [694,701]
                        ARRAY [702,1025]
                            OBJECT [703,733]
                                FIELD [704,732]
                                    String: "uses" [704,710]
                                    STRING [711,732]
                                        String: "actions/checkout@v4" [711,732]
                            OBJECT [734,877]
                                FIELD [735,786]
                                    String: "name" [735,741]
                                    STRING [742,786]
                                        String: "Set up Python ${{ matrix.python-version }}" [742,786]
                                FIELD [787,819]
                                    String: "uses" [787,793]
                                    STRING [794,819]
                                        String: "actions/setup-python@v5" [794,819]
                                FIELD [820,876]
                                    String: "with" [820,826]
                                    OBJECT [827,876]
                                        FIELD [828,875]
                                            String: "python-version" [828,844]
                                            STRING [845,875]
                                                String: "${{ matrix.python-version }}" [845,875]
                            OBJECT [878,972]
                                FIELD [879,908]
                                    String: "name" [879,885]
                                    STRING [886,908]
                                        String: "Install dependencies" [886,908]
                                FIELD [909,971]
                                    String: "run" [909,914]
                                    STRING [915,971]
                                        String: "python -m pip install --upgrade pip\npip install tox\n" [915,971]
                            OBJECT [973,1024]
                                FIELD [974,999]
                                    String: "name" [974,980]
                                    STRING [981,999]
                                        String: "Measure coverage" [981,999]
                                FIELD [1000,1023]
                                    String: "run" [1000,1005]
                                    STRING [1006,1023]
                                        String: "tox -e coverage" [1006,1023]
            FIELD [1027,1456]
                String: "py312" [1027,1034]
                OBJECT [1035,1456]
                    FIELD [1036,1061]
                        String: "runs-on" [1036,1045]
                        STRING [1046,1061]
                            String: "ubuntu-latest" [1046,1061]
                    FIELD [1062,1129]
                        String: "strategy" [1062,1072]
                        OBJECT [1073,1129]
                            FIELD [1074,1110]
                                String: "matrix" [1074,1082]
                                OBJECT [1083,1110]
                                    FIELD [1084,1109]
                                        String: "python-version" [1084,1100]
                                        ARRAY [1101,1109]
                                            STRING [1102,1108]
                                                String: "3.12" [1102,1108]
                            FIELD [1111,1128]
                                String: "fail-fast" [1111,1122]
                                FALSE [1123,1128]
                    FIELD [1130,1455]
                        String: "steps" [1130,1137]
                        ARRAY [1138,1455]
                            OBJECT [1139,1169]
                                FIELD [1140,1168]
                                    String: "uses" [1140,1146]
                                    STRING [1147,1168]
                                        String: "actions/checkout@v4" [1147,1168]
                            OBJECT [1170,1313]
                                FIELD [1171,1222]
