OBJECT [0,587]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,80]
        String: "on" [13,17]
        OBJECT [18,80]
            FIELD [19,30]
                String: "push" [19,25]
                NULL [26,30]
            FIELD [31,79]
                String: "pull_request" [31,45]
                OBJECT [46,79]
                    FIELD [47,78]
                        String: "branches" [47,57]
                        ARRAY [58,78]
                            STRING [59,67]
                                String: "master" [59,67]
                            STRING [68,77]
                                String: "develop" [68,77]
    FIELD [81,586]
        String: "jobs" [81,87]
        OBJECT [88,586]
            FIELD [89,585]
                String: "test" [89,95]
                OBJECT [96,585]
                    FIELD [97,155]
                        String: "strategy" [97,107]
                        OBJECT [108,155]
                            FIELD [109,154]
                                String: "matrix" [109,117]
                                OBJECT [118,154]
                                    FIELD [119,153]
                                        String: "python-version" [119,135]
                                        ARRAY [136,153]
                                            NUMBER [137,140]
                                                Number: 3.5 [137,140]
                                            NUMBER [141,144]
                                                Number: 3.6 [141,144]
                                            NUMBER [145,148]
                                                Number: 3.7 [145,148]
                                            NUMBER [149,152]
                                                Number: 3.8 [149,152]
                    FIELD [156,213]
                        String: "name" [156,162]
                        STRING [163,213]
                            String: "Run tests on Python ${{ matrix.python-version }}" [163,213]
                    FIELD [214,239]
                        String: "runs-on" [214,223]
                        STRING [224,239]
                            String: "ubuntu-latest" [224,239]
                    FIELD [240,584]
                        String: "steps" [240,247]
                        ARRAY [248,584]
                            OBJECT [249,279]
                                FIELD [250,278]
                                    String: "uses" [250,256]
                                    STRING [257,278]
                                        String: "actions/checkout@v2" [257,278]
                            OBJECT [280,423]
                                FIELD [281,332]
                                    String: "name" [281,287]
                                    STRING [288,332]
                                        String: "Set up Python ${{ matrix.python-version }}" [288,332]
                                FIELD [333,365]
                                    String: "uses" [333,339]
                                    STRING [340,365]
                                        String: "actions/setup-python@v1" [340,365]
                                FIELD [366,422]
                                    String: "with" [366,372]
                                    OBJECT [373,422]
                                        FIELD [374,421]
                                            String: "python-version" [374,390]
                                            STRING [391,421]
                                                String: "${{ matrix.python-version }}" [391,421]
                            OBJECT [424,546]
                                FIELD [425,454]
                                    String: "name" [425,431]
                                    STRING [432,454]
                                        String: "Install dependencies" [432,454]
                                FIELD [455,545]
                                    String: "run" [455,460]
                                    STRING [461,545]
                                        String: "python -m pip install --upgrade pip\npip install tox\npip install tox-gh-actions\n" [461,545]
                            OBJECT [547,583]
                                FIELD [548,570]
                                    String: "name" [548,554]
                                    STRING [555,570]
                                        String: "Test with tox" [555,570]
                                FIELD [571,582]
                                    String: "run" [571,576]
                                    STRING [577,582]
                                        String: "tox" [577,582]
