OBJECT [0,988]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "docs" [8,14]
    FIELD [15,191]
        String: "on" [15,19]
        OBJECT [20,191]
            FIELD [21,83]
                String: "workflow_run" [21,35]
                OBJECT [36,83]
                    FIELD [37,60]
                        String: "workflows" [37,48]
                        ARRAY [49,60]
                            STRING [50,59]
                                String: "release" [50,59]
                    FIELD [61,82]
                        String: "types" [61,68]
                        ARRAY [69,82]
                            STRING [70,81]
                                String: "requested" [70,81]
            FIELD [84,161]
                String: "pull_request" [84,98]
                OBJECT [99,161]
                    FIELD [100,118]
                        String: "types" [100,107]
                        ARRAY [108,118]
                            STRING [109,117]
                                String: "closed" [109,117]
                    FIELD [119,140]
                        String: "branches" [119,129]
                        ARRAY [130,140]
                            STRING [131,139]
                                String: "master" [131,139]
                    FIELD [141,160]
                        String: "paths" [141,148]
                        ARRAY [149,160]
                            STRING [150,159]
                                String: "docs/**" [150,159]
            FIELD [162,190]
                String: "push" [162,168]
                OBJECT [169,190]
                    FIELD [170,189]
                        String: "paths" [170,177]
                        ARRAY [178,189]
                            STRING [179,188]
                                String: "docs/**" [179,188]
    FIELD [192,987]
        String: "jobs" [192,198]
        OBJECT [199,987]
            FIELD [200,986]
                String: "doc" [200,205]
                OBJECT [206,986]
                    FIELD [207,232]
                        String: "runs-on" [207,216]
                        STRING [217,232]
                            String: "ubuntu-latest" [217,232]
                    FIELD [233,283]
                        String: "container" [233,244]
                        OBJECT [245,283]
                            FIELD [246,282]
                                String: "image" [246,253]
                                STRING [254,282]
                                    String: "analysiscenter1/ds-py3:cpu" [254,282]
                    FIELD [284,985]
                        String: "steps" [284,291]
                        ARRAY [292,985]
                            OBJECT [293,348]
                                FIELD [294,322]
                                    String: "uses" [294,300]
                                    STRING [301,322]
                                        String: "actions/checkout@v1" [301,322]
                                FIELD [323,347]
                                    String: "with" [323,329]
                                    OBJECT [330,347]
                                        FIELD [331,346]
                                            String: "fetch-depth" [331,344]
                                            NUMBER [345,346]
                                                Number: 1 [345,346]
                            OBJECT [349,602]
                                FIELD [350,369]
                                    String: "name" [350,356]
                                    STRING [357,369]
                                        String: "Build docs" [357,369]
                                FIELD [370,601]
                                    String: "run" [370,375]
                                    STRING [376,601]
                                        String: "export LC_ALL=\"C\"\npip3 install sphinx\npip3 install sphinx-rtd-theme\ngit checkout --orphan gh-pages\nrm -rf *\ngit fetch\ngit reset\ngit clean -fdx\ngit checkout ${{ github.sha }} -- batchflow docs\ncd docs\nmake html\n" [376,601]
                            OBJECT [603,984]
                                FIELD [604,622]
                                    String: "name" [604,610]
                                    STRING [611,622]
                                        String: "Push docs" [611,622]
                                FIELD [623,665]
                                    String: "if" [623,627]
                                    STRING [628,665]
                                        String: "github.event_name == 'pull_request'" [628,665]
                                FIELD [666,983]
                                    String: "run" [666,671]
                                    STRING [672,983]
                                        String: "mv docs/_build/html/* .\nrm -rf docs batchflow\ntouch .nojekyll\ngit config user.email rhudor@gmail.com\ngit config user.name \"Roman Kh\"\ngit add -A .\ngit commit -am \"Build docs\"\ngit remote add gh_pages https://${{ secrets.GITHUB_PUSH}}@github.com/${{ github.repository }}\ngit push -f gh_pages gh-pages" [672,983]
