OBJECT [0,1460]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "sw" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1459]
        String: "jobs" [42,48]
        OBJECT [49,1459]
            FIELD [50,1458]
                String: "build" [50,57]
                OBJECT [58,1458]
                    FIELD [59,87]
                        String: "runs-on" [59,68]
                        STRING [69,87]
                            String: "${{ matrix.os }}" [69,87]
                    FIELD [88,183]
                        String: "strategy" [88,98]
                        OBJECT [99,183]
                            FIELD [100,117]
                                String: "fail-fast" [100,111]
                                FALSE [112,117]
                            FIELD [118,182]
                                String: "matrix" [118,126]
                                OBJECT [127,182]
                                    FIELD [128,181]
                                        String: "os" [128,132]
                                        ARRAY [133,181]
                                            STRING [134,150]
                                                String: "windows-latest" [134,150]
                                            STRING [151,165]
                                                String: "ubuntu-20.04" [151,165]
                                            STRING [166,180]
                                                String: "macOS-latest" [166,180]
                    FIELD [184,1457]
                        String: "steps" [184,191]
                        ARRAY [192,1457]
                            OBJECT [193,257]
                                FIELD [194,222]
                                    String: "uses" [194,200]
                                    STRING [201,222]
                                        String: "actions/checkout@v2" [201,222]
                                FIELD [223,256]
                                    String: "with" [223,229]
                                    OBJECT [230,256]
                                        FIELD [231,255]
                                            String: "submodules" [231,243]
                                            STRING [244,255]
                                                String: "recursive" [244,255]
                            OBJECT [258,295]
                                FIELD [259,294]
                                    String: "uses" [259,265]
                                    STRING [266,294]
                                        String: "egorpugin/sw-action@master" [266,294]
                            OBJECT [296,414]
                                FIELD [297,311]
                                    String: "name" [297,303]
                                    STRING [304,311]
                                        String: "build" [304,311]
                                FIELD [312,348]
                                    String: "if" [312,316]
                                    STRING [317,348]
                                        String: "matrix.os == 'windows-latest'" [317,348]
                                FIELD [349,413]
                                    String: "run" [349,354]
                                    STRING [355,413]
                                        String: "./sw -static -shared -platform x86,x64 -config d,r build" [355,413]
                            OBJECT [415,530]
                                FIELD [416,430]
                                    String: "name" [416,422]
                                    STRING [423,430]
                                        String: "build" [423,430]
                                FIELD [431,467]
                                    String: "if" [431,435]
                                    STRING [436,467]
                                        String: "matrix.os != 'windows-latest'" [436,467]
                                FIELD [468,529]
                                    String: "run" [468,473]
                                    STRING [474,529]
                                        String: "./sw -static -shared -config d,r build -Dwith-tests=1" [474,529]
                            OBJECT [531,716]
                                FIELD [532,559]
                                    String: "name" [532,538]
                                    STRING [539,559]
                                        String: "download test data" [539,559]
                                FIELD [560,596]
                                    String: "if" [560,564]
                                    STRING [565,596]
