OBJECT [0,1493]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Docker rebuild" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,75]
                String: "push" [31,37]
                OBJECT [38,75]
                    FIELD [39,74]
                        String: "branches" [39,49]
                        ARRAY [50,74]
                            STRING [51,73]
                                String: "rebuild-docker-image" [51,73]
            FIELD [76,100]
                String: "workflow_dispatch" [76,95]
                NULL [96,100]
    FIELD [102,1492]
        String: "jobs" [102,108]
        OBJECT [109,1492]
            FIELD [110,1491]
                String: "rebuild-docker-images" [110,133]
                OBJECT [134,1491]
                    FIELD [135,158]
                        String: "name" [135,141]
                        STRING [142,158]
                            String: "Docker rebuild" [142,158]
                    FIELD [159,183]
                        String: "runs-on" [159,168]
                        STRING [169,183]
                            String: "ubuntu-22.04" [169,183]
                    FIELD [184,204]
                        String: "timeout-minutes" [184,201]
                        NUMBER [202,204]
                            Number: 15 [202,204]
                    FIELD [205,1490]
                        String: "steps" [205,212]
                        ARRAY [213,1490]
                            OBJECT [214,269]
                                FIELD [215,243]
                                    String: "uses" [215,221]
                                    STRING [222,243]
                                        String: "actions/checkout@v3" [222,243]
                                FIELD [244,268]
                                    String: "with" [244,250]
                                    OBJECT [251,268]
                                        FIELD [252,267]
                                            String: "fetch-depth" [252,265]
                                            NUMBER [266,267]
                                                Number: 0 [266,267]
                            OBJECT [270,385]
                                FIELD [271,304]
                                    String: "name" [271,277]
                                    STRING [278,304]
                                        String: "Checkout most recent tag" [278,304]
                                FIELD [305,384]
                                    String: "run" [305,310]
                                    STRING [311,384]
                                        String: "git fetch --tags origin\ngit describe --abbrev=0 | xargs git checkout\n" [311,384]
                            OBJECT [386,545]
                                FIELD [387,413]
                                    String: "name" [387,393]
                                    STRING [394,413]
                                        String: "Build for testing" [394,413]
                                FIELD [414,488]
                                    String: "uses" [414,420]
                                    STRING [421,488]
                                        String: "docker/build-push-action@c56af957549030174b10d6867f20e78cfd7debc5" [421,488]
                                FIELD [489,544]
                                    String: "with" [489,495]
                                    OBJECT [496,544]
                                        FIELD [497,510]
