OBJECT [0,4714]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "OctoBot-CI" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,76]
                String: "push" [27,33]
                OBJECT [34,76]
                    FIELD [35,62]
                        String: "branches" [35,45]
                        ARRAY [46,62]
                            STRING [47,55]
                                String: "master" [47,55]
                            STRING [56,61]
                                String: "dev" [56,61]
                    FIELD [63,75]
                        String: "tags" [63,69]
                        ARRAY [70,75]
                            STRING [71,74]
                                String: "*" [71,74]
            FIELD [77,96]
                String: "pull_request" [77,91]
                NULL [92,96]
    FIELD [98,4713]
        String: "jobs" [98,104]
        OBJECT [105,4713]
            FIELD [106,746]
                String: "lint" [106,112]
                OBJECT [113,746]
                    FIELD [114,195]
                        String: "name" [114,120]
                        STRING [121,195]
                            String: "${{ matrix.os }}${{ matrix.arch }} - Python ${{ matrix.version }} - lint" [121,195]
                    FIELD [196,224]
                        String: "runs-on" [196,205]
                        STRING [206,224]
                            String: "${{ matrix.os }}" [206,224]
                    FIELD [225,307]
                        String: "strategy" [225,235]
                        OBJECT [236,307]
                            FIELD [237,306]
                                String: "matrix" [237,245]
                                OBJECT [246,306]
                                    FIELD [247,269]
                                        String: "os" [247,251]
                                        ARRAY [252,269]
                                            STRING [253,268]
                                                String: "ubuntu-latest" [253,268]
                                    FIELD [270,284]
                                        String: "arch" [270,276]
                                        ARRAY [277,284]
                                            STRING [278,283]
                                                String: "x64" [278,283]
                                    FIELD [285,305]
                                        String: "version" [285,294]
                                        ARRAY [295,305]
                                            STRING [296,304]
                                                String: "3.10.x" [296,304]
                    FIELD [308,745]
                        String: "steps" [308,315]
                        ARRAY [316,745]
                            OBJECT [317,347]
                                FIELD [318,346]
                                    String: "uses" [318,324]
                                    STRING [325,346]
                                        String: "actions/checkout@v3" [325,346]
                            OBJECT [348,513]
                                FIELD [349,393]
                                    String: "name" [349,355]
                                    STRING [356,393]
                                        String: "Set up Python ${{ matrix.version }}" [356,393]
                                FIELD [394,426]
                                    String: "uses" [394,400]
                                    STRING [401,426]
                                        String: "actions/setup-python@v4" [401,426]
                                FIELD [427,512]
                                    String: "with" [427,433]
                                    OBJECT [434,512]
                                        FIELD [435,475]
                                            String: "python-version" [435,451]
                                            STRING [452,475]
                                                String: "${{ matrix.version }}" [452,475]
                                        FIELD [476,511]
                                            String: "architecture" [476,490]
                                            STRING [491,511]
                                                String: "${{ matrix.arch }}" [491,511]
                            OBJECT [514,646]
                                FIELD [515,544]
                                    String: "name" [515,521]
                                    STRING [522,544]
                                        String: "Install dependencies" [522,544]
                                FIELD [545,645]
                                    String: "run" [545,550]
                                    STRING [551,645]
                                        String: "pip install wheel && pip install --prefer-binary -r dev_requirements.txt -r requirements.txt" [551,645]
                            OBJECT [647,744]
                                FIELD [648,663]
                                    String: "name" [648,654]
                                    STRING [655,663]
                                        String: "Pylint" [655,663]
                                FIELD [664,743]
                                    String: "run" [664,669]
                                    STRING [670,743]
                                        String: "pylint --rcfile=standard.rc octobot\nif [ $? -ne 1 ]; then exit 0; fi\n" [670,743]
            FIELD [747,3611]
                String: "tests" [747,754]
                OBJECT [755,3611]
                    FIELD [756,770]
                        String: "needs" [756,763]
                        STRING [764,770]
                            String: "lint" [764,770]
                    FIELD [771,853]
                        String: "name" [771,777]
                        STRING [778,853]
                            String: "${{ matrix.os }}${{ matrix.arch }} - Python ${{ matrix.version }} - tests" [778,853]
                    FIELD [854,882]
                        String: "runs-on" [854,863]
                        STRING [864,882]
                            String: "${{ matrix.os }}" [864,882]
                    FIELD [883,1005]
                        String: "strategy" [883,893]
                        OBJECT [894,1005]
                            FIELD [895,1004]
                                String: "matrix" [895,903]
                                OBJECT [904,1004]
                                    FIELD [905,959]
                                        String: "os" [905,909]
                                        ARRAY [910,959]
                                            STRING [911,925]
                                                String: "macos-latest" [911,925]
                                            STRING [926,942]
                                                String: "windows-latest" [926,942]
                                            STRING [943,958]
                                                String: "ubuntu-latest" [943,958]
                                    FIELD [960,974]
                                        String: "arch" [960,966]
                                        ARRAY [967,974]
                                            STRING [968,973]
                                                String: "x64" [968,973]
                                    FIELD [975,1003]
                                        String: "version" [975,984]
                                        ARRAY [985,1003]
                                            STRING [986,993]
                                                String: "3.9.x" [986,993]
                                            STRING [994,1002]
                                                String: "3.10.x" [994,1002]
                    FIELD [1006,3610]
                        String: "steps" [1006,1013]
                        ARRAY [1014,3610]
                            OBJECT [1015,1045]
                                FIELD [1016,1044]
                                    String: "uses" [1016,1022]
                                    STRING [1023,1044]
                                        String: "actions/checkout@v3" [1023,1044]
                            OBJECT [1046,1211]
                                FIELD [1047,1091]
                                    String: "name" [1047,1053]
                                    STRING [1054,1091]
                                        String: "Set up Python ${{ matrix.version }}" [1054,1091]
                                FIELD [1092,1124]
                                    String: "uses" [1092,1098]
                                    STRING [1099,1124]
                                        String: "actions/setup-python@v4" [1099,1124]
                                FIELD [1125,1210]
                                    String: "with" [1125,1131]
                                    OBJECT [1132,1210]
                                        FIELD [1133,1173]
                                            String: "python-version" [1133,1149]
                                            STRING [1150,1173]
                                                String: "${{ matrix.version }}" [1150,1173]
                                        FIELD [1174,1209]
                                            String: "architecture" [1174,1188]
                                            STRING [1189,1209]
                                                String: "${{ matrix.arch }}" [1189,1209]
                            OBJECT [1212,1564]
                                FIELD [1213,1240]
                                    String: "name" [1213,1219]
                                    STRING [1220,1240]
                                        String: "Wait for tentacles" [1220,1240]
                                FIELD [1241,1314]
                                    String: "if" [1241,1245]
                                    STRING [1246,1314]
                                        String: "github.event_name == 'push' && startsWith(github.ref, 'refs/tags')" [1246,1314]
                                FIELD [1315,1365]
                                    String: "uses" [1315,1321]
                                    STRING [1322,1365]
                                        String: "fountainhead/action-wait-for-check@v1.0.0" [1322,1365]
                                FIELD [1366,1387]
                                    String: "id" [1366,1370]
                                    STRING [1371,1387]
                                        String: "wait-for-build" [1371,1387]
                                FIELD [1388,1563]
                                    String: "with" [1388,1394]
                                    OBJECT [1395,1563]
                                        FIELD [1396,1431]
                                            String: "token" [1396,1403]
                                            STRING [1404,1431]
                                                String: "${{ secrets.AUTH_TOKEN }}" [1404,1431]
                                        FIELD [1432,1487]
                                            String: "checkName" [1432,1443]
                                            STRING [1444,1487]
                                                String: "ubuntu-latestx64 - Python - 3.10 - Upload" [1444,1487]
                                        FIELD [1488,1513]
                                            String: "ref" [1488,1493]
                                            STRING [1494,1513]
                                                String: "${{ github.ref }}" [1494,1513]
                                        FIELD [1514,1540]
                                            String: "repo" [1514,1520]
                                            STRING [1521,1540]
                                                String: "OctoBot-Tentacles" [1521,1540]
                                        FIELD [1541,1562]
                                            String: "timeoutSeconds" [1541,1557]
                                            NUMBER [1558,1562]
                                                Number: 3600 [1558,1562]
                            OBJECT [1565,1755]
                                FIELD [1566,1609]
                                    String: "name" [1566,1572]
                                    STRING [1573,1609]
                                        String: "Trigger fail when Tentacles failed" [1573,1609]
                                FIELD [1610,1739]
                                    String: "if" [1610,1614]
                                    STRING [1615,1739]
                                        String: "github.event_name == 'push' && startsWith(github.ref, 'refs/tags') && steps.wait-for-build.outputs.conclusion == 'failure'" [1615,1739]
                                FIELD [1740,1754]
                                    String: "run" [1740,1745]
                                    STRING [1746,1754]
                                        String: "exit 1" [1746,1754]
                            OBJECT [1756,1888]
                                FIELD [1757,1786]
                                    String: "name" [1757,1763]
                                    STRING [1764,1786]
                                        String: "Install dependencies" [1764,1786]
                                FIELD [1787,1887]
                                    String: "run" [1787,1792]
                                    STRING [1793,1887]
                                        String: "pip install wheel && pip install --prefer-binary -r dev_requirements.txt -r requirements.txt" [1793,1887]
                            OBJECT [1889,2360]
                                FIELD [1890,1924]
                                    String: "name" [1890,1896]
                                    STRING [1897,1924]
                                        String: "Install tentacles on Unix" [1897,1924]
                                FIELD [1925,1954]
                                    String: "env" [1925,1930]
                                    OBJECT [1931,1954]
                                        FIELD [1932,1953]
                                            String: "DISABLE_SENTRY" [1932,1948]
                                            TRUE [1949,1953]
                                FIELD [1955,1991]
                                    String: "if" [1955,1959]
                                    STRING [1960,1991]
                                        String: "matrix.os != 'windows-latest'" [1960,1991]
                                FIELD [1992,2359]
                                    String: "run" [1992,1997]
                                    STRING [1998,2359]
                                        String: "mkdir user\ncp ./octobot/config/default_config.json ./user/config.json\nbranch=\"${GITHUB_HEAD_REF}\"\necho \"Trying to download tentacles package ${branch////_}.zip ...\"\nTENTACLES_REPOSITORY=dev-tentacles TENTACLES_URL_TAG=${branch////_} python3 start.py tentacles -q --install --all || TENTACLES_URL_TAG=latest python3 start.py tentacles --install --all\n" [1998,2359]
                            OBJECT [2361,3263]
                                FIELD [2362,2399]
                                    String: "name" [2362,2368]
                                    STRING [2369,2399]
                                        String: "Install tentacles on Windows" [2369,2399]
                                FIELD [2400,2429]
                                    String: "env" [2400,2405]
                                    OBJECT [2406,2429]
                                        FIELD [2407,2428]
                                            String: "DISABLE_SENTRY" [2407,2423]
                                            TRUE [2424,2428]
                                FIELD [2430,2466]
                                    String: "if" [2430,2434]
                                    STRING [2435,2466]
                                        String: "matrix.os == 'windows-latest'" [2435,2466]
                                FIELD [2467,3241]
                                    String: "run" [2467,2472]
                                    STRING [2473,3241]
