OBJECT [0,2048]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Create Releases" [8,25]
    FIELD [26,177]
        String: "on" [26,30]
        OBJECT [31,177]
            FIELD [32,69]
                String: "schedule" [32,42]
                ARRAY [43,69]
                    OBJECT [44,68]
                        FIELD [45,67]
                            String: "cron" [45,51]
                            STRING [52,67]
                                String: "00 00 * * MON" [52,67]
            FIELD [70,106]
                String: "push" [70,76]
                OBJECT [77,106]
                    FIELD [78,105]
                        String: "branches" [78,88]
                        ARRAY [89,105]
                            STRING [90,96]
                                String: "main" [90,96]
                            STRING [97,104]
                                String: "rel-*" [97,104]
            FIELD [107,151]
                String: "pull_request" [107,121]
                OBJECT [122,151]
                    FIELD [123,150]
                        String: "branches" [123,133]
                        ARRAY [134,150]
                            STRING [135,141]
                                String: "main" [135,141]
                            STRING [142,149]
                                String: "rel-*" [142,149]
            FIELD [152,176]
                String: "workflow_dispatch" [152,171]
                NULL [172,176]
    FIELD [178,318]
        String: "concurrency" [178,191]
        OBJECT [192,318]
            FIELD [193,291]
                String: "group" [193,200]
                STRING [201,291]
                    String: "${{ github.workflow }}-${{ github.ref }}-${{ github.event_name == 'workflow_dispatch' }}" [201,291]
            FIELD [292,317]
                String: "cancel-in-progress" [292,312]
                TRUE [313,317]
    FIELD [319,2047]
        String: "jobs" [319,325]
        OBJECT [326,2047]
            FIELD [327,505]
                String: "call-workflow-ubuntu_x86" [327,353]
                OBJECT [354,505]
                    FIELD [355,401]
                        String: "strategy" [355,365]
                        OBJECT [366,401]
                            FIELD [367,400]
                                String: "matrix" [367,375]
                                OBJECT [376,400]
                                    FIELD [377,399]
                                        String: "os" [377,381]
                                        ARRAY [382,399]
                                            STRING [383,398]
                                                String: "ubuntu-latest" [383,398]
                    FIELD [402,455]
                        String: "uses" [402,408]
                        STRING [409,455]
                            String: "./.github/workflows/release_linux_x86_64.yml" [409,455]
                    FIELD [456,484]
                        String: "with" [456,462]
                        OBJECT [463,484]
                            FIELD [464,483]
                                String: "os" [464,468]
                                STRING [469,483]
                                    String: "linux_x86_64" [469,483]
                    FIELD [485,504]
                        String: "secrets" [485,494]
                        STRING [495,504]
                            String: "inherit" [495,504]
            FIELD [506,690]
                String: "call-workflow-ubuntu_aarch64" [506,536]
                OBJECT [537,690]
                    FIELD [538,584]
                        String: "strategy" [538,548]
                        OBJECT [549,584]
                            FIELD [550,583]
                                String: "matrix" [550,558]
                                OBJECT [559,583]
                                    FIELD [560,582]
                                        String: "os" [560,564]
                                        ARRAY [565,582]
                                            STRING [566,581]
                                                String: "ubuntu-latest" [566,581]
                    FIELD [585,639]
                        String: "uses" [585,591]
                        STRING [592,639]
                            String: "./.github/workflows/release_linux_aarch64.yml" [592,639]
                    FIELD [640,669]
                        String: "with" [640,646]
                        OBJECT [647,669]
                            FIELD [648,668]
                                String: "os" [648,652]
                                STRING [653,668]
                                    String: "linux_aarch64" [653,668]
                    FIELD [670,689]
                        String: "secrets" [670,679]
                        STRING [680,689]
                            String: "inherit" [680,689]
            FIELD [691,845]
                String: "call-workflow-win" [691,710]
                OBJECT [711,845]
                    FIELD [712,759]
                        String: "strategy" [712,722]
                        OBJECT [723,759]
                            FIELD [724,758]
                                String: "matrix" [724,732]
                                OBJECT [733,758]
                                    FIELD [734,757]
                                        String: "os" [734,738]
                                        ARRAY [739,757]
                                            STRING [740,756]
                                                String: "windows-latest" [740,756]
                    FIELD [760,804]
                        String: "uses" [760,766]
                        STRING [767,804]
                            String: "./.github/workflows/release_win.yml" [767,804]
                    FIELD [805,824]
                        String: "with" [805,811]
                        OBJECT [812,824]
                            FIELD [813,823]
                                String: "os" [813,817]
                                STRING [818,823]
                                    String: "win" [818,823]
                    FIELD [825,844]
                        String: "secrets" [825,834]
                        STRING [835,844]
                            String: "inherit" [835,844]
            FIELD [846,998]
                String: "call-workflow-mac" [846,865]
                OBJECT [866,998]
                    FIELD [867,910]
                        String: "strategy" [867,877]
                        OBJECT [878,910]
                            FIELD [879,909]
                                String: "matrix" [879,887]
                                OBJECT [888,909]
                                    FIELD [889,908]
                                        String: "os" [889,893]
                                        ARRAY [894,908]
                                            STRING [895,907]
                                                String: "mac-latest" [895,907]
                    FIELD [911,955]
                        String: "uses" [911,917]
                        STRING [918,955]
                            String: "./.github/workflows/release_mac.yml" [918,955]
                    FIELD [956,977]
                        String: "with" [956,962]
                        OBJECT [963,977]
                            FIELD [964,976]
                                String: "os" [964,968]
                                STRING [969,976]
                                    String: "macos" [969,976]
                    FIELD [978,997]
                        String: "secrets" [978,987]
                        STRING [988,997]
                            String: "inherit" [988,997]
            FIELD [999,2046]
                String: "publish_to_testpypi" [999,1020]
                OBJECT [1021,2046]
                    FIELD [1022,1072]
                        String: "name" [1022,1028]
                        STRING [1029,1072]
                            String: "Release (Publish to testpypi, onnxweekly)" [1029,1072]
                    FIELD [1073,1098]
                        String: "runs-on" [1073,1082]
                        STRING [1083,1098]
                            String: "ubuntu-latest" [1083,1098]
                    FIELD [1099,1206]
                        String: "needs" [1099,1106]
                        ARRAY [1107,1206]
                            STRING [1108,1134]
                                String: "call-workflow-ubuntu_x86" [1108,1134]
                            STRING [1135,1165]
                                String: "call-workflow-ubuntu_aarch64" [1135,1165]
                            STRING [1166,1185]
                                String: "call-workflow-mac" [1166,1185]
                            STRING [1186,1205]
                                String: "call-workflow-win" [1186,1205]
                    FIELD [1207,1504]
                        String: "if" [1207,1211]
                        STRING [1212,1504]
                            String: "(github.ref == 'refs/heads/main') && (github.event_name != 'pull_request') && ((needs.call-workflow-mac.result == 'success') || (needs.call-workflow-ubuntu_x86.result == 'success') || (needs.call-workflow-ubuntu_aarch64.result == 'success') || (needs.call-workflow-win.result == 'success'))" [1212,1504]
                    FIELD [1505,1575]
                        String: "environment" [1505,1518]
                        OBJECT [1519,1575]
                            FIELD [1520,1537]
                                String: "name" [1520,1526]
                                STRING [1527,1537]
                                    String: "testpypi" [1527,1537]
                            FIELD [1538,1574]
                                String: "url" [1538,1543]
                                STRING [1544,1574]
                                    String: "https://test.pypi.org/p/onnx" [1544,1574]
                    FIELD [1576,1629]
                        String: "permissions" [1576,1589]
                        OBJECT [1590,1629]
                            FIELD [1591,1609]
                                String: "contents" [1591,1601]
                                STRING [1602,1609]
                                    String: "write" [1602,1609]
                            FIELD [1610,1628]
                                String: "id-token" [1610,1620]
                                STRING [1621,1628]
                                    String: "write" [1621,1628]
                    FIELD [1630,2045]
                        String: "steps" [1630,1637]
                        ARRAY [1638,2045]
                            OBJECT [1639,1781]
                                FIELD [1640,1715]
                                    String: "uses" [1640,1646]
                                    STRING [1647,1715]
                                        String: "actions/download-artifact@fa0a91b85d4f404e444e00e005971372dc801d16" [1647,1715]
                                FIELD [1716,1780]
                                    String: "with" [1716,1722]
                                    OBJECT [1723,1780]
                                        FIELD [1724,1743]
                                            String: "pattern" [1724,1733]
                                            STRING [1734,1743]
                                                String: "wheels*" [1734,1743]
                                        FIELD [1744,1757]
                                            String: "path" [1744,1750]
                                            STRING [1751,1757]
                                                String: "dist" [1751,1757]
                                        FIELD [1758,1779]
                                            String: "merge-multiple" [1758,1774]
                                            TRUE [1775,1779]
                            OBJECT [1782,2044]
                                FIELD [1783,1824]
                                    String: "name" [1783,1789]
                                    STRING [1790,1824]
                                        String: "Publish distribution to TestPyPI" [1790,1824]
                                FIELD [1825,1904]
                                    String: "if" [1825,1829]
                                    STRING [1830,1904]
                                        String: "(github.event_name == 'schedule') && (github.repository_owner == 'onnx')" [1830,1904]
                                FIELD [1905,1952]
                                    String: "uses" [1905,1911]
                                    STRING [1912,1952]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [1912,1952]
                                FIELD [1953,2043]
                                    String: "with" [1953,1959]
                                    OBJECT [1960,2043]
                                        FIELD [1961,2009]
                                            String: "repository-url" [1961,1977]
                                            STRING [1978,2009]
                                                String: "https://test.pypi.org/legacy/" [1978,2009]
                                        FIELD [2010,2024]
                                            String: "verbose" [2010,2019]
                                            TRUE [2020,2024]
                                        FIELD [2025,2042]
                                            String: "print-hash" [2025,2037]
                                            TRUE [2038,2042]
