OBJECT [0,924]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Test CLI" [8,18]
    FIELD [19,118]
        String: "on" [19,23]
        OBJECT [24,118]
            FIELD [25,64]
                String: "pull_request" [25,39]
                OBJECT [40,64]
                    FIELD [41,63]
                        String: "branches" [41,51]
                        ARRAY [52,63]
                            STRING [53,62]
                                String: "develop" [53,62]
            FIELD [65,117]
                String: "push" [65,71]
                OBJECT [72,117]
                    FIELD [73,116]
                        String: "branches" [73,83]
                        ARRAY [84,116]
                            STRING [85,94]
                                String: "develop" [85,94]
                            STRING [95,103]
                                String: "master" [95,103]
                            STRING [104,115]
                                String: "release/*" [104,115]
    FIELD [119,923]
        String: "jobs" [119,125]
        OBJECT [126,923]
            FIELD [127,922]
                String: "cli" [127,132]
                OBJECT [133,922]
                    FIELD [134,159]
                        String: "runs-on" [134,143]
                        STRING [144,159]
                            String: "ubuntu-latest" [144,159]
                    FIELD [160,231]
                        String: "strategy" [160,170]
                        OBJECT [171,231]
                            FIELD [172,188]
                                String: "max-parallel" [172,186]
                                NUMBER [187,188]
                                    Number: 4 [187,188]
                            FIELD [189,230]
                                String: "matrix" [189,197]
                                OBJECT [198,230]
                                    FIELD [199,229]
                                        String: "python-version" [199,215]
                                        ARRAY [216,229]
                                            NUMBER [217,220]
                                                Number: 3.6 [217,220]
                                            NUMBER [221,224]
                                                Number: 3.7 [221,224]
                                            NUMBER [225,228]
                                                Number: 3.8 [225,228]
                    FIELD [232,921]
                        String: "steps" [232,239]
                        ARRAY [240,921]
                            OBJECT [241,271]
                                FIELD [242,270]
                                    String: "uses" [242,248]
                                    STRING [249,270]
                                        String: "actions/checkout@v1" [249,270]
                            OBJECT [272,415]
                                FIELD [273,324]
                                    String: "name" [273,279]
                                    STRING [280,324]
                                        String: "Set up Python ${{ matrix.python-version }}" [280,324]
                                FIELD [325,357]
                                    String: "uses" [325,331]
                                    STRING [332,357]
                                        String: "actions/setup-python@v1" [332,357]
                                FIELD [358,414]
                                    String: "with" [358,364]
                                    OBJECT [365,414]
                                        FIELD [366,413]
                                            String: "python-version" [366,382]
                                            STRING [383,413]
                                                String: "${{ matrix.python-version }}" [383,413]
                            OBJECT [416,572]
                                FIELD [417,445]
                                    String: "name" [417,423]
                                    STRING [424,445]
                                        String: "Install from source" [424,445]
                                FIELD [446,571]
                                    String: "run" [446,451]
                                    STRING [452,571]
                                        String: "sudo apt-get install libsndfile1\npython -m pip install --upgrade pip\npip install numpy scipy torch\npip install .\n" [452,571]
                            OBJECT [573,642]
                                FIELD [574,609]
                                    String: "name" [574,580]
                                    STRING [581,609]
                                        String: "Run a basic SAD experiment" [581,609]
                                FIELD [610,641]
                                    String: "run" [610,615]
                                    STRING [616,641]
                                        String: "sh ./tests/cli/sad.sh\n" [616,641]
                            OBJECT [643,712]
                                FIELD [644,679]
                                    String: "name" [644,650]
                                    STRING [651,679]
                                        String: "Run a basic SCD experiment" [651,679]
                                FIELD [680,711]
                                    String: "run" [680,685]
                                    STRING [686,711]
                                        String: "sh ./tests/cli/scd.sh\n" [686,711]
                            OBJECT [713,782]
                                FIELD [714,749]
                                    String: "name" [714,720]
                                    STRING [721,749]
                                        String: "Run a basic OVL experiment" [721,749]
                                FIELD [750,781]
                                    String: "run" [750,755]
                                    STRING [756,781]
                                        String: "sh ./tests/cli/ovl.sh\n" [756,781]
                            OBJECT [783,852]
                                FIELD [784,819]
                                    String: "name" [784,790]
                                    STRING [791,819]
                                        String: "Run a basic DOM experiment" [791,819]
                                FIELD [820,851]
                                    String: "run" [820,825]
                                    STRING [826,851]
                                        String: "sh ./tests/cli/dom.sh\n" [826,851]
                            OBJECT [853,920]
                                FIELD [854,889]
                                    String: "name" [854,860]
                                    STRING [861,889]
                                        String: "Run a basic EMB experiment" [861,889]
                                FIELD [890,919]
                                    String: "run" [890,895]
                                    STRING [896,919]
                                        String: "sh ./tests/cli/emb.sh" [896,919]
