OBJECT [0,424]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "circleci-redirector" [8,29]
    FIELD [30,45]
        String: "on" [30,34]
        ARRAY [35,45]
            STRING [36,44]
                String: "status" [36,44]
    FIELD [46,423]
        String: "jobs" [46,52]
        OBJECT [53,423]
            FIELD [54,422]
                String: "circleci_artifacts_redirector_job" [54,89]
                OBJECT [90,422]
                    FIELD [91,116]
                        String: "runs-on" [91,100]
                        STRING [101,116]
                            String: "ubuntu-latest" [101,116]
                    FIELD [117,159]
                        String: "name" [117,123]
                        STRING [124,159]
                            String: "Run CircleCI artifacts redirector" [124,159]
                    FIELD [160,421]
                        String: "steps" [160,167]
                        ARRAY [168,421]
                            OBJECT [169,420]
                                FIELD [170,197]
                                    String: "name" [170,176]
                                    STRING [177,197]
                                        String: "GitHub Action step" [177,197]
                                FIELD [198,259]
                                    String: "uses" [198,204]
                                    STRING [205,259]
                                        String: "larsoner/circleci-artifacts-redirector-action@master" [205,259]
                                FIELD [260,419]
                                    String: "with" [260,266]
                                    OBJECT [267,419]
                                        FIELD [268,311]
                                            String: "api-token" [268,279]
                                            STRING [280,311]
                                                String: "${{ secrets.CIRCLECI_TOKEN }}" [280,311]
                                        FIELD [312,354]
                                            String: "repo-token" [312,324]
                                            STRING [325,354]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [325,354]
                                        FIELD [355,389]
                                            String: "artifact-path" [355,370]
                                            STRING [371,389]
                                                String: "0/dev/index.html" [371,389]
                                        FIELD [390,418]
                                            String: "circleci-jobs" [390,405]
                                            STRING [406,418]
                                                String: "build_docs" [406,418]
