OBJECT [0,616]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,615]
        String: "jobs" [102,108]
        OBJECT [109,615]
            FIELD [110,614]
                String: "build" [110,117]
                OBJECT [118,614]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,203]
                        String: "strategy" [145,155]
                        OBJECT [156,203]
                            FIELD [157,202]
                                String: "matrix" [157,165]
                                OBJECT [166,202]
                                    FIELD [167,201]
                                        String: "python-version" [167,183]
                                        ARRAY [184,201]
                                            NUMBER [185,188]
                                                Number: 3.5 [185,188]
                                            NUMBER [189,192]
                                                Number: 3.6 [189,192]
                                            NUMBER [193,196]
                                                Number: 3.7 [193,196]
                                            NUMBER [197,200]
                                                Number: 3.8 [197,200]
                    FIELD [204,613]
                        String: "steps" [204,211]
                        ARRAY [212,613]
                            OBJECT [213,243]
                                FIELD [214,242]
                                    String: "uses" [214,220]
                                    STRING [221,242]
                                        String: "actions/checkout@v2" [221,242]
                            OBJECT [244,387]
                                FIELD [245,296]
                                    String: "name" [245,251]
                                    STRING [252,296]
                                        String: "Set up Python ${{ matrix.python-version }}" [252,296]
                                FIELD [297,329]
                                    String: "uses" [297,303]
                                    STRING [304,329]
                                        String: "actions/setup-python@v2" [304,329]
                                FIELD [330,386]
                                    String: "with" [330,336]
                                    OBJECT [337,386]
                                        FIELD [338,385]
                                            String: "python-version" [338,354]
                                            STRING [355,385]
                                                String: "${{ matrix.python-version }}" [355,385]
                            OBJECT [388,518]
                                FIELD [389,418]
                                    String: "name" [389,395]
                                    STRING [396,418]
                                        String: "Install dependencies" [396,418]
                                FIELD [419,517]
                                    String: "run" [419,424]
                                    STRING [425,517]
                                        String: "python -m pip install --upgrade pip\npip install flake8\npip install -r requirements.txt\n" [425,517]
                            OBJECT [519,565]
                                FIELD [520,545]
                                    String: "name" [520,526]
                                    STRING [527,545]
                                        String: "Lint with flake8" [527,545]
                                FIELD [546,564]
                                    String: "run" [546,551]
                                    STRING [552,564]
                                        String: "flake8 .\n" [552,564]
                            OBJECT [566,612]
                                FIELD [567,585]
                                    String: "name" [567,573]
                                    STRING [574,585]
                                        String: "Run tests" [574,585]
                                FIELD [586,611]
                                    String: "run" [586,591]
                                    STRING [592,611]
                                        String: "bash run_tests.sh" [592,611]
