OBJECT [0,2232]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Check Tiny Models" [8,27]
    FIELD [28,138]
        String: "on" [28,32]
        OBJECT [33,138]
            FIELD [34,76]
                String: "push" [34,40]
                OBJECT [41,76]
                    FIELD [42,75]
                        String: "branches" [42,52]
                        ARRAY [53,75]
                            STRING [54,74]
                                String: "check_tiny_models*" [54,74]
            FIELD [77,103]
                String: "repository_dispatch" [77,98]
                NULL [99,103]
            FIELD [104,137]
                String: "schedule" [104,114]
                ARRAY [115,137]
                    OBJECT [116,136]
                        FIELD [117,135]
                            String: "cron" [117,123]
                            STRING [124,135]
                                String: "0 2 * * *" [124,135]
    FIELD [139,201]
        String: "env" [139,144]
        OBJECT [145,201]
            FIELD [146,200]
                String: "TOKEN" [146,153]
                STRING [154,200]
                    String: "${{ secrets.TRANSFORMERS_HUB_BOT_HF_TOKEN }}" [154,200]
    FIELD [202,2231]
        String: "jobs" [202,208]
        OBJECT [209,2231]
            FIELD [210,2230]
                String: "check_tiny_models" [210,229]
                OBJECT [230,2230]
                    FIELD [231,257]
                        String: "name" [231,237]
                        STRING [238,257]
                            String: "Check tiny models" [238,257]
                    FIELD [258,283]
                        String: "runs-on" [258,267]
                        STRING [268,283]
                            String: "ubuntu-latest" [268,283]
                    FIELD [284,2229]
                        String: "steps" [284,291]
                        ARRAY [292,2229]
                            OBJECT [293,379]
                                FIELD [294,324]
                                    String: "name" [294,300]
                                    STRING [301,324]
                                        String: "Checkout transformers" [301,324]
                                FIELD [325,353]
                                    String: "uses" [325,331]
                                    STRING [332,353]
                                        String: "actions/checkout@v3" [332,353]
                                FIELD [354,378]
                                    String: "with" [354,360]
                                    OBJECT [361,378]
                                        FIELD [362,377]
                                            String: "fetch-depth" [362,375]
                                            NUMBER [376,377]
                                                Number: 2 [376,377]
                            OBJECT [380,410]
                                FIELD [381,409]
                                    String: "uses" [381,387]
                                    STRING [388,409]
                                        String: "actions/checkout@v3" [388,409]
                            OBJECT [411,525]
                                FIELD [412,438]
                                    String: "name" [412,418]
                                    STRING [419,438]
                                        String: "Set up Python 3.8" [419,438]
                                FIELD [439,471]
                                    String: "uses" [439,445]
                                    STRING [446,471]
                                        String: "actions/setup-python@v4" [446,471]
                                FIELD [472,524]
                                    String: "with" [472,478]
                                    OBJECT [479,524]
                                        FIELD [480,502]
                                            String: "python-version" [480,496]
                                            STRING [497,502]
                                                String: "3.8" [497,502]
                                        FIELD [503,523]
                                            String: "architecture" [503,517]
                                            STRING [518,523]
                                                String: "x64" [518,523]
                            OBJECT [526,835]
                                FIELD [527,543]
                                    String: "name" [527,533]
                                    STRING [534,543]
                                        String: "Install" [534,543]
                                FIELD [544,834]
                                    String: "run" [544,549]
                                    STRING [550,834]
                                        String: "sudo apt-get -y update && sudo apt-get install -y libsndfile1-dev espeak-ng cmake\npip install --upgrade pip\npython -m pip install -U .[sklearn,torch,testing,sentencepiece,torch-speech,vision,timm,video,tf-cpu]\npip install tensorflow_probability\npython -m pip install -U natten\n" [550,834]
                            OBJECT [836,965]
                                FIELD [837,878]
                                    String: "name" [837,843]
                                    STRING [844,878]
                                        String: "Create all tiny models (locally)" [844,878]
                                FIELD [879,964]
                                    String: "run" [879,884]
                                    STRING [885,964]
                                        String: "python utils/create_dummy_models.py tiny_local_models --all --num_workers 2\n" [885,964]
                            OBJECT [966,1157]
                                FIELD [967,1010]
                                    String: "name" [967,973]
                                    STRING [974,1010]
                                        String: "Local tiny model reports artifacts" [974,1010]
                                FIELD [1011,1033]
                                    String: "if" [1011,1015]
                                    STRING [1016,1033]
                                        String: "${{ always() }}" [1016,1033]
                                FIELD [1034,1069]
                                    String: "uses" [1034,1040]
                                    STRING [1041,1069]
                                        String: "actions/upload-artifact@v3" [1041,1069]
                                FIELD [1070,1156]
                                    String: "with" [1070,1076]
                                    OBJECT [1077,1156]
                                        FIELD [1078,1120]
                                            String: "name" [1078,1084]
                                            STRING [1085,1120]
                                                String: "tiny_local_model_creation_reports" [1085,1120]
                                        FIELD [1121,1155]
                                            String: "path" [1121,1127]
                                            STRING [1128,1155]
                                                String: "tiny_local_models/reports" [1128,1155]
                            OBJECT [1158,1475]
                                FIELD [1159,1222]
                                    String: "name" [1159,1165]
                                    STRING [1166,1222]
                                        String: "Run pipeline tests against all new (local) tiny models" [1166,1222]
                                FIELD [1223,1474]
                                    String: "run" [1223,1228]
                                    STRING [1229,1474]
                                        String: "OMP_NUM_THREADS=1 TRANSFORMERS_TINY_MODEL_PATH=tiny_local_models python -m pytest --max-worker-restart=0 -n 2 --dist=loadfile -s -rA --make-reports=tests_pipelines tests/models -m is_pipeline_test -k \"test_pipeline_\" | tee tests_output.txt\n" [1229,1474]
                            OBJECT [1476,1659]
                                FIELD [1477,1514]
                                    String: "name" [1477,1483]
                                    STRING [1484,1514]
                                        String: "Test suite reports artifacts" [1484,1514]
                                FIELD [1515,1537]
                                    String: "if" [1515,1519]
                                    STRING [1520,1537]
                                        String: "${{ always() }}" [1520,1537]
                                FIELD [1538,1573]
                                    String: "uses" [1538,1544]
                                    STRING [1545,1573]
                                        String: "actions/upload-artifact@v3" [1545,1573]
                                FIELD [1574,1658]
                                    String: "with" [1574,1580]
                                    OBJECT [1581,1658]
                                        FIELD [1582,1624]
                                            String: "name" [1582,1588]
                                            STRING [1589,1624]
                                                String: "tiny_local_model_creation_reports" [1589,1624]
                                        FIELD [1625,1657]
                                            String: "path" [1625,1631]
                                            STRING [1632,1657]
                                                String: "reports/tests_pipelines" [1632,1657]
                            OBJECT [1660,1789]
                                FIELD [1661,1727]
                                    String: "name" [1661,1667]
                                    STRING [1668,1727]
                                        String: "Create + Upload tiny models for new model architecture(s)" [1668,1727]
                                FIELD [1728,1788]
                                    String: "run" [1728,1733]
                                    STRING [1734,1788]
                                        String: "python utils/update_tiny_models.py --num_workers 2\n" [1734,1788]
                            OBJECT [1790,1876]
                                FIELD [1791,1811]
                                    String: "name" [1791,1797]
                                    STRING [1798,1811]
                                        String: "Full report" [1798,1811]
                                FIELD [1812,1875]
                                    String: "run" [1812,1817]
                                    STRING [1818,1875]
                                        String: "cat tiny_models/reports/tiny_model_creation_report.json" [1818,1875]
                            OBJECT [1877,1959]
                                FIELD [1878,1901]
                                    String: "name" [1878,1884]
                                    STRING [1885,1901]
                                        String: "Failure report" [1885,1901]
                                FIELD [1902,1958]
                                    String: "run" [1902,1907]
                                    STRING [1908,1958]
                                        String: "cat tiny_models/reports/simple_failed_report.txt" [1908,1958]
                            OBJECT [1960,2041]
                                FIELD [1961,1984]
                                    String: "name" [1961,1967]
                                    STRING [1968,1984]
                                        String: "Summary report" [1968,1984]
                                FIELD [1985,2040]
                                    String: "run" [1985,1990]
                                    STRING [1991,2040]
                                        String: "cat tiny_models/reports/tiny_model_summary.json" [1991,2040]
                            OBJECT [2042,2228]
                                FIELD [2043,2093]
                                    String: "name" [2043,2049]
                                    STRING [2050,2093]
                                        String: "New tiny model creation reports artifacts" [2050,2093]
                                FIELD [2094,2116]
                                    String: "if" [2094,2098]
                                    STRING [2099,2116]
                                        String: "${{ always() }}" [2099,2116]
                                FIELD [2117,2152]
                                    String: "uses" [2117,2123]
