OBJECT [0,902]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,82]
        String: "on" [16,20]
        OBJECT [21,82]
            FIELD [22,47]
                String: "push" [22,28]
                OBJECT [29,47]
                    FIELD [30,46]
                        String: "branches" [30,40]
                        ARRAY [41,46]
                            STRING [42,45]
                                String: "*" [42,45]
            FIELD [48,81]
                String: "pull_request" [48,62]
                OBJECT [63,81]
                    FIELD [64,80]
                        String: "branches" [64,74]
                        ARRAY [75,80]
                            STRING [76,79]
                                String: "*" [76,79]
    FIELD [83,901]
        String: "jobs" [83,89]
        OBJECT [90,901]
            FIELD [91,900]
                String: "build" [91,98]
                OBJECT [99,900]
                    FIELD [100,128]
                        String: "runs-on" [100,109]
                        STRING [110,128]
                            String: "${{ matrix.os }}" [110,128]
                    FIELD [129,258]
                        String: "strategy" [129,139]
                        OBJECT [140,258]
                            FIELD [141,257]
                                String: "matrix" [141,149]
                                OBJECT [150,257]
                                    FIELD [151,173]
                                        String: "os" [151,155]
                                        ARRAY [156,173]
                                            STRING [157,172]
                                                String: "ubuntu-latest" [157,172]
                                    FIELD [174,256]
                                        String: "python-version" [174,190]
                                        ARRAY [191,256]
                                            STRING [192,197]
                                                String: "3.9" [192,197]
                                            STRING [198,204]
                                                String: "3.10" [198,204]
                                            STRING [205,211]
                                                String: "3.11" [205,211]
                                            STRING [212,218]
                                                String: "3.12" [212,218]
                                            STRING [219,232]
                                                String: "3.13.0-rc.1" [219,232]
                                            STRING [233,243]
                                                String: "pypy-3.9" [233,243]
                                            STRING [244,255]
                                                String: "pypy-3.10" [244,255]
                    FIELD [259,899]
                        String: "steps" [259,266]
                        ARRAY [267,899]
                            OBJECT [268,298]
                                FIELD [269,297]
                                    String: "uses" [269,275]
                                    STRING [276,297]
                                        String: "actions/checkout@v4" [276,297]
                            OBJECT [299,442]
                                FIELD [300,351]
                                    String: "name" [300,306]
                                    STRING [307,351]
                                        String: "Set up Python ${{ matrix.python-version }}" [307,351]
                                FIELD [352,384]
                                    String: "uses" [352,358]
                                    STRING [359,384]
                                        String: "actions/setup-python@v5" [359,384]
                                FIELD [385,441]
                                    String: "with" [385,391]
                                    OBJECT [392,441]
                                        FIELD [393,440]
                                            String: "python-version" [393,409]
                                            STRING [410,440]
                                                String: "${{ matrix.python-version }}" [410,440]
                            OBJECT [443,571]
                                FIELD [444,470]
                                    String: "name" [444,450]
                                    STRING [451,470]
                                        String: "Install Tokenizer" [451,470]
                                FIELD [471,570]
                                    String: "run" [471,476]
                                    STRING [477,570]
                                        String: "python -m pip install --upgrade pip wheel setuptools\npython -m pip install -e \".[dev]\"\n" [477,570]
                            OBJECT [572,845]
                                FIELD [573,644]
                                    String: "name" [573,579]
                                    STRING [580,644]
                                        String: "Type check with mypy (only on oldest supported Python version)" [580,644]
                                FIELD [645,844]
                                    String: "run" [645,650]
                                    STRING [651,844]
                                        String: "if [ \"${{ matrix.python-version }}\" == \"3.9\" ]; then python -m pip install mypy; fi\nif [ \"${{ matrix.python-version }}\" == \"3.9\" ]; then mypy --python-version=3.9 src/tokenizer; fi\n" [651,844]
                            OBJECT [846,898]
                                FIELD [847,872]
                                    String: "name" [847,853]
                                    STRING [854,872]
                                        String: "Test with pytest" [854,872]
                                FIELD [873,897]
                                    String: "run" [873,878]
                                    STRING [879,897]
                                        String: "python -m pytest" [879,897]
