OBJECT [0,387]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,386]
        String: "jobs" [39,45]
        OBJECT [46,386]
            FIELD [47,385]
                String: "build" [47,54]
                OBJECT [55,385]
                    FIELD [56,81]
                        String: "runs-on" [56,65]
                        STRING [66,81]
                            String: "ubuntu-latest" [66,81]
                    FIELD [82,384]
                        String: "steps" [82,89]
                        ARRAY [90,384]
                            OBJECT [91,121]
                                FIELD [92,120]
                                    String: "uses" [92,98]
                                    STRING [99,120]
                                        String: "actions/checkout@v2" [99,120]
                            OBJECT [122,212]
                                FIELD [123,145]
                                    String: "name" [123,129]
                                    STRING [130,145]
                                        String: "Set up Python" [130,145]
                                FIELD [146,178]
                                    String: "uses" [146,152]
                                    STRING [153,178]
                                        String: "actions/setup-python@v2" [153,178]
                                FIELD [179,211]
                                    String: "with" [179,185]
                                    OBJECT [186,211]
                                        FIELD [187,210]
                                            String: "python-version" [187,203]
                                            STRING [204,210]
                                                String: "3.10" [204,210]
                            OBJECT [213,329]
                                FIELD [214,243]
                                    String: "name" [214,220]
                                    STRING [221,243]
                                        String: "Install dependencies" [221,243]
                                FIELD [244,328]
                                    String: "run" [244,249]
                                    STRING [250,328]
                                        String: "python -m pip install --upgrade pip\npip install pipenv\npipenv sync --dev\n" [250,328]
                            OBJECT [330,383]
                                FIELD [331,356]
                                    String: "name" [331,337]
                                    STRING [338,356]
                                        String: "Test with pytest" [338,356]
                                FIELD [357,382]
                                    String: "run" [357,362]
                                    STRING [363,382]
                                        String: "pipenv run pytest" [363,382]
