OBJECT [0,529]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Jenetics Build" [8,24]
    FIELD [25,138]
        String: "on" [25,29]
        OBJECT [30,138]
            FIELD [31,85]
                String: "push" [31,37]
                OBJECT [38,85]
                    FIELD [39,84]
                        String: "branches" [39,49]
                        ARRAY [50,84]
                            STRING [51,59]
                                String: "master" [51,59]
                            STRING [60,72]
                                String: "releases/*" [60,72]
                            STRING [73,83]
                                String: "issues/*" [73,83]
            FIELD [86,137]
                String: "pull_request" [86,100]
                OBJECT [101,137]
                    FIELD [102,136]
                        String: "branches" [102,112]
                        ARRAY [113,136]
                            STRING [114,122]
                                String: "master" [114,122]
                            STRING [123,135]
                                String: "releases/*" [123,135]
    FIELD [139,528]
        String: "jobs" [139,145]
        OBJECT [146,528]
            FIELD [147,527]
                String: "build" [147,154]
                OBJECT [155,527]
                    FIELD [156,184]
                        String: "runs-on" [156,165]
                        STRING [166,184]
                            String: "${{ matrix.os }}" [166,184]
                    FIELD [185,254]
                        String: "strategy" [185,195]
                        OBJECT [196,254]
                            FIELD [197,253]
                                String: "matrix" [197,205]
                                OBJECT [206,253]
                                    FIELD [207,229]
                                        String: "os" [207,211]
                                        ARRAY [212,229]
                                            STRING [213,228]
                                                String: "ubuntu-latest" [213,228]
                                    FIELD [230,252]
                                        String: "java-version" [230,244]
                                        ARRAY [245,252]
                                            NUMBER [246,248]
                                                Number: 11 [246,248]
                                            NUMBER [249,251]
                                                Number: 17 [249,251]
                    FIELD [255,526]
                        String: "steps" [255,262]
                        ARRAY [263,526]
                            OBJECT [264,294]
                                FIELD [265,293]
                                    String: "uses" [265,271]
                                    STRING [272,293]
                                        String: "actions/checkout@v2" [272,293]
                            OBJECT [295,472]
                                FIELD [296,362]
                                    String: "name" [296,302]
                                    STRING [303,362]
                                        String: "Set up JDK ${{ matrix.java-version }} on ${{ matrix.os }}" [303,362]
                                FIELD [363,393]
                                    String: "uses" [363,369]
                                    STRING [370,393]
                                        String: "actions/setup-java@v2" [370,393]
                                FIELD [394,471]
                                    String: "with" [394,400]
                                    OBJECT [401,471]
                                        FIELD [402,445]
                                            String: "java-version" [402,416]
                                            STRING [417,445]
                                                String: "${{ matrix.java-version }}" [417,445]
                                        FIELD [446,470]
                                            String: "distribution" [446,460]
                                            STRING [461,470]
                                                String: "temurin" [461,470]
                            OBJECT [473,525]
                                FIELD [474,500]
                                    String: "name" [474,480]
                                    STRING [481,500]
                                        String: "Build with Gradle" [481,500]
                                FIELD [501,524]
                                    String: "run" [501,506]
                                    STRING [507,524]
                                        String: "./gradlew build" [507,524]
