OBJECT [0,1111]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,85]
        String: "on" [13,17]
        OBJECT [18,85]
            FIELD [19,30]
                String: "push" [19,25]
                NULL [26,30]
            FIELD [31,50]
                String: "pull_request" [31,45]
                NULL [46,50]
            FIELD [51,84]
                String: "schedule" [51,61]
                ARRAY [62,84]
                    OBJECT [63,83]
                        FIELD [64,82]
                            String: "cron" [64,70]
                            STRING [71,82]
                                String: "0 5 * * 5" [71,82]
    FIELD [86,1110]
        String: "jobs" [86,92]
        OBJECT [93,1110]
            FIELD [94,391]
                String: "pep8" [94,100]
                OBJECT [101,391]
                    FIELD [102,126]
                        String: "runs-on" [102,111]
                        STRING [112,126]
                            String: "ubuntu-16.04" [112,126]
                    FIELD [127,390]
                        String: "steps" [127,134]
                        ARRAY [135,390]
                            OBJECT [136,189]
                                FIELD [137,159]
                                    String: "name" [137,143]
                                    STRING [144,159]
                                        String: "Checkout code" [144,159]
                                FIELD [160,188]
                                    String: "uses" [160,166]
                                    STRING [167,188]
                                        String: "actions/checkout@v2" [167,188]
                            OBJECT [190,279]
                                FIELD [191,213]
                                    String: "name" [191,197]
                                    STRING [198,213]
                                        String: "Set up Python" [198,213]
                                FIELD [214,246]
                                    String: "uses" [214,220]
                                    STRING [221,246]
                                        String: "actions/setup-python@v2" [221,246]
                                FIELD [247,278]
                                    String: "with" [247,253]
                                    OBJECT [254,278]
                                        FIELD [255,277]
                                            String: "python-version" [255,271]
                                            STRING [272,277]
                                                String: "3.x" [272,277]
                            OBJECT [280,389]
                                FIELD [281,306]
                                    String: "name" [281,287]
                                    STRING [288,306]
                                        String: "Lint with flake8" [288,306]
                                FIELD [307,388]
                                    String: "run" [307,312]
                                    STRING [313,388]
                                        String: "python -m pip install --upgrade pip flake8\nflake8 astrowidgets --count\n" [313,388]
            FIELD [392,794]
                String: "tests" [392,399]
                OBJECT [400,794]
                    FIELD [401,429]
                        String: "runs-on" [401,410]
                        STRING [411,429]
                            String: "${{ matrix.os }}" [411,429]
                    FIELD [430,525]
                        String: "strategy" [430,440]
                        OBJECT [441,525]
                            FIELD [442,458]
                                String: "fail-fast" [442,453]
                                TRUE [454,458]
                            FIELD [459,524]
                                String: "matrix" [459,467]
                                OBJECT [468,524]
                                    FIELD [469,523]
                                        String: "os" [469,473]
                                        ARRAY [474,523]
                                            STRING [475,491]
                                                String: "windows-latest" [475,491]
                                            STRING [492,506]
                                                String: "macos-latest" [492,506]
                                            STRING [507,522]
                                                String: "ubuntu-latest" [507,522]
                    FIELD [526,793]
                        String: "steps" [526,533]
                        ARRAY [534,793]
                            OBJECT [535,588]
                                FIELD [536,558]
                                    String: "name" [536,542]
                                    STRING [543,558]
                                        String: "Checkout code" [543,558]
                                FIELD [559,587]
                                    String: "uses" [559,565]
                                    STRING [566,587]
                                        String: "actions/checkout@v2" [566,587]
                            OBJECT [589,678]
                                FIELD [590,612]
                                    String: "name" [590,596]
                                    STRING [597,612]
                                        String: "Set up Python" [597,612]
                                FIELD [613,645]
                                    String: "uses" [613,619]
                                    STRING [620,645]
                                        String: "actions/setup-python@v2" [620,645]
                                FIELD [646,677]
                                    String: "with" [646,652]
                                    OBJECT [653,677]
                                        FIELD [654,676]
                                            String: "python-version" [654,670]
                                            STRING [671,676]
                                                String: "3.8" [671,676]
                            OBJECT [679,751]
                                FIELD [680,706]
                                    String: "name" [680,686]
                                    STRING [687,706]
                                        String: "Install and build" [687,706]
                                FIELD [707,750]
                                    String: "run" [707,712]
                                    STRING [713,750]
                                        String: "python -m pip install tox --upgrade" [713,750]
                            OBJECT [752,792]
                                FIELD [753,771]
                                    String: "name" [753,759]
                                    STRING [760,771]
                                        String: "Run tests" [760,771]
                                FIELD [772,791]
                                    String: "run" [772,777]
                                    STRING [778,791]
                                        String: "tox -e test" [778,791]
            FIELD [795,1109]
                String: "devtests" [795,805]
                OBJECT [806,1109]
                    FIELD [807,832]
                        String: "runs-on" [807,816]
                        STRING [817,832]
                            String: "ubuntu-latest" [817,832]
                    FIELD [833,1108]
                        String: "steps" [833,840]
                        ARRAY [841,1108]
                            OBJECT [842,895]
                                FIELD [843,865]
                                    String: "name" [843,849]
                                    STRING [850,865]
                                        String: "Checkout code" [850,865]
                                FIELD [866,894]
                                    String: "uses" [866,872]
                                    STRING [873,894]
                                        String: "actions/checkout@v2" [873,894]
                            OBJECT [896,985]
                                FIELD [897,919]
                                    String: "name" [897,903]
                                    STRING [904,919]
                                        String: "Set up Python" [904,919]
                                FIELD [920,952]
                                    String: "uses" [920,926]
                                    STRING [927,952]
                                        String: "actions/setup-python@v2" [927,952]
                                FIELD [953,984]
                                    String: "with" [953,959]
                                    OBJECT [960,984]
                                        FIELD [961,983]
                                            String: "python-version" [961,977]
                                            STRING [978,983]
                                                String: "3.x" [978,983]
                            OBJECT [986,1058]
                                FIELD [987,1013]
                                    String: "name" [987,993]
                                    STRING [994,1013]
                                        String: "Install and build" [994,1013]
                                FIELD [1014,1057]
                                    String: "run" [1014,1019]
                                    STRING [1020,1057]
                                        String: "python -m pip install tox --upgrade" [1020,1057]
                            OBJECT [1059,1107]
                                FIELD [1060,1078]
                                    String: "name" [1060,1066]
                                    STRING [1067,1078]
                                        String: "Run tests" [1067,1078]
                                FIELD [1079,1106]
                                    String: "run" [1079,1084]
                                    STRING [1085,1106]
                                        String: "tox -e test-devdeps" [1085,1106]
