OBJECT [0,734]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Close inactive issues" [8,31]
    FIELD [32,73]
        String: "on" [32,36]
        OBJECT [37,73]
            FIELD [38,72]
                String: "schedule" [38,48]
                ARRAY [49,72]
                    OBJECT [50,71]
                        FIELD [51,70]
                            String: "cron" [51,57]
                            STRING [58,70]
                                String: "30 1 * * *" [58,70]
    FIELD [74,733]
        String: "jobs" [74,80]
        OBJECT [81,733]
            FIELD [82,732]
                String: "close-issues" [82,96]
                OBJECT [97,732]
                    FIELD [98,123]
                        String: "runs-on" [98,107]
                        STRING [108,123]
                            String: "ubuntu-latest" [108,123]
                    FIELD [124,180]
                        String: "permissions" [124,137]
                        OBJECT [138,180]
                            FIELD [139,155]
                                String: "issues" [139,147]
                                STRING [148,155]
                                    String: "write" [148,155]
                            FIELD [156,179]
                                String: "pull-requests" [156,171]
                                STRING [172,179]
                                    String: "write" [172,179]
                    FIELD [181,731]
                        String: "steps" [181,188]
                        ARRAY [189,731]
                            OBJECT [190,730]
                                FIELD [191,216]
                                    String: "uses" [191,197]
                                    STRING [198,216]
                                        String: "actions/stale@v9" [198,216]
                                FIELD [217,729]
                                    String: "with" [217,223]
                                    OBJECT [224,729]
                                        FIELD [225,254]
                                            String: "days-before-issues-stale" [225,251]
                                            NUMBER [252,254]
                                                Number: 30 [252,254]
                                        FIELD [255,282]
                                            String: "days-before-issue-close" [255,280]
                                            NUMBER [281,282]
                                                Number: 7 [281,282]
                                        FIELD [283,313]
                                            String: "stale-issue-label" [283,302]
                                            STRING [303,313]
                                                String: "s: stale" [303,313]
                                        FIELD [314,341]
                                            String: "stale-pr-label" [314,330]
                                            STRING [331,341]
                                                String: "s: stale" [331,341]
                                        FIELD [342,559]
                                            String: "stale-issue-message" [342,363]
                                            STRING [364,559]
                                                String: "This issue has been automatically marked as stale because it has not had any recent activity.  It will be closed in 7 days if no further activity occurs.  Thank you for your contributions! :+1:" [364,559]
                                        FIELD [560,588]
                                            String: "days-before-pr-stale" [560,582]
                                            STRING [583,588]
                                                String: "30," [583,588]
                                        FIELD [589,614]
                                            String: "days-before-pr-close" [589,611]
                                            NUMBER [612,614]
                                                Number: 14 [612,614]
                                        FIELD [615,657]
                                            String: "repo-token" [615,627]
                                            STRING [628,657]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [628,657]
                                        FIELD [658,694]
                                            String: "exempt-issue-labels" [658,679]
                                            STRING [680,694]
                                                String: "s: keep open" [680,694]
                                        FIELD [695,728]
                                            String: "exempt-pr-labels" [695,713]
                                            STRING [714,728]
                                                String: "s: keep open" [714,728]
