OBJECT [0,2018]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Doctests" [8,18]
    FIELD [19,119]
        String: "on" [19,23]
        OBJECT [24,119]
            FIELD [25,57]
                String: "push" [25,31]
                OBJECT [32,57]
                    FIELD [33,56]
                        String: "branches" [33,43]
                        ARRAY [44,56]
                            STRING [45,55]
                                String: "doctest*" [45,55]
            FIELD [58,84]
                String: "repository_dispatch" [58,79]
                NULL [80,84]
            FIELD [85,118]
                String: "schedule" [85,95]
                ARRAY [96,118]
                    OBJECT [97,117]
                        FIELD [98,116]
                            String: "cron" [98,104]
                            STRING [105,116]
                                String: "0 0 * * *" [105,116]
    FIELD [120,320]
        String: "env" [120,125]
        OBJECT [126,320]
            FIELD [127,149]
                String: "HF_HOME" [127,136]
                STRING [137,149]
                    String: "/mnt/cache" [137,149]
            FIELD [150,175]
                String: "TRANSFORMERS_IS_CI" [150,170]
                TRUE [171,175]
            FIELD [176,191]
                String: "RUN_SLOW" [176,186]
                TRUE [187,191]
            FIELD [192,212]
                String: "OMP_NUM_THREADS" [192,209]
                NUMBER [210,212]
                    Number: 16 [210,212]
            FIELD [213,233]
                String: "MKL_NUM_THREADS" [213,230]
                NUMBER [231,233]
                    Number: 16 [231,233]
            FIELD [234,286]
                String: "SIGOPT_API_TOKEN" [234,252]
                STRING [253,286]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [253,286]
            FIELD [287,319]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [287,314]
                TRUE [315,319]
    FIELD [321,2017]
        String: "jobs" [321,327]
        OBJECT [328,2017]
            FIELD [329,1411]
                String: "run_doctests" [329,343]
                OBJECT [344,1411]
                    FIELD [345,386]
                        String: "runs-on" [345,354]
                        ARRAY [355,386]
                            STRING [356,369]
                                String: "self-hosted" [356,369]
                            STRING [370,385]
                                String: "doc-tests-gpu" [370,385]
                    FIELD [387,547]
                        String: "container" [387,398]
                        OBJECT [399,547]
                            FIELD [400,449]
                                String: "image" [400,407]
                                STRING [408,449]
                                    String: "huggingface/transformers-all-latest-gpu" [408,449]
                            FIELD [450,546]
                                String: "options" [450,459]
                                STRING [460,546]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [460,546]
                    FIELD [548,1410]
                        String: "steps" [548,555]
                        ARRAY [556,1410]
                            OBJECT [557,587]
                                FIELD [558,586]
                                    String: "uses" [558,564]
                                    STRING [565,586]
                                        String: "actions/checkout@v2" [565,586]
                            OBJECT [588,630]
                                FIELD [589,608]
                                    String: "name" [589,595]
                                    STRING [596,608]
                                        String: "NVIDIA-SMI" [596,608]
                                FIELD [609,629]
