OBJECT [0,3806]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "gst-inference CI" [8,26]
    FIELD [27,110]
        String: "on" [27,31]
        OBJECT [32,110]
            FIELD [33,71]
                String: "push" [33,39]
                OBJECT [40,71]
                    FIELD [41,70]
                        String: "branches" [41,51]
                        ARRAY [52,70]
                            STRING [53,61]
                                String: "master" [53,61]
                            STRING [62,69]
                                String: "dev-*" [62,69]
            FIELD [72,109]
                String: "pull_request" [72,86]
                OBJECT [87,109]
                    FIELD [88,108]
                        String: "branches" [88,98]
                        ARRAY [99,108]
                            STRING [100,107]
                                String: "dev-*" [100,107]
    FIELD [111,3805]
        String: "jobs" [111,117]
        OBJECT [118,3805]
            FIELD [119,1983]
                String: "build_autotools" [119,136]
                OBJECT [137,1983]
                    FIELD [138,162]
                        String: "runs-on" [138,147]
                        STRING [148,162]
                            String: "ubuntu-18.04" [148,162]
                    FIELD [163,273]
                        String: "strategy" [163,173]
                        OBJECT [174,273]
                            FIELD [175,272]
                                String: "matrix" [175,183]
                                OBJECT [184,272]
                                    FIELD [185,271]
                                        String: "container" [185,196]
                                        ARRAY [197,271]
                                            STRING [198,227]
                                                String: "ridgerun/r2inference:v0.1.5" [198,227]
                                            STRING [228,270]
                                                String: "ridgerun/r2inference-ubuntu-16.04:v0.3.0" [228,270]
                    FIELD [274,321]
                        String: "container" [274,285]
                        OBJECT [286,321]
                            FIELD [287,320]
                                String: "image" [287,294]
                                STRING [295,320]
                                    String: "${{ matrix.container }}" [295,320]
                    FIELD [322,407]
                        String: "env" [322,327]
                        OBJECT [328,407]
                            FIELD [329,366]
                                String: "PREFIX" [329,337]
                                STRING [338,366]
                                    String: "/usr/lib/x86_64-linux-gnu/" [338,366]
                            FIELD [367,385]
                                String: "CFLAGS" [367,375]
                                STRING [376,385]
                                    String: "-Werror" [376,385]
                            FIELD [386,406]
                                String: "CXXFLAGS" [386,396]
                                STRING [397,406]
                                    String: "-Werror" [397,406]
                    FIELD [408,1982]
                        String: "steps" [408,415]
                        ARRAY [416,1982]
                            OBJECT [417,447]
                                FIELD [418,446]
                                    String: "uses" [418,424]
                                    STRING [425,446]
                                        String: "actions/checkout@v2" [425,446]
                            OBJECT [448,606]
                                FIELD [449,471]
                                    String: "name" [449,455]
                                    STRING [456,471]
                                        String: "Build backend" [456,471]
                                FIELD [472,605]
                                    String: "run" [472,477]
                                    STRING [478,605]
                                        String: "tar -C /usr/local -xzf /root/r2inference/backends/tensorflow/v1.15.0/libtensorflow-cpu-linux-x86_64-1.15.0.tar.gz\nldconfig\n" [478,605]
                            OBJECT [607,713]
                                FIELD [608,634]
                                    String: "name" [608,614]
                                    STRING [615,634]
                                        String: "Checkout r2i repo" [615,634]
                                FIELD [635,667]
                                    String: "uses" [635,641]
                                    STRING [642,667]
                                        String: "actions/checkout@master" [642,667]
                                FIELD [668,712]
                                    String: "with" [668,674]
                                    OBJECT [675,712]
                                        FIELD [676,711]
                                            String: "repository" [676,688]
                                            STRING [689,711]
                                                String: "RidgeRun/r2inference" [689,711]
                            OBJECT [714,839]
                                FIELD [715,733]
                                    String: "name" [715,721]
                                    STRING [722,733]
                                        String: "Build r2i" [722,733]
                                FIELD [734,838]
                                    String: "run" [734,739]
                                    STRING [740,838]
                                        String: "NOCONFIGURE=1 ./autogen.sh\n./configure --disable-docs --enable-tensorflow\nmake\nmake install\n" [740,838]
                            OBJECT [840,934]
                                FIELD [841,877]
                                    String: "name" [841,847]
                                    STRING [848,877]
                                        String: "Checkout gst-inference repo" [848,877]
                                FIELD [878,906]
                                    String: "uses" [878,884]
                                    STRING [885,906]
                                        String: "actions/checkout@v2" [885,906]
                                FIELD [907,933]
                                    String: "with" [907,913]
                                    OBJECT [914,933]
                                        FIELD [915,932]
                                            String: "submodules" [915,927]
                                            TRUE [928,932]
                            OBJECT [935,1135]
                                FIELD [936,964]
                                    String: "name" [936,942]
                                    STRING [943,964]
                                        String: "Build gst-inference" [943,964]
                                FIELD [965,1134]
                                    String: "run" [965,970]
                                    STRING [971,1134]
                                        String: "CFLAGS=\"${{ env.CFLAGS }}\"\nCXXFLAGS=\"${{ env.CXXFLAGS }}\"\nNOCONFIGURE=1 ./autogen.sh\n./configure  --disable-docs --prefix $PREFIX --libdir $PREFIX\nmake\n" [971,1134]
                            OBJECT [1136,1239]
                                FIELD [1137,1165]
                                    String: "name" [1137,1143]
                                    STRING [1144,1165]
                                        String: "Check gst-inference" [1144,1165]
                                FIELD [1166,1209]
                                    String: "env" [1166,1171]
                                    OBJECT [1172,1209]
                                        FIELD [1173,1208]
                                            String: "LD_LIBRARY_PATH" [1173,1190]
                                            STRING [1191,1208]
                                                String: "/usr/local/lib/" [1191,1208]
                                FIELD [1210,1238]
                                    String: "run" [1210,1215]
                                    STRING [1216,1238]
