OBJECT [0,4876]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,111]
        String: "on" [16,20]
        OBJECT [21,111]
            FIELD [22,65]
                String: "push" [22,28]
                OBJECT [29,65]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,64]
                        String: "tags" [52,58]
                        ARRAY [59,64]
                            STRING [60,63]
                                String: "*" [60,63]
            FIELD [66,85]
                String: "pull_request" [66,80]
                NULL [81,85]
            FIELD [86,110]
                String: "workflow_dispatch" [86,105]
                NULL [106,110]
    FIELD [112,224]
        String: "env" [112,117]
        OBJECT [118,224]
            FIELD [119,157]
                String: "PIPX_HOME" [119,130]
                STRING [131,157]
                    String: "/home/runner/.cache/pipx" [131,157]
            FIELD [158,198]
                String: "PIPX_BIN_DIR" [158,172]
                STRING [173,198]
                    String: "/home/runner/.local/bin" [173,198]
            FIELD [199,223]
                String: "POETRY_VERSION" [199,215]
                STRING [216,223]
                    String: "1.2.0" [216,223]
    FIELD [225,4875]
        String: "jobs" [225,231]
        OBJECT [232,4875]
            FIELD [233,547]
                String: "lint" [233,239]
                OBJECT [240,547]
                    FIELD [241,266]
                        String: "runs-on" [241,250]
                        STRING [251,266]
                            String: "ubuntu-latest" [251,266]
                    FIELD [267,307]
                        String: "name" [267,273]
                        STRING [274,307]
                            String: "lint with isort, Black & flake8" [274,307]
                    FIELD [308,546]
                        String: "steps" [308,315]
                        ARRAY [316,546]
                            OBJECT [317,347]
                                FIELD [318,346]
                                    String: "uses" [318,324]
                                    STRING [325,346]
                                        String: "actions/checkout@v3" [325,346]
                            OBJECT [348,418]
                                FIELD [349,417]
                                    String: "uses" [349,355]
                                    STRING [356,417]
                                        String: "isort/isort-action@f14e57e1d457956c45a19c05a89cccdf087846e5" [356,417]
                            OBJECT [419,480]
                                FIELD [420,479]
                                    String: "uses" [420,426]
                                    STRING [427,479]
                                        String: "psf/black@6b42c2b8c9f9bd666120a2c19b8da509fe477f27" [427,479]
                            OBJECT [481,545]
                                FIELD [482,507]
                                    String: "name" [482,488]
                                    STRING [489,507]
                                        String: "Lint with flake8" [489,507]
                                FIELD [508,544]
                                    String: "run" [508,513]
                                    STRING [514,544]
                                        String: "pip install flake8\nflake8\n" [514,544]
            FIELD [548,2339]
                String: "test" [548,554]
                OBJECT [555,2339]
                    FIELD [556,581]
                        String: "runs-on" [556,565]
                        STRING [566,581]
                            String: "ubuntu-latest" [566,581]
                    FIELD [582,602]
                        String: "timeout-minutes" [582,599]
                        NUMBER [600,602]
                            Number: 15 [600,602]
                    FIELD [603,664]
                        String: "strategy" [603,613]
                        OBJECT [614,664]
                            FIELD [615,663]
                                String: "matrix" [615,623]
                                OBJECT [624,663]
                                    FIELD [625,662]
                                        String: "python-version" [625,641]
                                        ARRAY [642,662]
                                            STRING [643,648]
                                                String: "3.8" [643,648]
                                            STRING [649,654]
                                                String: "3.9" [649,654]
                                            STRING [655,661]
                                                String: "3.10" [655,661]
                    FIELD [665,717]
                        String: "name" [665,671]
                        STRING [672,717]
                            String: "test on Python ${{ matrix.python-version }}" [672,717]
                    FIELD [718,2338]
                        String: "steps" [718,725]
                        ARRAY [726,2338]
                            OBJECT [727,757]
                                FIELD [728,756]
                                    String: "uses" [728,734]
                                    STRING [735,756]
                                        String: "actions/checkout@v3" [735,756]
                            OBJECT [758,856]
                                FIELD [759,791]
                                    String: "name" [759,765]
                                    STRING [766,791]
                                        String: "Install system packages" [766,791]
                                FIELD [792,855]
                                    String: "run" [792,797]
                                    STRING [798,855]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [798,855]
                            OBJECT [857,1132]
                                FIELD [858,920]
                                    String: "name" [858,864]
                                    STRING [865,920]
                                        String: "Load cached Poetry installation and repositories info" [865,920]
                                FIELD [921,946]
                                    String: "uses" [921,927]
                                    STRING [928,946]
                                        String: "actions/cache@v3" [928,946]
                                FIELD [947,1131]
                                    String: "with" [947,953]
                                    OBJECT [954,1131]
                                        FIELD [955,1037]
                                            String: "path" [955,961]
                                            STRING [962,1037]
                                                String: "~/.cache/pipx/venvs\n~/.local/bin\n~/.cache/pypoetry/cache/repositories\n" [962,1037]
                                        FIELD [1038,1130]
                                            String: "key" [1038,1043]
                                            STRING [1044,1130]
                                                String: "poetry-installation-and-repos-${{ matrix.python-version }}-${{ env.POETRY_VERSION }}" [1044,1130]
                            OBJECT [1133,1205]
                                FIELD [1134,1157]
                                    String: "name" [1134,1140]
                                    STRING [1141,1157]
                                        String: "Install Poetry" [1141,1157]
                                FIELD [1158,1204]
                                    String: "run" [1158,1163]
                                    STRING [1164,1204]
                                        String: "pipx install poetry==$POETRY_VERSION\n" [1164,1204]
                            OBJECT [1206,1445]
                                FIELD [1207,1258]
                                    String: "name" [1207,1213]
                                    STRING [1214,1258]
                                        String: "Set up Python ${{ matrix.python-version }}" [1214,1258]
                                FIELD [1259,1329]
                                    String: "uses" [1259,1265]
                                    STRING [1266,1329]
                                        String: "actions/setup-python@b55428b1882923874294fa556849718a1d7f2ca5" [1266,1329]
                                FIELD [1330,1444]
                                    String: "with" [1330,1336]
                                    OBJECT [1337,1444]
                                        FIELD [1338,1385]
                                            String: "python-version" [1338,1354]
                                            STRING [1355,1385]
                                                String: "${{ matrix.python-version }}" [1355,1385]
                                        FIELD [1386,1402]
                                            String: "cache" [1386,1393]
                                            STRING [1394,1402]
                                                String: "poetry" [1394,1402]
                                        FIELD [1403,1443]
                                            String: "cache-dependency-path" [1403,1426]
                                            STRING [1427,1443]
