OBJECT [0,5426]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "docker" [8,16]
    FIELD [17,146]
        String: "on" [17,21]
        OBJECT [22,146]
            FIELD [23,57]
                String: "schedule" [23,33]
                ARRAY [34,57]
                    OBJECT [35,56]
                        FIELD [36,55]
                            String: "cron" [36,42]
                            STRING [43,55]
                                String: "0 10 * * *" [43,55]
            FIELD [58,106]
                String: "push" [58,64]
                OBJECT [65,106]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,105]
                        String: "tags" [88,94]
                        ARRAY [95,105]
                            STRING [96,104]
                                String: "v*.*.*" [96,104]
            FIELD [107,145]
                String: "pull_request" [107,121]
                OBJECT [122,145]
                    FIELD [123,144]
                        String: "branches" [123,133]
                        ARRAY [134,144]
                            STRING [135,143]
                                String: "master" [135,143]
    FIELD [147,5425]
        String: "jobs" [147,153]
        OBJECT [154,5425]
            FIELD [155,2216]
                String: "start-runner" [155,169]
                OBJECT [170,2216]
                    FIELD [171,237]
                        String: "name" [171,177]
                        STRING [178,237]
                            String: "Start self-hosted EC2 runner (${{ matrix.docker-image }})" [178,237]
                    FIELD [238,550]
                        String: "if" [238,242]
                        STRING [243,550]
                            String: "github.event_name == 'schedule' && github.repository == 'ludwig-ai/ludwig' || github.event_name == 'push' && github.repository == 'ludwig-ai/ludwig' || github.event_name == 'pull_request' && github.event.pull_request.base.repo.full_name == 'ludwig-ai/ludwig' && !github.event.pull_request.head.repo.fork\n" [243,550]
                    FIELD [551,576]
                        String: "runs-on" [551,560]
                        STRING [561,576]
                            String: "ubuntu-latest" [561,576]
                    FIELD [577,687]
                        String: "strategy" [577,587]
                        OBJECT [588,687]
                            FIELD [589,606]
                                String: "fail-fast" [589,600]
                                FALSE [601,606]
                            FIELD [607,686]
                                String: "matrix" [607,615]
                                OBJECT [616,686]
                                    FIELD [617,685]
                                        String: "docker-image" [617,631]
                                        ARRAY [632,685]
                                            STRING [633,641]
                                                String: "ludwig" [633,641]
                                            STRING [642,654]
                                                String: "ludwig-gpu" [642,654]
                                            STRING [655,667]
                                                String: "ludwig-ray" [655,667]
                                            STRING [668,684]
                                                String: "ludwig-ray-gpu" [668,684]
                    FIELD [688,1323]
                        String: "outputs" [688,697]
                        OBJECT [698,1323]
                            FIELD [699,758]
                                String: "label-ludwig" [699,713]
                                STRING [714,758]
                                    String: "${{ steps.ec2-meta.outputs.label-ludwig }}" [714,758]
                            FIELD [759,826]
                                String: "label-ludwig-gpu" [759,777]
                                STRING [778,826]
                                    String: "${{ steps.ec2-meta.outputs.label-ludwig-gpu }}" [778,826]
                            FIELD [827,894]
                                String: "label-ludwig-ray" [827,845]
                                STRING [846,894]
                                    String: "${{ steps.ec2-meta.outputs.label-ludwig-ray }}" [846,894]
                            FIELD [895,970]
                                String: "label-ludwig-ray-gpu" [895,917]
                                STRING [918,970]
                                    String: "${{ steps.ec2-meta.outputs.label-ludwig-ray-gpu }}" [918,970]
                            FIELD [971,1050]
