OBJECT [0,780]
    FIELD [1,12]
        String: "on" [1,5]
        STRING [6,12]
            String: "push" [6,12]
    FIELD [13,779]
        String: "jobs" [13,19]
        OBJECT [20,779]
            FIELD [21,778]
                String: "do-the-thing" [21,35]
                OBJECT [36,778]
                    FIELD [37,62]
                        String: "runs-on" [37,46]
                        STRING [47,62]
                            String: "ubuntu-latest" [47,62]
                    FIELD [63,176]
                        String: "env" [63,68]
                        OBJECT [69,176]
                            FIELD [70,114]
                                String: "GITHUB_TOKEN" [70,84]
                                STRING [85,114]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [85,114]
                            FIELD [115,175]
                                String: "COVERALLS_REPO_TOKEN" [115,137]
                                STRING [138,175]
                                    String: "${{ secrets.COVERALLS_REPO_TOKEN }}" [138,175]
                    FIELD [177,777]
                        String: "steps" [177,184]
                        ARRAY [185,777]
                            OBJECT [186,216]
                                FIELD [187,215]
                                    String: "uses" [187,193]
                                    STRING [194,215]
                                        String: "actions/checkout@v2" [194,215]
                            OBJECT [217,283]
                                FIELD [218,250]
                                    String: "uses" [218,224]
                                    STRING [225,250]
                                        String: "actions/setup-python@v2" [225,250]
                                FIELD [251,282]
                                    String: "with" [251,257]
                                    OBJECT [258,282]
                                        FIELD [259,281]
                                            String: "python-version" [259,275]
                                            STRING [276,281]
                                                String: "3.x" [276,281]
                            OBJECT [284,324]
                                FIELD [285,323]
                                    String: "uses" [285,291]
                                    STRING [292,323]
                                        String: "tj-actions/changed-files@v6.3" [292,323]
                            OBJECT [325,481]
                                FIELD [326,353]
                                    String: "name" [326,332]
                                    STRING [333,353]
                                        String: "tests and coverage" [333,353]
                                FIELD [354,480]
                                    String: "run" [354,359]
                                    STRING [360,480]
                                        String: "pip install numpy matplotlib scipy scikit-learn pytest coveralls\ncoverage run --source=skpp -m pytest -s\ncoveralls\n" [360,480]
                            OBJECT [482,572]
                                FIELD [483,505]
                                    String: "name" [483,489]
                                    STRING [490,505]
                                        String: "sphinx things" [490,505]
                                FIELD [506,571]
                                    String: "run" [506,511]
                                    STRING [512,571]
                                        String: "pip install sphinx sphinx-gallery\nsphinx-build doc out\n" [512,571]
                            OBJECT [573,651]
                                FIELD [574,594]
                                    String: "name" [574,580]
                                    STRING [581,594]
                                        String: "LaTeX stuff" [581,594]
                                FIELD [595,650]
                                    String: "run" [595,600]
                                    STRING [601,650]
                                        String: "echo steps.changed-files.outputs.modified_files" [601,650]
                            OBJECT [652,776]
                                FIELD [653,677]
                                    String: "name" [653,659]
                                    STRING [660,677]
                                        String: "deploy to pages" [660,677]
                                FIELD [678,721]
                                    String: "uses" [678,684]
                                    STRING [685,721]
                                        String: "crazy-max/ghaction-github-pages@v2" [685,721]
                                FIELD [722,775]
                                    String: "with" [722,728]
                                    OBJECT [729,775]
                                        FIELD [730,756]
                                            String: "target_branch" [730,745]
                                            STRING [746,756]
                                                String: "gh-pages" [746,756]
                                        FIELD [757,774]
                                            String: "build_dir" [757,768]
                                            STRING [769,774]
                                                String: "out" [769,774]
