OBJECT [0,1099]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build and test" [8,24]
    FIELD [25,46]
        String: "on" [25,29]
        ARRAY [30,46]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,1098]
        String: "jobs" [47,53]
        OBJECT [54,1098]
            FIELD [55,1097]
                String: "build-and-test" [55,71]
                OBJECT [72,1097]
                    FIELD [73,101]
                        String: "runs-on" [73,82]
                        STRING [83,101]
                            String: "${{ matrix.os }}" [83,101]
                    FIELD [102,211]
                        String: "strategy" [102,112]
                        OBJECT [113,211]
                            FIELD [114,210]
                                String: "matrix" [114,122]
                                OBJECT [123,210]
                                    FIELD [124,154]
                                        String: "node-version" [124,138]
                                        ARRAY [139,154]
                                            STRING [140,146]
                                                String: "14.x" [140,146]
                                            STRING [147,153]
                                                String: "18.x" [147,153]
                                    FIELD [155,209]
                                        String: "os" [155,159]
                                        ARRAY [160,209]
                                            STRING [161,175]
                                                String: "macos-latest" [161,175]
                                            STRING [176,191]
                                                String: "ubuntu-latest" [176,191]
                                            STRING [192,208]
                                                String: "windows-latest" [192,208]
                    FIELD [212,1096]
                        String: "steps" [212,219]
                        ARRAY [220,1096]
                            OBJECT [221,251]
                                FIELD [222,250]
                                    String: "uses" [222,228]
                                    STRING [229,250]
                                        String: "actions/checkout@v3" [229,250]
                            OBJECT [252,385]
                                FIELD [253,300]
                                    String: "name" [253,259]
                                    STRING [260,300]
                                        String: "use node.js ${{ matrix.node-version }}" [260,300]
                                FIELD [301,331]
                                    String: "uses" [301,307]
                                    STRING [308,331]
                                        String: "actions/setup-node@v3" [308,331]
                                FIELD [332,384]
                                    String: "with" [332,338]
                                    OBJECT [339,384]
                                        FIELD [340,383]
                                            String: "node-version" [340,354]
                                            STRING [355,383]
                                                String: "${{ matrix.node-version }}" [355,383]
                            OBJECT [386,651]
                                FIELD [387,414]
                                    String: "name" [387,393]
                                    STRING [394,414]
                                        String: "cache dependencies" [394,414]
                                FIELD [415,440]
                                    String: "uses" [415,421]
                                    STRING [422,440]
                                        String: "actions/cache@v3" [422,440]
                                FIELD [441,650]
                                    String: "with" [441,447]
                                    OBJECT [448,650]
                                        FIELD [449,464]
                                            String: "path" [449,455]
                                            STRING [456,464]
                                                String: "~/.npm" [456,464]
                                        FIELD [465,558]
                                            String: "key" [465,470]
                                            STRING [471,558]
                                                String: "${{ runner.os }}-npm-${{ matrix.node-version }}-${{ hashFiles('package-lock.json') }}" [471,558]
                                        FIELD [559,649]
                                            String: "restore-keys" [559,573]
                                            STRING [574,649]
                                                String: "${{ runner.os }}-npm-${{ matrix.node-version }}-\n${{ runner.os }}-npm-\n" [574,649]
                            OBJECT [652,747]
                                FIELD [653,669]
                                    String: "name" [653,659]
                                    STRING [660,669]
                                        String: "install" [660,669]
                                FIELD [670,746]
                                    String: "run" [670,675]
                                    STRING [676,746]
                                        String: "npm ci\n# npm i --no-save ts-node typescript\n# npm run plugins:ci\n" [676,746]
                            OBJECT [748,820]
                                FIELD [749,771]
                                    String: "name" [749,755]
                                    STRING [756,771]
                                        String: "static checks" [756,771]
                                FIELD [772,819]
                                    String: "run" [772,777]
                                    STRING [778,819]
                                        String: "npm i --no-save eslint \nnpm run lint\n" [778,819]
                            OBJECT [821,884]
                                FIELD [822,836]
                                    String: "name" [822,828]
                                    STRING [829,836]
                                        String: "build" [829,836]
                                FIELD [837,883]
                                    String: "run" [837,842]
                                    STRING [843,883]
                                        String: "npm run build\nnpm run plugins:build\n" [843,883]
                            OBJECT [885,1095]
                                FIELD [886,899]
                                    String: "name" [886,892]
                                    STRING [893,899]
                                        String: "test" [893,899]
                                FIELD [900,1094]
                                    String: "run" [900,905]
                                    STRING [906,1094]
                                        String: "npm run test:smoke\nnpm run test\nnpm run test:one\nnpm run test:two\nnpm run test:three\nnpm run testb\nnpm run test:plugins\n# npm run perf\n# npm run test:types\n# npm run test:stress" [906,1094]
