OBJECT [0,538]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Build OS X" [8,20]
    FIELD [21,34]
        String: "on" [21,25]
        ARRAY [26,34]
            STRING [27,33]
                String: "push" [27,33]
    FIELD [35,537]
        String: "jobs" [35,41]
        OBJECT [42,537]
            FIELD [43,536]
                String: "build" [43,50]
                OBJECT [51,536]
                    FIELD [52,76]
                        String: "runs-on" [52,61]
                        STRING [62,76]
                            String: "macos-latest" [62,76]
                    FIELD [77,535]
                        String: "steps" [77,84]
                        ARRAY [85,535]
                            OBJECT [86,116]
                                FIELD [87,115]
                                    String: "uses" [87,93]
                                    STRING [94,115]
                                        String: "actions/checkout@v2" [94,115]
                            OBJECT [117,178]
                                FIELD [118,146]
                                    String: "name" [118,124]
                                    STRING [125,146]
                                        String: "Install Qt + OpenCV" [125,146]
                                FIELD [147,177]
                                    String: "run" [147,152]
                                    STRING [153,177]
                                        String: "brew install qt opencv" [153,177]
                            OBJECT [179,232]
                                FIELD [180,202]
                                    String: "name" [180,186]
                                    STRING [187,202]
                                        String: "Force link Qt" [187,202]
                                FIELD [203,231]
                                    String: "run" [203,208]
                                    STRING [209,231]
                                        String: "brew link qt --force" [209,231]
                            OBJECT [233,303]
                                FIELD [234,252]
                                    String: "name" [234,240]
                                    STRING [241,252]
                                        String: "Run QMake" [241,252]
                                FIELD [253,302]
                                    String: "run" [253,258]
                                    STRING [259,302]
                                        String: "qmake -makefile -o Makefile DeepLabel.pro" [259,302]
                            OBJECT [304,340]
                                FIELD [305,322]
                                    String: "name" [305,311]
                                    STRING [312,322]
                                        String: "Run Make" [312,322]
                                FIELD [323,339]
                                    String: "run" [323,328]
                                    STRING [329,339]
                                        String: "make -j4" [329,339]
                            OBJECT [341,395]
                                FIELD [342,357]
                                    String: "name" [342,348]
                                    STRING [349,357]
                                        String: "Deploy" [349,357]
                                FIELD [358,394]
                                    String: "run" [358,363]
                                    STRING [364,394]
                                        String: "bash deploy_mac.sh ./release" [364,394]
                            OBJECT [396,534]
                                FIELD [397,434]
                                    String: "name" [397,403]
                                    STRING [404,434]
                                        String: "Archive production artifacts" [404,434]
                                FIELD [435,470]
                                    String: "uses" [435,441]
                                    STRING [442,470]
                                        String: "actions/upload-artifact@v2" [442,470]
                                FIELD [471,533]
                                    String: "with" [471,477]
                                    OBJECT [478,533]
                                        FIELD [479,499]
                                            String: "name" [479,485]
                                            STRING [486,499]
                                                String: "osx-release" [486,499]
                                        FIELD [500,532]
                                            String: "path" [500,506]
                                            STRING [507,532]
                                                String: "./release/deeplabel.dmg" [507,532]
