OBJECT [0,1310]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Linux workflow" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,1309]
        String: "jobs" [102,108]
        OBJECT [109,1309]
            FIELD [110,1308]
                String: "build" [110,117]
                OBJECT [118,1308]
                    FIELD [119,147]
                        String: "runs-on" [119,128]
                        STRING [129,147]
                            String: "${{ matrix.os }}" [129,147]
                    FIELD [148,168]
                        String: "timeout-minutes" [148,165]
                        NUMBER [166,168]
                            Number: 30 [166,168]
                    FIELD [169,255]
                        String: "strategy" [169,179]
                        OBJECT [180,255]
                            FIELD [181,198]
                                String: "fail-fast" [181,192]
                                FALSE [193,198]
                            FIELD [199,254]
                                String: "matrix" [199,207]
                                OBJECT [208,254]
                                    FIELD [209,231]
                                        String: "python" [209,217]
                                        ARRAY [218,231]
                                            NUMBER [219,222]
                                                Number: 3.6 [219,222]
                                            NUMBER [223,226]
                                                Number: 3.7 [223,226]
                                            NUMBER [227,230]
                                                Number: 3.8 [227,230]
                                    FIELD [232,253]
                                        String: "os" [232,236]
                                        ARRAY [237,253]
                                            STRING [238,252]
                                                String: "ubuntu-18.04" [238,252]
                    FIELD [256,688]
                        String: "services" [256,266]
                        OBJECT [267,688]
                            FIELD [268,538]
                                String: "postgres" [268,278]
                                OBJECT [279,538]
                                    FIELD [280,310]
                                        String: "image" [280,287]
                                        STRING [288,310]
                                            String: "orangedm/postgres:11" [288,310]
                                    FIELD [311,418]
                                        String: "env" [311,316]
                                        OBJECT [317,418]
                                            FIELD [318,349]
                                                String: "POSTGRES_USER" [318,333]
                                                STRING [334,349]
                                                    String: "postgres_user" [334,349]
                                            FIELD [350,389]
