OBJECT [0,823]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Benchmark Test" [8,24]
    FIELD [25,130]
        String: "on" [25,29]
        OBJECT [30,130]
            FIELD [31,129]
                String: "workflow_dispatch" [31,50]
                OBJECT [51,129]
                    FIELD [52,128]
                        String: "inputs" [52,60]
                        OBJECT [61,128]
                            FIELD [62,127]
                                String: "none" [62,68]
                                OBJECT [69,127]
                                    FIELD [70,109]
                                        String: "description" [70,83]
                                        STRING [84,109]
                                            String: "Run Benchmarks Manually" [84,109]
                                    FIELD [110,126]
                                        String: "required" [110,120]
                                        FALSE [121,126]
    FIELD [131,822]
        String: "jobs" [131,137]
        OBJECT [138,822]
            FIELD [139,821]
                String: "run-benchmark" [139,154]
                OBJECT [155,821]
                    FIELD [156,202]
                        String: "strategy" [156,166]
                        OBJECT [167,202]
                            FIELD [168,201]
                                String: "matrix" [168,176]
                                OBJECT [177,201]
                                    FIELD [178,200]
                                        String: "python-version" [178,194]
                                        ARRAY [195,200]
                                            NUMBER [196,199]
                                                Number: 3.9 [196,199]
                    FIELD [203,226]
                        String: "runs-on" [203,212]
                        ARRAY [213,226]
                            STRING [214,225]
                                String: "benchmark" [214,225]
                    FIELD [227,820]
                        String: "steps" [227,234]
                        ARRAY [235,820]
                            OBJECT [236,354]
                                FIELD [237,293]
                                    String: "name" [237,243]
                                    STRING [244,293]
                                        String: "set permissions on work folder for self-runners" [244,293]
                                FIELD [294,353]
                                    String: "run" [294,299]
                                    STRING [300,353]
                                        String: "sudo chown -R $USER:$USER ~/actions-runner/_work/\n" [300,353]
                            OBJECT [355,385]
                                FIELD [356,384]
                                    String: "uses" [356,362]
                                    STRING [363,384]
                                        String: "actions/checkout@v2" [363,384]
                            OBJECT [386,529]
                                FIELD [387,438]
                                    String: "name" [387,393]
                                    STRING [394,438]
                                        String: "Set up Python ${{ matrix.python-version }}" [394,438]
                                FIELD [439,471]
                                    String: "uses" [439,445]
                                    STRING [446,471]
                                        String: "actions/setup-python@v2" [446,471]
                                FIELD [472,528]
                                    String: "with" [472,478]
                                    OBJECT [479,528]
                                        FIELD [480,527]
                                            String: "python-version" [480,496]
                                            STRING [497,527]
                                                String: "${{ matrix.python-version }}" [497,527]
                            OBJECT [530,556]
                                FIELD [531,555]
                                    String: "name" [531,537]
                                    STRING [538,555]
                                        String: "Setup Miniconda" [538,555]
                            OBJECT [557,684]
                                FIELD [558,601]
                                    String: "uses" [558,564]
                                    STRING [565,601]
                                        String: "conda-incubator/setup-miniconda@v2" [565,601]
                                FIELD [602,683]
                                    String: "with" [602,608]
                                    OBJECT [609,683]
                                        FIELD [610,634]
                                            String: "auto-update-conda" [610,629]
                                            TRUE [630,634]
                                        FIELD [635,682]
                                            String: "python-version" [635,651]
                                            STRING [652,682]
                                                String: "${{ matrix.python-version }}" [652,682]
                            OBJECT [685,750]
                                FIELD [686,706]
                                    String: "name" [686,692]
                                    STRING [693,706]
                                        String: "Upgrade pip" [693,706]
                                FIELD [707,749]
                                    String: "run" [707,712]
                                    STRING [713,749]
                                        String: "pip install --upgrade --user pip\n" [713,749]
                            OBJECT [751,819]
                                FIELD [752,772]
                                    String: "name" [752,758]
                                    STRING [759,772]
                                        String: "Install tox" [759,772]
                                FIELD [773,818]
                                    String: "run" [773,778]
                                    STRING [779,818]
                                        String: "pip install tox tox-conda --upgrade\n" [779,818]
