OBJECT [0,982]
    FIELD [1,132]
        String: "on" [1,5]
        OBJECT [6,132]
            FIELD [7,35]
                String: "push" [7,13]
                OBJECT [14,35]
                    FIELD [15,34]
                        String: "branches" [15,25]
                        ARRAY [26,34]
                            STRING [27,33]
                                String: "main" [27,33]
            FIELD [36,72]
                String: "pull_request" [36,50]
                OBJECT [51,72]
                    FIELD [52,71]
                        String: "branches" [52,62]
                        ARRAY [63,71]
                            STRING [64,70]
                                String: "main" [64,70]
            FIELD [73,106]
                String: "release" [73,82]
                OBJECT [83,106]
                    FIELD [84,105]
                        String: "types" [84,91]
                        ARRAY [92,105]
                            STRING [93,104]
                                String: "published" [93,104]
            FIELD [107,131]
                String: "workflow_dispatch" [107,126]
                NULL [127,131]
    FIELD [133,149]
        String: "name" [133,139]
        STRING [140,149]
            String: "pkgdown" [140,149]
    FIELD [150,981]
        String: "jobs" [150,156]
        OBJECT [157,981]
            FIELD [158,980]
                String: "pkgdown" [158,167]
                OBJECT [168,980]
                    FIELD [169,194]
                        String: "runs-on" [169,178]
                        STRING [179,194]
                            String: "ubuntu-latest" [179,194]
                    FIELD [195,288]
                        String: "concurrency" [195,208]
                        OBJECT [209,288]
                            FIELD [210,287]
                                String: "group" [210,217]
                                STRING [218,287]
                                    String: "pkgdown-${{ github.event_name != 'pull_request' || github.run_id }}" [218,287]
                    FIELD [289,339]
                        String: "env" [289,294]
                        OBJECT [295,339]
                            FIELD [296,338]
                                String: "GITHUB_PAT" [296,308]
                                STRING [309,338]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [309,338]
                    FIELD [340,979]
                        String: "steps" [340,347]
                        ARRAY [348,979]
                            OBJECT [349,379]
                                FIELD [350,378]
                                    String: "uses" [350,356]
                                    STRING [357,378]
                                        String: "actions/checkout@v3" [357,378]
                            OBJECT [380,420]
                                FIELD [381,419]
                                    String: "uses" [381,387]
                                    STRING [388,419]
                                        String: "r-lib/actions/setup-pandoc@v2" [388,419]
                            OBJECT [421,456]
                                FIELD [422,455]
                                    String: "uses" [422,428]
                                    STRING [429,455]
                                        String: "r-lib/actions/setup-r@v2" [429,455]
                            OBJECT [457,574]
                                FIELD [458,504]
                                    String: "uses" [458,464]
                                    STRING [465,504]
                                        String: "r-lib/actions/setup-r-dependencies@v2" [465,504]
                                FIELD [505,573]
                                    String: "with" [505,511]
                                    OBJECT [512,573]
                                        FIELD [513,554]
                                            String: "extra-packages" [513,529]
                                            STRING [530,554]
                                                String: "any::pkgdown, local::." [530,554]
                                        FIELD [555,572]
                                            String: "needs" [555,562]
                                            STRING [563,572]
                                                String: "website" [563,572]
                            OBJECT [575,682]
                                FIELD [576,601]
                                    String: "name" [576,582]
                                    STRING [583,601]
                                        String: "Install template" [583,601]
                                FIELD [602,659]
                                    String: "run" [602,607]
                                    STRING [608,659]
                                        String: "pak::pkg_install(\"mlr-org/mlr3pkgdowntemplate\")" [608,659]
                                FIELD [660,681]
                                    String: "shell" [660,667]
                                    STRING [668,681]
                                        String: "Rscript {0}" [668,681]
                            OBJECT [683,805]
                                FIELD [684,703]
                                    String: "name" [684,690]
                                    STRING [691,703]
                                        String: "Build site" [691,703]
                                FIELD [704,782]
                                    String: "run" [704,709]
                                    STRING [710,782]
                                        String: "pkgdown::build_site_github_pages(new_process = FALSE, install = FALSE)" [710,782]
                                FIELD [783,804]
                                    String: "shell" [783,790]
                                    STRING [791,804]
                                        String: "Rscript {0}" [791,804]
                            OBJECT [806,978]
                                FIELD [807,822]
                                    String: "name" [807,813]
                                    STRING [814,822]
                                        String: "Deploy" [814,822]
                                FIELD [823,865]
                                    String: "if" [823,827]
                                    STRING [828,865]
                                        String: "github.event_name != 'pull_request'" [828,865]
                                FIELD [866,918]
                                    String: "uses" [866,872]
                                    STRING [873,918]
                                        String: "JamesIves/github-pages-deploy-action@v4.4.1" [873,918]
                                FIELD [919,977]
                                    String: "with" [919,925]
                                    OBJECT [926,977]
                                        FIELD [927,940]
                                            String: "clean" [927,934]
                                            FALSE [935,940]
                                        FIELD [941,960]
                                            String: "branch" [941,949]
                                            STRING [950,960]
                                                String: "gh-pages" [950,960]
                                        FIELD [961,976]
                                            String: "folder" [961,969]
                                            STRING [970,976]
                                                String: "docs" [970,976]
