OBJECT [0,2495]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,107]
        String: "on" [21,25]
        OBJECT [26,107]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
    FIELD [108,143]
        String: "defaults" [108,118]
        OBJECT [119,143]
            FIELD [120,142]
                String: "run" [120,125]
                OBJECT [126,142]
                    FIELD [127,141]
                        String: "shell" [127,134]
                        STRING [135,141]
                            String: "bash" [135,141]
    FIELD [144,2494]
        String: "jobs" [144,150]
        OBJECT [151,2494]
            FIELD [152,1258]
                String: "build" [152,159]
                OBJECT [160,1258]
                    FIELD [161,186]
                        String: "runs-on" [161,170]
                        STRING [171,186]
                            String: "ubuntu-latest" [171,186]
                    FIELD [187,234]
                        String: "if" [187,191]
                        STRING [192,234]
                            String: "github.event.pull_request.draft == false" [192,234]
                    FIELD [235,1257]
                        String: "steps" [235,242]
                        ARRAY [243,1257]
                            OBJECT [244,274]
                                FIELD [245,273]
                                    String: "uses" [245,251]
                                    STRING [252,273]
                                        String: "actions/checkout@v2" [252,273]
                            OBJECT [275,360]
                                FIELD [276,304]
                                    String: "name" [276,282]
                                    STRING [283,304]
                                        String: "Checkout Submodules" [283,304]
                                FIELD [305,359]
                                    String: "uses" [305,311]
                                    STRING [312,359]
                                        String: "textbook/git-checkout-submodule-action@master" [312,359]
                            OBJECT [361,1073]
                                FIELD [362,398]
                                    String: "name" [362,368]
                                    STRING [369,398]
                                        String: "Install Webots Dependencies" [369,398]
                                FIELD [399,1072]
                                    String: "run" [399,404]
                                    STRING [405,1072]
                                        String: "sudo apt update\n# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# ubuntu 18.04 dependencies\nsudo apt -y install libssl1.0-dev ffmpeg python-pip\n# optional dependencies\nsudo apt -y install openjdk-11-jdk npm\n# ubuntu server dependencies\nsudo apt -y install libxkbcommon-x11-dev\n" [405,1072]
                            OBJECT [1074,1177]
                                FIELD [1075,1088]
                                    String: "name" [1075,1081]
                                    STRING [1082,1088]
                                        String: "Make" [1082,1088]
                                FIELD [1089,1176]
                                    String: "run" [1089,1094]
                                    STRING [1095,1176]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [1095,1176]
                            OBJECT [1178,1256]
                                FIELD [1179,1214]
                                    String: "uses" [1179,1185]
                                    STRING [1186,1214]
                                        String: "actions/upload-artifact@v2" [1186,1214]
                                FIELD [1215,1255]
                                    String: "with" [1215,1221]
                                    OBJECT [1222,1255]
                                        FIELD [1223,1254]
                                            String: "path" [1223,1229]
                                            STRING [1230,1254]
                                                String: "distribution/*.tar.bz2" [1230,1254]
            FIELD [1259,2493]
                String: "test-suite" [1259,1271]
                OBJECT [1272,2493]
                    FIELD [1273,1298]
                        String: "runs-on" [1273,1282]
                        STRING [1283,1298]
                            String: "ubuntu-latest" [1283,1298]
                    FIELD [1299,1314]
                        String: "needs" [1299,1306]
                        STRING [1307,1314]
                            String: "build" [1307,1314]
                    FIELD [1315,1700]
                        String: "strategy" [1315,1325]
                        OBJECT [1326,1700]
                            FIELD [1327,1699]
                                String: "matrix" [1327,1335]
                                OBJECT [1336,1699]
                                    FIELD [1337,1404]
                                        String: "test" [1337,1343]
                                        ARRAY [1344,1404]
                                            STRING [1345,1366]
                                                String: "tests/test_suite.py" [1345,1366]
                                            STRING [1367,1403]
                                                String: "src/packaging/update_all_worlds.py" [1367,1403]
                                    FIELD [1405,1698]
                                        String: "include" [1405,1414]
                                        ARRAY [1415,1698]
                                            OBJECT [1416,1461]
                                                FIELD [1417,1445]
                                                    String: "test" [1417,1423]
                                                    STRING [1424,1445]
                                                        String: "tests/test_suite.py" [1424,1445]
                                                FIELD [1446,1460]
                                                    String: "POST_TASK" [1446,1457]
                                                    STRING [1458,1460]
                                                        String: "" [1458,1460]
                                            OBJECT [1462,1697]
                                                FIELD [1463,1506]
                                                    String: "test" [1463,1469]
                                                    STRING [1470,1506]
                                                        String: "src/packaging/update_all_worlds.py" [1470,1506]
                                                FIELD [1507,1696]
                                                    String: "POST_TASK" [1507,1518]
                                                    STRING [1519,1696]
                                                        String: "if [[ \"$(git diff --name-only *.wbt *.wbproj | wc -l)\" -ne \"0\" ]]; then echo Some world and/or wbproj files are not up to date: \"$(git diff *.wbt *.wbproj)\"; exit -1; fi" [1519,1696]
                    FIELD [1701,2492]
                        String: "steps" [1701,1708]
                        ARRAY [1709,2492]
                            OBJECT [1710,1740]
                                FIELD [1711,1739]
                                    String: "uses" [1711,1717]
                                    STRING [1718,1739]
                                        String: "actions/checkout@v2" [1718,1739]
                            OBJECT [1741,1808]
                                FIELD [1742,1769]
                                    String: "name" [1742,1748]
                                    STRING [1749,1769]
                                        String: "Download Artifacts" [1749,1769]
                                FIELD [1770,1807]
                                    String: "uses" [1770,1776]
                                    STRING [1777,1807]
                                        String: "actions/download-artifact@v2" [1777,1807]
                            OBJECT [1809,1897]
                                FIELD [1810,1833]
                                    String: "name" [1810,1816]
                                    STRING [1817,1833]
                                        String: "Extract Webots" [1817,1833]
                                FIELD [1834,1896]
                                    String: "run" [1834,1839]
                                    STRING [1840,1896]
                                        String: "tar xjf artifact/webots-*-x86-64.tar.bz2 -C artifact\n" [1840,1896]
                            OBJECT [1898,2147]
                                FIELD [1899,1935]
                                    String: "name" [1899,1905]
                                    STRING [1906,1935]
                                        String: "Install Webots Dependencies" [1906,1935]
                                FIELD [1936,2146]
                                    String: "run" [1936,1941]
                                    STRING [1942,2146]
                                        String: "sudo apt -y install g++ make ffmpeg libavcodec-extra libglu1-mesa libxkbcommon-x11-dev execstack libusb-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0" [1942,2146]
                            OBJECT [2148,2239]
                                FIELD [2149,2175]
                                    String: "name" [2149,2155]
                                    STRING [2156,2175]
                                        String: "Set up Python 3.8" [2156,2175]
                                FIELD [2176,2208]
                                    String: "uses" [2176,2182]
                                    STRING [2183,2208]
                                        String: "actions/setup-python@v2" [2183,2208]
                                FIELD [2209,2238]
                                    String: "with" [2209,2215]
                                    OBJECT [2216,2238]
                                        FIELD [2217,2237]
                                            String: "python-version" [2217,2233]
                                            NUMBER [2234,2237]
                                                Number: 3.8 [2234,2237]
                            OBJECT [2240,2491]
                                FIELD [2241,2268]
                                    String: "name" [2241,2247]
                                    STRING [2248,2268]
                                        String: "${{ matrix.test }}" [2248,2268]
                                FIELD [2269,2490]
                                    String: "run" [2269,2274]
                                    STRING [2275,2490]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nexport WEBOTS_DISABLE_SAVE_SCREEN_PERSPECTIVE_ON_CLOSE=true\nexport WEBOTS_HOME=$PWD/artifact/webots\nxvfb-run --auto-servernum python ${{ matrix.test }}\n${{ matrix.POST_TASK }}" [2275,2490]
