OBJECT [0,6904]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "publish" [8,17]
    FIELD [18,51]
        String: "on" [18,22]
        OBJECT [23,51]
            FIELD [24,50]
                String: "push" [24,30]
                OBJECT [31,50]
                    FIELD [32,49]
                        String: "tags" [32,38]
                        ARRAY [39,49]
                            STRING [40,48]
                                String: "v*.*.*" [40,48]
    FIELD [52,6903]
        String: "jobs" [52,58]
        OBJECT [59,6903]
            FIELD [60,1660]
                String: "get-version" [60,73]
                OBJECT [74,1660]
                    FIELD [75,120]
                        String: "if" [75,79]
                        STRING [80,120]
                            String: "github.repository == 'feast-dev/feast'" [80,120]
                    FIELD [121,146]
                        String: "runs-on" [121,130]
                        STRING [131,146]
                            String: "ubuntu-latest" [131,146]
                    FIELD [147,423]
                        String: "outputs" [147,156]
                        OBJECT [157,423]
                            FIELD [158,234]
                                String: "release_version" [158,175]
                                STRING [176,234]
                                    String: "${{ steps.get_release_version.outputs.release_version }}" [176,234]
                            FIELD [235,340]
                                String: "version_without_prefix" [235,259]
                                STRING [260,340]
                                    String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [260,340]
                            FIELD [341,422]
                                String: "highest_semver_tag" [341,361]
                                STRING [362,422]
                                    String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [362,422]
                    FIELD [424,1659]
                        String: "steps" [424,431]
                        ARRAY [432,1659]
                            OBJECT [433,463]
                                FIELD [434,462]
                                    String: "uses" [434,440]
                                    STRING [441,462]
                                        String: "actions/checkout@v2" [441,462]
                            OBJECT [464,591]
                                FIELD [465,493]
                                    String: "name" [465,471]
                                    STRING [472,493]
                                        String: "Get release version" [472,493]
                                FIELD [494,520]
                                    String: "id" [494,498]
                                    STRING [499,520]
                                        String: "get_release_version" [499,520]
                                FIELD [521,590]
                                    String: "run" [521,526]
                                    STRING [527,590]
                                        String: "echo ::set-output name=release_version::${GITHUB_REF#refs/*/}" [527,590]
                            OBJECT [592,842]
                                FIELD [593,636]
                                    String: "name" [593,599]
                                    STRING [600,636]
                                        String: "Get release version without prefix" [600,636]
                                FIELD [637,678]
                                    String: "id" [637,641]
                                    STRING [642,678]
                                        String: "get_release_version_without_prefix" [642,678]
                                FIELD [679,763]
                                    String: "env" [679,684]
                                    OBJECT [685,763]
                                        FIELD [686,762]
                                            String: "RELEASE_VERSION" [686,703]
                                            STRING [704,762]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [704,762]
                                FIELD [764,841]
                                    String: "run" [764,769]
                                    STRING [770,841]
                                        String: "echo ::set-output name=version_without_prefix::${RELEASE_VERSION:1}\n" [770,841]
                            OBJECT [843,1273]
                                FIELD [844,871]
                                    String: "name" [844,850]
                                    STRING [851,871]
                                        String: "Get highest semver" [851,871]
                                FIELD [872,897]
                                    String: "id" [872,876]
                                    STRING [877,897]
                                        String: "get_highest_semver" [877,897]
                                FIELD [898,982]
                                    String: "env" [898,903]
                                    OBJECT [904,982]
                                        FIELD [905,981]
                                            String: "RELEASE_VERSION" [905,922]
                                            STRING [923,981]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [923,981]
                                FIELD [983,1272]
                                    String: "run" [983,988]
                                    STRING [989,1272]
                                        String: "source infra/scripts/setup-common-functions.sh\nSEMVER_REGEX='^v[0-9]+\\.[0-9]+\\.[0-9]+(-([0-9A-Za-z-]+(\\.[0-9A-Za-z-]+)*))?$'\nif echo \"${RELEASE_VERSION}\" | grep -P \"$SEMVER_REGEX\" &>/dev/null ; then\n  echo ::set-output name=highest_semver_tag::$(get_tag_release -m)\nfi\n" [989,1272]
                            OBJECT [1274,1658]
                                FIELD [1275,1296]
                                    String: "name" [1275,1281]
                                    STRING [1282,1296]
                                        String: "Check output" [1282,1296]
                                FIELD [1297,1569]
                                    String: "env" [1297,1302]
                                    OBJECT [1303,1569]
                                        FIELD [1304,1380]
                                            String: "RELEASE_VERSION" [1304,1321]
                                            STRING [1322,1380]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [1322,1380]
                                        FIELD [1381,1486]
                                            String: "VERSION_WITHOUT_PREFIX" [1381,1405]
                                            STRING [1406,1486]
                                                String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [1406,1486]
                                        FIELD [1487,1568]
                                            String: "HIGHEST_SEMVER_TAG" [1487,1507]
                                            STRING [1508,1568]
                                                String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [1508,1568]
                                FIELD [1570,1657]
                                    String: "run" [1570,1575]
                                    STRING [1576,1657]
                                        String: "echo $RELEASE_VERSION\necho $VERSION_WITHOUT_PREFIX\necho $HIGHEST_SEMVER_TAG\n" [1576,1657]
            FIELD [1661,3800]
                String: "build-publish-docker-images" [1661,1690]
                OBJECT [1691,3800]
                    FIELD [1692,1717]
                        String: "runs-on" [1692,1701]
                        STRING [1702,1717]
                            String: "ubuntu-latest" [1702,1717]
                    FIELD [1718,1739]
                        String: "needs" [1718,1725]
                        STRING [1726,1739]
                            String: "get-version" [1726,1739]
                    FIELD [1740,1859]
                        String: "strategy" [1740,1750]
                        OBJECT [1751,1859]
                            FIELD [1752,1858]
                                String: "matrix" [1752,1760]
                                OBJECT [1761,1858]
                                    FIELD [1762,1857]
                                        String: "component" [1762,1773]
                                        ARRAY [1774,1857]
                                            STRING [1775,1802]
                                                String: "feature-server-python-aws" [1775,1802]
                                            STRING [1803,1824]
                                                String: "feature-server-java" [1803,1824]
                                            STRING [1825,1856]
                                                String: "feature-transformation-server" [1825,1856]
                    FIELD [1860,1957]
                        String: "env" [1860,1865]
                        OBJECT [1866,1957]
                            FIELD [1867,1934]
                                String: "MAVEN_CACHE" [1867,1880]
                                STRING [1881,1934]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [1881,1934]
                            FIELD [1935,1956]
                                String: "REGISTRY" [1935,1945]
                                STRING [1946,1956]
                                    String: "feastdev" [1946,1956]
                    FIELD [1958,3799]
                        String: "steps" [1958,1965]
                        ARRAY [1966,3799]
                            OBJECT [1967,1997]
                                FIELD [1968,1996]
                                    String: "uses" [1968,1974]
                                    STRING [1975,1996]
                                        String: "actions/checkout@v2" [1975,1996]
                            OBJECT [1998,2057]
                                FIELD [1999,2019]
                                    String: "name" [1999,2005]
                                    STRING [2006,2019]
                                        String: "Set up QEMU" [2006,2019]
                                FIELD [2020,2056]
                                    String: "uses" [2020,2026]
                                    STRING [2027,2056]
                                        String: "docker/setup-qemu-action@v1" [2027,2056]
                            OBJECT [2058,2128]
                                FIELD [2059,2088]
                                    String: "name" [2059,2065]
                                    STRING [2066,2088]
                                        String: "Set up Docker Buildx" [2066,2088]
                                FIELD [2089,2127]
                                    String: "uses" [2089,2095]
                                    STRING [2096,2127]
                                        String: "docker/setup-buildx-action@v1" [2096,2127]
                            OBJECT [2129,2290]
                                FIELD [2130,2157]
                                    String: "name" [2130,2136]
                                    STRING [2137,2157]
                                        String: "Login to DockerHub" [2137,2157]
                                FIELD [2158,2189]
                                    String: "uses" [2158,2164]
                                    STRING [2165,2189]
                                        String: "docker/login-action@v1" [2165,2189]
                                FIELD [2190,2289]
                                    String: "with" [2190,2196]
                                    OBJECT [2197,2289]
                                        FIELD [2198,2244]
                                            String: "username" [2198,2208]
                                            STRING [2209,2244]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [2209,2244]
                                        FIELD [2245,2288]
                                            String: "password" [2245,2255]
                                            STRING [2256,2288]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [2256,2288]
                            OBJECT [2291,2503]
                                FIELD [2292,2317]
                                    String: "name" [2292,2298]
                                    STRING [2299,2317]
                                        String: "Set up Cloud SDK" [2299,2317]
                                FIELD [2318,2364]
                                    String: "uses" [2318,2324]
                                    STRING [2325,2364]
                                        String: "google-github-actions/setup-gcloud@v0" [2325,2364]
                                FIELD [2365,2502]
                                    String: "with" [2365,2371]
                                    OBJECT [2372,2502]
                                        FIELD [2373,2417]
                                            String: "project_id" [2373,2385]
                                            STRING [2386,2417]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [2386,2417]
                                        FIELD [2418,2467]
                                            String: "service_account_key" [2418,2439]
                                            STRING [2440,2467]
                                                String: "${{ secrets.GCP_SA_KEY }}" [2440,2467]
                                        FIELD [2468,2501]
                                            String: "export_default_credentials" [2468,2496]
                                            TRUE [2497,2501]
                            OBJECT [2504,2549]
                                FIELD [2505,2528]
                                    String: "name" [2505,2511]
                                    STRING [2512,2528]
                                        String: "Use gcloud CLI" [2512,2528]
                                FIELD [2529,2548]
                                    String: "run" [2529,2534]
                                    STRING [2535,2548]
                                        String: "gcloud info" [2535,2548]
                            OBJECT [2550,2596]
                                FIELD [2551,2595]
                                    String: "run" [2551,2556]
                                    STRING [2557,2595]
                                        String: "gcloud auth configure-docker --quiet" [2557,2595]
                            OBJECT [2597,2720]
                                FIELD [2598,2619]
                                    String: "name" [2598,2604]
                                    STRING [2605,2619]
                                        String: "Get m2 cache" [2605,2619]
                                FIELD [2620,2719]
                                    String: "run" [2620,2625]
                                    STRING [2626,2719]
                                        String: "infra/scripts/download-maven-cache.sh \\\n--archive-uri ${MAVEN_CACHE} \\\n--output-dir .\n" [2626,2719]
                            OBJECT [2721,3085]
                                FIELD [2722,2742]
                                    String: "name" [2722,2728]
                                    STRING [2729,2742]
                                        String: "Build image" [2729,2742]
                                FIELD [2743,2849]
                                    String: "run" [2743,2748]
                                    STRING [2749,2849]
                                        String: "make build-${{ matrix.component }}-docker REGISTRY=${REGISTRY} VERSION=${VERSION_WITHOUT_PREFIX}\n" [2749,2849]
                                FIELD [2850,3084]
                                    String: "env" [2850,2855]
                                    OBJECT [2856,3084]
                                        FIELD [2857,2925]
                                            String: "RELEASE_VERSION" [2857,2874]
                                            STRING [2875,2925]
                                                String: "${{ needs.get-version.outputs.release_version }}" [2875,2925]
                                        FIELD [2926,3008]
                                            String: "VERSION_WITHOUT_PREFIX" [2926,2950]
                                            STRING [2951,3008]
                                                String: "${{ needs.get-version.outputs.version_without_prefix }}" [2951,3008]
                                        FIELD [3009,3083]
                                            String: "HIGHEST_SEMVER_TAG" [3009,3029]
                                            STRING [3030,3083]
                                                String: "${{ needs.get-version.outputs.highest_semver_tag }}" [3030,3083]
                            OBJECT [3086,3798]
                                FIELD [3087,3117]
                                    String: "name" [3087,3093]
                                    STRING [3094,3117]
                                        String: "Push versioned images" [3094,3117]
                                FIELD [3118,3352]
                                    String: "env" [3118,3123]
                                    OBJECT [3124,3352]
                                        FIELD [3125,3193]
                                            String: "RELEASE_VERSION" [3125,3142]
                                            STRING [3143,3193]
                                                String: "${{ needs.get-version.outputs.release_version }}" [3143,3193]
                                        FIELD [3194,3276]
                                            String: "VERSION_WITHOUT_PREFIX" [3194,3218]
                                            STRING [3219,3276]
                                                String: "${{ needs.get-version.outputs.version_without_prefix }}" [3219,3276]
                                        FIELD [3277,3351]
                                            String: "HIGHEST_SEMVER_TAG" [3277,3297]
                                            STRING [3298,3351]
                                                String: "${{ needs.get-version.outputs.highest_semver_tag }}" [3298,3351]
                                FIELD [3353,3797]
                                    String: "run" [3353,3358]
                                    STRING [3359,3797]
                                        String: "make push-${{ matrix.component }}-docker REGISTRY=${REGISTRY} VERSION=${VERSION_WITHOUT_PREFIX}\n\necho \"Only push to latest tag if tag is the highest semver version $HIGHEST_SEMVER_TAG\"\nif [ \"${VERSION_WITHOUT_PREFIX}\" = \"${HIGHEST_SEMVER_TAG:1}\" ]\nthen\n  docker tag feastdev/${{ matrix.component }}:${VERSION_WITHOUT_PREFIX} feastdev/${{ matrix.component }}:latest\n  docker push feastdev/${{ matrix.component }}:latest\nfi\n" [3359,3797]
            FIELD [3801,4807]
                String: "publish-helm-charts" [3801,3822]
                OBJECT [3823,4807]
                    FIELD [3824,3869]
                        String: "if" [3824,3828]
                        STRING [3829,3869]
                            String: "github.repository == 'feast-dev/feast'" [3829,3869]
                    FIELD [3870,3895]
                        String: "runs-on" [3870,3879]
                        STRING [3880,3895]
                            String: "ubuntu-latest" [3880,3895]
                    FIELD [3896,3917]
                        String: "needs" [3896,3903]
                        STRING [3904,3917]
                            String: "get-version" [3904,3917]
                    FIELD [3918,4032]
                        String: "env" [3918,3923]
                        OBJECT [3924,4032]
                            FIELD [3925,3948]
                                String: "HELM_VERSION" [3925,3939]
                                STRING [3940,3948]
                                    String: "v3.8.0" [3940,3948]
                            FIELD [3949,4031]
                                String: "VERSION_WITHOUT_PREFIX" [3949,3973]
                                STRING [3974,4031]
                                    String: "${{ needs.get-version.outputs.version_without_prefix }}" [3974,4031]
                    FIELD [4033,4806]
                        String: "steps" [4033,4040]
                        ARRAY [4041,4806]
                            OBJECT [4042,4072]
                                FIELD [4043,4071]
                                    String: "uses" [4043,4049]
                                    STRING [4050,4071]
                                        String: "actions/checkout@v2" [4050,4071]
                            OBJECT [4073,4279]
                                FIELD [4074,4120]
                                    String: "uses" [4074,4080]
                                    STRING [4081,4120]
                                        String: "google-github-actions/setup-gcloud@v0" [4081,4120]
                                FIELD [4121,4278]
                                    String: "with" [4121,4127]
                                    OBJECT [4128,4278]
                                        FIELD [4129,4148]
                                            String: "version" [4129,4138]
                                            STRING [4139,4148]
                                                String: "290.0.1" [4139,4148]
                                        FIELD [4149,4182]
                                            String: "export_default_credentials" [4149,4177]
                                            TRUE [4178,4182]
                                        FIELD [4183,4227]
                                            String: "project_id" [4183,4195]
                                            STRING [4196,4227]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [4196,4227]
                                        FIELD [4228,4277]
                                            String: "service_account_key" [4228,4249]
                                            STRING [4250,4277]
                                                String: "${{ secrets.GCP_SA_KEY }}" [4250,4277]
                            OBJECT [4280,4326]
                                FIELD [4281,4325]
                                    String: "run" [4281,4286]
                                    STRING [4287,4325]
                                        String: "gcloud auth configure-docker --quiet" [4287,4325]
                            OBJECT [4327,4392]
                                FIELD [4328,4357]
                                    String: "name" [4328,4334]
                                    STRING [4335,4357]
                                        String: "Remove previous Helm" [4335,4357]
                                FIELD [4358,4391]
                                    String: "run" [4358,4363]
                                    STRING [4364,4391]
                                        String: "sudo rm -rf $(which helm)" [4364,4391]
