OBJECT [0,4701]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "MacRelease" [8,20]
    FIELD [21,172]
        String: "on" [21,25]
        OBJECT [26,172]
            FIELD [27,64]
                String: "schedule" [27,37]
                ARRAY [38,64]
                    OBJECT [39,63]
                        FIELD [40,62]
                            String: "cron" [40,46]
                            STRING [47,62]
                                String: "00 00 * * MON" [47,62]
            FIELD [65,101]
                String: "push" [65,71]
                OBJECT [72,101]
                    FIELD [73,100]
                        String: "branches" [73,83]
                        ARRAY [84,100]
                            STRING [85,91]
                                String: "main" [85,91]
                            STRING [92,99]
                                String: "rel-*" [92,99]
            FIELD [102,146]
                String: "pull_request" [102,116]
                OBJECT [117,146]
                    FIELD [118,145]
                        String: "branches" [118,128]
                        ARRAY [129,145]
                            STRING [130,136]
                                String: "main" [130,136]
                            STRING [137,144]
                                String: "rel-*" [137,144]
            FIELD [147,171]
                String: "workflow_dispatch" [147,166]
                NULL [167,171]
    FIELD [173,213]
        String: "env" [173,178]
        OBJECT [179,213]
            FIELD [180,212]
                String: "MACOSX_DEPLOYMENT_TARGET" [180,206]
                NUMBER [207,212]
                    Number: 10.12 [207,212]
    FIELD [214,4700]
        String: "jobs" [214,220]
        OBJECT [221,4700]
            FIELD [222,4699]
                String: "build" [222,229]
                OBJECT [230,4699]
                    FIELD [231,386]
                        String: "if" [231,235]
                        STRING [236,386]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [236,386]
                    FIELD [387,410]
                        String: "runs-on" [387,396]
                        STRING [397,410]
                            String: "macos-10.15" [397,410]
                    FIELD [411,492]
                        String: "strategy" [411,421]
                        OBJECT [422,492]
                            FIELD [423,491]
                                String: "matrix" [423,431]
                                OBJECT [432,491]
                                    FIELD [433,467]
                                        String: "python-version" [433,449]
                                        ARRAY [450,467]
                                            NUMBER [451,454]
                                                Number: 3.6 [451,454]
                                            NUMBER [455,458]
                                                Number: 3.7 [455,458]
                                            NUMBER [459,462]
                                                Number: 3.8 [459,462]
                                            NUMBER [463,466]
                                                Number: 3.9 [463,466]
                                    FIELD [468,490]
                                        String: "architecture" [468,482]
                                        ARRAY [483,490]
                                            STRING [484,489]
                                                String: "x64" [484,489]
                    FIELD [493,4698]
                        String: "steps" [493,500]
                        ARRAY [501,4698]
                            OBJECT [502,532]
                                FIELD [503,531]
                                    String: "uses" [503,509]
                                    STRING [510,531]
                                        String: "actions/checkout@v2" [510,531]
                            OBJECT [533,819]
                                FIELD [534,562]
                                    String: "name" [534,540]
                                    STRING [541,562]
                                        String: "Checkout submodules" [541,562]
                                FIELD [563,577]
                                    String: "shell" [563,570]
                                    STRING [571,577]
                                        String: "bash" [571,577]
                                FIELD [578,818]
                                    String: "run" [578,583]
                                    STRING [584,818]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [584,818]
                            OBJECT [820,1007]
                                FIELD [821,872]
                                    String: "name" [821,827]
                                    STRING [828,872]
                                        String: "Set up Python ${{ matrix.python-version }}" [828,872]
                                FIELD [873,905]
                                    String: "uses" [873,879]
                                    STRING [880,905]
                                        String: "actions/setup-python@v1" [880,905]
                                FIELD [906,1006]
                                    String: "with" [906,912]
                                    OBJECT [913,1006]
                                        FIELD [914,961]
                                            String: "python-version" [914,930]
                                            STRING [931,961]
                                                String: "${{ matrix.python-version }}" [931,961]
                                        FIELD [962,1005]
                                            String: "architecture" [962,976]
                                            STRING [977,1005]
                                                String: "${{ matrix.architecture }}" [977,1005]
                            OBJECT [1008,1654]
                                FIELD [1009,1047]
                                    String: "name" [1009,1015]
                                    STRING [1016,1047]
                                        String: "Install protobuf dependencies" [1016,1047]
                                FIELD [1048,1653]
                                    String: "run" [1048,1053]
                                    STRING [1054,1653]
                                        String: "# Install protobuf 3.16.0\nexport NUM_CORES=`sysctl -n hw.ncpu`\necho Using $NUM_CORES cores\nbrew update\nbrew install autoconf && brew install automake\nexport ONNX_PATH=$(pwd)\ncd ..\nwget https://github.com/protocolbuffers/protobuf/releases/download/v3.16.0/protobuf-cpp-3.16.0.tar.gz\ntar -xvf protobuf-cpp-3.16.0.tar.gz\ncd protobuf-3.16.0\nmkdir build_source && cd build_source\ncmake ../cmake -DBUILD_SHARED_LIBS=OFF -DCMAKE_POSITION_INDEPENDENT_CODE=ON -Dprotobuf_BUILD_TESTS=OFF -DCMAKE_BUILD_TYPE=Release\nmake -j${NUM_CORES}\nmake install\nexport PATH=$(pwd)/bin:$PATH\ncd $ONNX_PATH\n" [1054,1653]
                            OBJECT [1655,1796]
                                FIELD [1656,1692]
                                    String: "name" [1656,1662]
                                    STRING [1663,1692]
                                        String: "Install Python dependencies" [1663,1692]
                                FIELD [1693,1795]
                                    String: "run" [1693,1698]
                                    STRING [1699,1795]
                                        String: "python -m pip install -q --upgrade pip\npython -m pip install -q -r requirements-release.txt\n" [1699,1795]
                            OBJECT [1797,2317]
                                FIELD [1798,1830]
                                    String: "name" [1798,1804]
                                    STRING [1805,1830]
                                        String: "Build wheel and install" [1805,1830]
                                FIELD [1831,1879]
                                    String: "env" [1831,1836]
                                    OBJECT [1837,1879]
                                        FIELD [1838,1850]
                                            String: "CC" [1838,1842]
                                            STRING [1843,1850]
                                                String: "clang" [1843,1850]
                                        FIELD [1851,1866]
                                            String: "CXX" [1851,1856]
                                            STRING [1857,1866]
                                                String: "clang++" [1857,1866]
                                        FIELD [1867,1878]
                                            String: "ONNX_ML" [1867,1876]
                                            NUMBER [1877,1878]
                                                Number: 1 [1877,1878]
                                FIELD [1880,2316]
                                    String: "run" [1880,1885]
                                    STRING [1886,2316]
                                        String: "# Currently GitHub Action agent is using 10.14 Python, use -p to force change the final MACOSX_DEPLOYMENT_TARGET\n# Change -p if MACOSX_DEPLOYMENT_TARGET is different\nif [ '${{ github.event_name }}' == 'schedule' ]; then\n  python setup.py bdist_wheel -p macosx_10_12_x86_64 --weekly_build\nelse\n  python setup.py bdist_wheel -p macosx_10_12_x86_64\nfi\nfor file in dist/*.whl; do python -m pip install --upgrade $file; done\n" [1886,2316]
                            OBJECT [2318,2370]
                                FIELD [2319,2352]
                                    String: "name" [2319,2325]
                                    STRING [2326,2352]
                                        String: "Test the installed wheel" [2326,2352]
                                FIELD [2353,2369]
                                    String: "run" [2353,2358]
                                    STRING [2359,2369]
                                        String: "pytest\n" [2359,2369]
                            OBJECT [2371,2653]
                                FIELD [2372,2403]
                                    String: "name" [2372,2378]
                                    STRING [2379,2403]
                                        String: "Test backend test data" [2379,2403]
                                FIELD [2404,2652]
                                    String: "run" [2404,2409]
                                    STRING [2410,2652]
                                        String: "# onnx.checker all existing backend data\npython workflow_scripts/test_generated_backend.py\n# onnx.checker all generated backend data\npython onnx/backend/test/cmd_tools.py generate-data\npython workflow_scripts/test_generated_backend.py\n" [2410,2652]
                            OBJECT [2654,2730]
                                FIELD [2655,2690]
                                    String: "uses" [2655,2661]
                                    STRING [2662,2690]
                                        String: "actions/upload-artifact@v1" [2662,2690]
                                FIELD [2691,2729]
                                    String: "with" [2691,2697]
                                    OBJECT [2698,2729]
                                        FIELD [2699,2714]
                                            String: "name" [2699,2705]
                                            STRING [2706,2714]
                                                String: "wheels" [2706,2714]
                                        FIELD [2715,2728]
                                            String: "path" [2715,2721]
                                            STRING [2722,2728]
                                                String: "dist" [2722,2728]
                            OBJECT [2731,2975]
                                FIELD [2732,2772]
                                    String: "name" [2732,2738]
                                    STRING [2739,2772]
                                        String: "Upload wheel to TestPyPI weekly" [2739,2772]
                                FIELD [2773,2811]
                                    String: "if" [2773,2777]
                                    STRING [2778,2811]
                                        String: "github.event_name == 'schedule'" [2778,2811]
                                FIELD [2812,2974]
                                    String: "run" [2812,2817]
                                    STRING [2818,2974]
                                        String: "twine upload --verbose dist/*.whl --repository-url https://test.pypi.org/legacy/ -u ${{ secrets.TESTPYPI_USERNAME }} -p ${{ secrets.TESTPYPI_PASSWORD }}\n" [2818,2974]
                            OBJECT [2976,3202]
                                FIELD [2977,3019]
                                    String: "name" [2977,2983]
                                    STRING [2984,3019]
                                        String: "Verify ONNX with the latest numpy" [2984,3019]
                                FIELD [3020,3042]
                                    String: "if" [3020,3024]
                                    STRING [3025,3042]
                                        String: "${{ always() }}" [3025,3042]
                                FIELD [3043,3201]
                                    String: "run" [3043,3048]
                                    STRING [3049,3201]
                                        String: "python -m pip uninstall -y numpy onnx && python -m pip install numpy\nfor file in dist/*.whl; do python -m pip install --upgrade $file; done\npytest\n" [3049,3201]
                            OBJECT [3203,3438]
                                FIELD [3204,3249]
                                    String: "name" [3204,3210]
                                    STRING [3211,3249]
                                        String: "Verify ONNX with the latest protobuf" [3211,3249]
                                FIELD [3250,3272]
                                    String: "if" [3250,3254]
                                    STRING [3255,3272]
                                        String: "${{ always() }}" [3255,3272]
                                FIELD [3273,3437]
                                    String: "run" [3273,3278]
                                    STRING [3279,3437]
                                        String: "python -m pip uninstall -y protobuf onnx && python -m pip install protobuf\nfor file in dist/*.whl; do python -m pip install --upgrade $file; done\npytest\n" [3279,3437]
                            OBJECT [3439,3717]
                                FIELD [3440,3520]
                                    String: "name" [3440,3446]
                                    STRING [3447,3520]
