OBJECT [0,701]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "spaCy universe project alert" [8,38]
    FIELD [39,101]
        String: "on" [39,43]
        OBJECT [44,101]
            FIELD [45,100]
                String: "pull_request" [45,59]
                OBJECT [60,100]
                    FIELD [61,99]
                        String: "paths" [61,68]
                        ARRAY [69,99]
                            STRING [70,98]
                                String: "website/meta/universe.json" [70,98]
    FIELD [102,700]
        String: "jobs" [102,108]
        OBJECT [109,700]
            FIELD [110,699]
                String: "build" [110,117]
                OBJECT [118,699]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,698]
                        String: "steps" [145,152]
                        ARRAY [153,698]
                            OBJECT [154,307]
                                FIELD [155,183]
                                    String: "name" [155,161]
                                    STRING [162,183]
                                        String: "Dump GitHub context" [162,183]
                                FIELD [184,271]
                                    String: "env" [184,189]
                                    OBJECT [190,271]
                                        FIELD [191,231]
                                            String: "GITHUB_CONTEXT" [191,207]
                                            STRING [208,231]
                                                String: "${{ toJson(github) }}" [208,231]
                                        FIELD [232,270]
                                            String: "PR_NUMBER" [232,243]
                                            STRING [244,270]
                                                String: "${{github.event.number}}" [244,270]
                                FIELD [272,306]
                                    String: "run" [272,277]
                                    STRING [278,306]
                                        String: "echo \"$GITHUB_CONTEXT\"\n" [278,306]
                            OBJECT [308,338]
                                FIELD [309,337]
                                    String: "uses" [309,315]
                                    STRING [316,337]
                                        String: "actions/checkout@v1" [316,337]
                            OBJECT [339,373]
                                FIELD [340,372]
                                    String: "uses" [340,346]
                                    STRING [347,372]
                                        String: "actions/setup-python@v1" [347,372]
                            OBJECT [374,697]
                                FIELD [375,435]
                                    String: "name" [375,381]
                                    STRING [382,435]
                                        String: "Install Bernadette app dependency and send an alert" [382,435]
                                FIELD [436,564]
                                    String: "env" [436,441]
                                    OBJECT [442,564]
                                        FIELD [443,493]
                                            String: "SLACK_BOT_TOKEN" [443,460]
                                            STRING [461,493]
                                                String: "${{ secrets.SLACK_BOT_TOKEN }}" [461,493]
                                        FIELD [494,534]
                                            String: "GITHUB_CONTEXT" [494,510]
                                            STRING [511,534]
                                                String: "${{ toJson(github) }}" [511,534]
                                        FIELD [535,563]
                                            String: "CHANNEL" [535,544]
                                            STRING [545,563]
                                                String: "#alerts-universe" [545,563]
                                FIELD [565,696]
                                    String: "run" [565,570]
                                    STRING [571,696]
                                        String: "pip install slack-sdk==3.17.2 aiohttp==3.8.1\necho \"$CHANNEL\"\npython .github/spacy_universe_alert.py \"$GITHUB_CONTEXT\"" [571,696]
