OBJECT [0,499]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Format python code" [8,28]
    FIELD [29,40]
        String: "on" [29,33]
        STRING [34,40]
            String: "push" [34,40]
    FIELD [41,498]
        String: "jobs" [41,47]
        OBJECT [48,498]
            FIELD [49,497]
                String: "autopep8" [49,59]
                OBJECT [60,497]
                    FIELD [61,86]
                        String: "runs-on" [61,70]
                        STRING [71,86]
                            String: "ubuntu-latest" [71,86]
                    FIELD [87,496]
                        String: "steps" [87,94]
                        ARRAY [95,496]
                            OBJECT [96,130]
                                FIELD [97,129]
                                    String: "uses" [97,103]
                                    STRING [104,129]
                                        String: "actions/checkout@master" [104,129]
                            OBJECT [131,256]
                                FIELD [132,149]
                                    String: "name" [132,138]
                                    STRING [139,149]
                                        String: "autopep8" [139,149]
                                FIELD [150,186]
                                    String: "uses" [150,156]
                                    STRING [157,186]
                                        String: "peter-evans/autopep8@v1.0.0" [157,186]
                                FIELD [187,255]
                                    String: "with" [187,193]
                                    OBJECT [194,255]
                                        FIELD [195,254]
                                            String: "args" [195,201]
                                            STRING [202,254]
                                                String: "--recursive --in-place --aggressive --aggressive ." [202,254]
                            OBJECT [257,495]
                                FIELD [258,290]
                                    String: "name" [258,264]
                                    STRING [265,290]
                                        String: "Commit and push changes" [265,290]
                                FIELD [291,343]
                                    String: "uses" [291,297]
                                    STRING [298,343]
                                        String: "stefanzweifel/git-auto-commit-action@v2.0.0" [298,343]
                                FIELD [344,441]
                                    String: "with" [344,350]
                                    OBJECT [351,441]
                                        FIELD [352,376]
                                            String: "commit_author_email" [352,373]
                                            STRING [374,376]
                                                String: "" [374,376]
                                        FIELD [377,408]
                                            String: "commit_author_name" [377,397]
                                            STRING [398,408]
                                                String: "AutoPEP8" [398,408]
                                        FIELD [409,440]
                                            String: "commit_message" [409,425]
                                            STRING [426,440]
                                                String: "autopep8 fix" [426,440]
                                FIELD [442,494]
                                    String: "env" [442,447]
                                    OBJECT [448,494]
                                        FIELD [449,493]
                                            String: "GITHUB_TOKEN" [449,463]
                                            STRING [464,493]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [464,493]
