OBJECT [0,8638]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "test-coverage" [8,23]
    FIELD [24,231]
        String: "on" [24,28]
        OBJECT [29,231]
            FIELD [30,132]
                String: "push" [30,36]
                OBJECT [37,132]
                    FIELD [38,65]
                        String: "branches" [38,48]
                        ARRAY [49,65]
                            STRING [50,64]
                                String: "tengine-lite" [50,64]
                    FIELD [66,78]
                        String: "paths" [66,73]
                        NULL [74,78]
                    FIELD [79,131]
                        String: "paths-ignore" [79,93]
                        ARRAY [94,131]
                            STRING [95,103]
                                String: "doc/**" [95,103]
                            STRING [104,115]
                                String: "README.md" [104,115]
                            STRING [116,130]
                                String: "README_EN.md" [116,130]
            FIELD [133,230]
                String: "pull_request" [133,147]
                OBJECT [148,230]
                    FIELD [149,176]
                        String: "branches" [149,159]
                        ARRAY [160,176]
                            STRING [161,175]
                                String: "tengine-lite" [161,175]
                    FIELD [177,229]
                        String: "paths-ignore" [177,191]
                        ARRAY [192,229]
                            STRING [193,201]
                                String: "doc/**" [193,201]
                            STRING [202,213]
                                String: "README.md" [202,213]
                            STRING [214,228]
                                String: "README_EN.md" [214,228]
    FIELD [232,8637]
        String: "jobs" [232,238]
        OBJECT [239,8637]
            FIELD [240,1636]
                String: "linux-x64-cpu-gcc" [240,259]
                OBJECT [260,1636]
                    FIELD [261,286]
                        String: "runs-on" [261,270]
                        STRING [271,286]
                            String: "ubuntu-latest" [271,286]
                    FIELD [287,1635]
                        String: "steps" [287,294]
                        ARRAY [295,1635]
                            OBJECT [296,330]
                                FIELD [297,329]
                                    String: "uses" [297,303]
                                    STRING [304,329]
                                        String: "actions/checkout@v2.3.4" [304,329]
                            OBJECT [331,376]
                                FIELD [332,347]
                                    String: "name" [332,338]
                                    STRING [339,347]
                                        String: "update" [339,347]
                                FIELD [348,375]
                                    String: "run" [348,353]
                                    STRING [354,375]
                                        String: "sudo apt-get update" [354,375]
                            OBJECT [377,472]
                                FIELD [378,394]
                                    String: "name" [378,384]
                                    STRING [385,394]
