OBJECT [0,989]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "PyPI" [8,14]
    FIELD [15,26]
        String: "on" [15,19]
        STRING [20,26]
            String: "push" [20,26]
    FIELD [27,988]
        String: "jobs" [27,33]
        OBJECT [34,988]
            FIELD [35,987]
                String: "build-n-publish" [35,52]
                OBJECT [53,987]
                    FIELD [54,128]
                        String: "name" [54,60]
                        STRING [61,128]
                            String: "Build and publish Python 🐍 distributions 📦 to PyPI and TestPyPI" [61,128]
                    FIELD [129,154]
                        String: "runs-on" [129,138]
                        STRING [139,154]
                            String: "ubuntu-latest" [139,154]
                    FIELD [155,986]
                        String: "steps" [155,162]
                        ARRAY [163,986]
                            OBJECT [164,198]
                                FIELD [165,197]
                                    String: "uses" [165,171]
                                    STRING [172,197]
                                        String: "actions/checkout@master" [172,197]
                            OBJECT [199,290]
                                FIELD [200,226]
                                    String: "name" [200,206]
                                    STRING [207,226]
                                        String: "Set up Python 3.8" [207,226]
                                FIELD [227,259]
                                    String: "uses" [227,233]
                                    STRING [234,259]
                                        String: "actions/setup-python@v1" [234,259]
                                FIELD [260,289]
                                    String: "with" [260,266]
                                    OBJECT [267,289]
                                        FIELD [268,288]
                                            String: "python-version" [268,284]
                                            NUMBER [285,288]
                                                Number: 3.8 [285,288]
                            OBJECT [291,400]
                                FIELD [292,325]
                                    String: "name" [292,298]
                                    STRING [299,325]
                                        String: "Install pep517 and twine" [299,325]
                                FIELD [326,399]
                                    String: "run" [326,331]
                                    STRING [332,399]
                                        String: "python -m pip install --upgrade pip setuptools wheel pytest twine" [332,399]
                            OBJECT [401,467]
                                FIELD [402,424]
                                    String: "name" [402,408]
                                    STRING [409,424]
                                        String: "Build package" [409,424]
                                FIELD [425,466]
                                    String: "run" [425,430]
                                    STRING [431,466]
                                        String: "python setup.py sdist bdist_wheel" [431,466]
                            OBJECT [468,538]
                                FIELD [469,500]
                                    String: "name" [469,475]
                                    STRING [476,500]
                                        String: "Check long_description" [476,500]
                                FIELD [501,537]
                                    String: "run" [501,506]
                                    STRING [507,537]
                                        String: "python -m twine check dist/*" [507,537]
                            OBJECT [539,749]
                                FIELD [540,585]
                                    String: "name" [540,546]
                                    STRING [547,585]
                                        String: "Publish distribution 📦 to Test PyPI" [547,585]
                                FIELD [586,629]
                                    String: "uses" [586,592]
                                    STRING [593,629]
                                        String: "pypa/gh-action-pypi-publish@master" [593,629]
                                FIELD [630,748]
                                    String: "with" [630,636]
                                    OBJECT [637,748]
                                        FIELD [638,656]
                                            String: "user" [638,644]
                                            STRING [645,656]
                                                String: "__token__" [645,656]
                                        FIELD [657,698]
                                            String: "password" [657,667]
                                            STRING [668,698]
                                                String: "${{ secrets.pypitesttoken }}" [668,698]
                                        FIELD [699,747]
                                            String: "repository_url" [699,715]
                                            STRING [716,747]
                                                String: "https://test.pypi.org/legacy/" [716,747]
                            OBJECT [750,985]
                                FIELD [751,791]
                                    String: "name" [751,757]
                                    STRING [758,791]
                                        String: "Publish distribution 📦 to PyPI" [758,791]
                                FIELD [792,871]
                                    String: "if" [792,796]
                                    STRING [797,871]
                                        String: "github.event_name == 'push' && startsWith(github.event.ref, 'refs/tags')" [797,871]
                                FIELD [872,915]
                                    String: "uses" [872,878]
                                    STRING [879,915]
                                        String: "pypa/gh-action-pypi-publish@master" [879,915]
                                FIELD [916,984]
                                    String: "with" [916,922]
                                    OBJECT [923,984]
                                        FIELD [924,942]
                                            String: "user" [924,930]
                                            STRING [931,942]
                                                String: "__token__" [931,942]
                                        FIELD [943,983]
                                            String: "password" [943,953]
                                            STRING [954,983]
                                                String: "${{ secrets.pypiapitoken }}" [954,983]
