OBJECT [0,1662]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "precommit" [8,19]
    FIELD [20,100]
        String: "on" [20,24]
        OBJECT [25,100]
            FIELD [26,45]
                String: "pull_request" [26,40]
                NULL [41,45]
            FIELD [46,99]
                String: "push" [46,52]
                OBJECT [53,99]
                    FIELD [54,98]
                        String: "branches" [54,64]
                        ARRAY [65,98]
                            STRING [66,74]
                                String: "master" [66,74]
                            STRING [75,81]
                                String: "beta" [75,81]
                            STRING [82,89]
                                String: "gamma" [82,89]
                            STRING [90,97]
                                String: "macos" [90,97]
    FIELD [101,1661]
        String: "jobs" [101,107]
        OBJECT [108,1661]
            FIELD [109,1660]
                String: "build-and-test" [109,125]
                OBJECT [126,1660]
                    FIELD [127,151]
                        String: "runs-on" [127,136]
                        STRING [137,151]
                            String: "ubuntu-20.04" [137,151]
                    FIELD [152,1659]
                        String: "steps" [152,159]
                        ARRAY [160,1659]
                            OBJECT [161,191]
                                FIELD [162,190]
                                    String: "uses" [162,168]
                                    STRING [169,190]
                                        String: "actions/checkout@v2" [169,190]
                            OBJECT [192,470]
                                FIELD [193,224]
                                    String: "name" [193,199]
                                    STRING [200,224]
                                        String: "install infrastructure" [200,224]
                                FIELD [225,469]
                                    String: "run" [225,230]
                                    STRING [231,469]
                                        String: "sudo apt-get update\nsudo apt-get install gettext python2-dev python3-dev libsdl2-dev libosmesa6-dev python-numpy-dev python3-numpy-dev python-pil python3-pil python-enum34\nsudo find /usr -type f -name Python.h -o -name arrayobject.h\n" [231,469]
                            OBJECT [471,601]
                                FIELD [472,486]
                                    String: "name" [472,478]
                                    STRING [479,486]
                                        String: "build" [479,486]
                                FIELD [487,600]
                                    String: "run" [487,492]
                                    STRING [493,600]
                                        String: "bazel --bazelrc=.precommit.bazelrc build --copt=-Wno-maybe-uninitialized --copt=-Wno-sign-compare //...\n" [493,600]
                            OBJECT [602,1483]
                                FIELD [603,621]
                                    String: "name" [603,609]
                                    STRING [610,621]
                                        String: "run-tests" [610,621]
                                FIELD [622,642]
                                    String: "timeout-minutes" [622,639]
                                    NUMBER [640,642]
                                        Number: 45 [640,642]
                                FIELD [643,1482]
                                    String: "run" [643,648]
                                    STRING [649,1482]
                                        String: "bazel --bazelrc=.precommit.bazelrc test  --copt=-Wno-maybe-uninitialized --copt=-Wno-sign-compare //...\nbazel --bazelrc=.precommit.bazelrc test  --copt=-Wno-maybe-uninitialized --copt=-Wno-sign-compare //python/tests:python_module_test.py2 --test_tag_filters=\"\" --test_arg=--verbose\nbazel --bazelrc=.precommit.bazelrc test  --copt=-Wno-maybe-uninitialized --copt=-Wno-sign-compare //python/tests:python_module_test.py3 --test_tag_filters=\"\" --test_arg=--verbose\nbazel --bazelrc=.precommit.bazelrc test  --copt=-Wno-maybe-uninitialized --copt=-Wno-sign-compare //python/tests:dmenv_module_test.py2 --test_tag_filters=\"\" --test_arg=--verbose\nbazel --bazelrc=.precommit.bazelrc test  --copt=-Wno-maybe-uninitialized --copt=-Wno-sign-compare //python/tests:dmenv_module_test.py3 --test_tag_filters=\"\" --test_arg=--verbose\n" [649,1482]
                            OBJECT [1484,1658]
                                FIELD [1485,1503]
                                    String: "name" [1485,1491]
                                    STRING [1492,1503]
                                        String: "run-agent" [1492,1503]
                                FIELD [1504,1657]
                                    String: "run" [1504,1509]
                                    STRING [1510,1657]
                                        String: "bazel --bazelrc=.precommit.bazelrc run   --copt=-Wno-maybe-uninitialized --copt=-Wno-sign-compare --define headless=osmesa //:python_random_agent" [1510,1657]
