OBJECT [0,641]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "rumale test" [8,21]
    FIELD [22,182]
        String: "on" [22,26]
        OBJECT [27,182]
            FIELD [28,120]
                String: "push" [28,34]
                OBJECT [35,120]
                    FIELD [36,86]
                        String: "branches" [36,46]
                        ARRAY [47,86]
                            STRING [48,54]
                                String: "main" [48,54]
                            STRING [55,61]
                                String: "dev*" [55,61]
                            STRING [62,85]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [62,85]
                    FIELD [87,119]
                        String: "tags" [87,93]
                        ARRAY [94,119]
                            STRING [95,118]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [95,118]
            FIELD [121,181]
                String: "pull_request" [121,135]
                OBJECT [136,181]
                    FIELD [137,180]
                        String: "types" [137,144]
                        ARRAY [145,180]
                            STRING [146,154]
                                String: "opened" [146,154]
                            STRING [155,165]
                                String: "reopened" [155,165]
                            STRING [166,179]
                                String: "synchronize" [166,179]
    FIELD [183,640]
        String: "jobs" [183,189]
        OBJECT [190,640]
            FIELD [191,639]
                String: "test" [191,197]
                OBJECT [198,639]
                    FIELD [199,224]
                        String: "runs-on" [199,208]
                        STRING [209,224]
                            String: "ubuntu-latest" [209,224]
                    FIELD [225,299]
                        String: "strategy" [225,235]
                        OBJECT [236,299]
                            FIELD [237,254]
                                String: "fail-fast" [237,248]
                                FALSE [249,254]
                            FIELD [255,298]
                                String: "matrix" [255,263]
                                OBJECT [264,298]
                                    FIELD [265,297]
                                        String: "ruby" [265,271]
                                        ARRAY [272,297]
                                            STRING [273,278]
                                                String: "2.7" [273,278]
                                            STRING [279,284]
                                                String: "3.0" [279,284]
                                            STRING [285,290]
                                                String: "3.1" [285,290]
                                            STRING [291,296]
                                                String: "3.2" [291,296]
                    FIELD [300,638]
                        String: "steps" [300,307]
                        ARRAY [308,638]
                            OBJECT [309,339]
                                FIELD [310,338]
                                    String: "uses" [310,316]
                                    STRING [317,338]
                                        String: "actions/checkout@v3" [317,338]
                            OBJECT [340,437]
                                FIELD [341,373]
                                    String: "name" [341,347]
                                    STRING [348,373]
                                        String: "Install BLAS and LAPACK" [348,373]
                                FIELD [374,436]
                                    String: "run" [374,379]
                                    STRING [380,436]
                                        String: "sudo apt-get install -y libopenblas-dev liblapacke-dev" [380,436]
                            OBJECT [438,573]
                                FIELD [439,478]
                                    String: "name" [439,445]
                                    STRING [446,478]
                                        String: "Set up Ruby ${{ matrix.ruby }}" [446,478]
                                FIELD [479,506]
                                    String: "uses" [479,485]
                                    STRING [486,506]
                                        String: "ruby/setup-ruby@v1" [486,506]
                                FIELD [507,572]
                                    String: "with" [507,513]
                                    OBJECT [514,572]
                                        FIELD [515,550]
                                            String: "ruby-version" [515,529]
                                            STRING [530,550]
                                                String: "${{ matrix.ruby }}" [530,550]
                                        FIELD [551,571]
                                            String: "bundler-cache" [551,566]
                                            TRUE [567,571]
                            OBJECT [574,637]
                                FIELD [575,608]
                                    String: "name" [575,581]
                                    STRING [582,608]
                                        String: "Build and test with Rake" [582,608]
                                FIELD [609,636]
                                    String: "run" [609,614]
                                    STRING [615,636]
                                        String: "bash rumale-test.sh" [615,636]
