OBJECT [0,752]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Deploy Syft Documentation" [8,35]
    FIELD [36,243]
        String: "on" [36,40]
        OBJECT [41,243]
            FIELD [42,142]
                String: "workflow_dispatch" [42,61]
                OBJECT [62,142]
                    FIELD [63,141]
                        String: "inputs" [63,71]
                        OBJECT [72,141]
                            FIELD [73,140]
                                String: "none" [73,79]
                                OBJECT [80,140]
                                    FIELD [81,122]
                                        String: "description" [81,94]
                                        STRING [95,122]
                                            String: "Deploy Syft Documentation" [95,122]
                                    FIELD [123,139]
                                        String: "required" [123,133]
                                        FALSE [134,139]
            FIELD [143,196]
                String: "pull_request" [143,157]
                OBJECT [158,196]
                    FIELD [159,177]
                        String: "branches" [159,169]
                        ARRAY [170,177]
                            STRING [171,176]
                                String: "dev" [171,176]
                    FIELD [178,195]
                        String: "paths" [178,185]
                        ARRAY [186,195]
                            STRING [187,194]
                                String: "docs/" [187,194]
            FIELD [197,242]
                String: "push" [197,203]
                OBJECT [204,242]
                    FIELD [205,223]
                        String: "branches" [205,215]
                        ARRAY [216,223]
                            STRING [217,222]
                                String: "dev" [217,222]
                    FIELD [224,241]
                        String: "paths" [224,231]
                        ARRAY [232,241]
                            STRING [233,240]
                                String: "docs/" [233,240]
    FIELD [244,751]
        String: "jobs" [244,250]
        OBJECT [251,751]
            FIELD [252,750]
                String: "deploy-syft-documentation" [252,279]
                OBJECT [280,750]
                    FIELD [281,306]
                        String: "runs-on" [281,290]
                        STRING [291,306]
                            String: "ubuntu-latest" [291,306]
                    FIELD [307,749]
                        String: "steps" [307,314]
                        ARRAY [315,749]
                            OBJECT [316,346]
                                FIELD [317,345]
                                    String: "uses" [317,323]
                                    STRING [324,345]
                                        String: "actions/checkout@v2" [324,345]
                            OBJECT [347,492]
                                FIELD [348,377]
                                    String: "name" [348,354]
                                    STRING [355,377]
                                        String: "Install dependencies" [355,377]
                                FIELD [378,491]
                                    String: "run" [378,383]
                                    STRING [384,491]
                                        String: "pip install --upgrade pip\npip install pydata-sphinx-theme==0.7.1\npip install sphinx-copybutton==0.4.0\n" [384,491]
                            OBJECT [493,566]
                                FIELD [494,517]
                                    String: "name" [494,500]
                                    STRING [501,517]
                                        String: "Build the docs" [501,517]
                                FIELD [518,537]
                                    String: "run" [518,523]
                                    STRING [524,537]
                                        String: "make html\n" [524,537]
                                FIELD [538,565]
                                    String: "working-directory" [538,557]
                                    STRING [558,565]
                                        String: "docs/" [558,565]
                            OBJECT [567,748]
                                FIELD [568,592]
                                    String: "name" [568,574]
                                    STRING [575,592]
                                        String: "Deploy the docs" [575,592]
                                FIELD [593,638]
                                    String: "uses" [593,599]
                                    STRING [600,638]
                                        String: "s0/git-publish-subdir-action@develop" [600,638]
                                FIELD [639,747]
                                    String: "env" [639,644]
                                    OBJECT [645,747]
                                        FIELD [646,659]
                                            String: "REPO" [646,652]
                                            STRING [653,659]
                                                String: "self" [653,659]
                                        FIELD [660,679]
                                            String: "BRANCH" [660,668]
                                            STRING [669,679]
                                                String: "gh-pages" [669,679]
                                        FIELD [680,701]
                                            String: "FOLDER" [680,688]
                                            STRING [689,701]
                                                String: "docs/build" [689,701]
                                        FIELD [702,746]
                                            String: "GITHUB_TOKEN" [702,716]
                                            STRING [717,746]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [717,746]
