OBJECT [0,1524]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "Build packages with jpackage" [8,38]
    FIELD [39,65]
        String: "on" [39,43]
        ARRAY [44,65]
            STRING [45,64]
                String: "workflow_dispatch" [45,64]
    FIELD [66,1523]
        String: "jobs" [66,72]
        OBJECT [73,1523]
            FIELD [74,1522]
                String: "build" [74,81]
                OBJECT [82,1522]
                    FIELD [83,332]
                        String: "strategy" [83,93]
                        OBJECT [94,332]
                            FIELD [95,112]
                                String: "fail-fast" [95,106]
                                FALSE [107,112]
                            FIELD [113,331]
                                String: "matrix" [113,121]
                                OBJECT [122,331]
                                    FIELD [123,330]
                                        String: "include" [123,132]
                                        ARRAY [133,330]
                                            OBJECT [134,175]
                                                FIELD [135,161]
                                                    String: "platform" [135,145]
                                                    STRING [146,161]
                                                        String: "ubuntu-latest" [146,161]
                                                FIELD [162,174]
                                                    String: "type" [162,168]
                                                    STRING [169,174]
                                                        String: "deb" [169,174]
                                            OBJECT [176,245]
                                                FIELD [177,203]
                                                    String: "platform" [177,187]
                                                    STRING [188,203]
                                                        String: "ubuntu-latest" [188,203]
                                                FIELD [204,231]
                                                    String: "container" [204,215]
                                                    STRING [216,231]
                                                        String: "fedora:latest" [216,231]
                                                FIELD [232,244]
                                                    String: "type" [232,238]
                                                    STRING [239,244]
                                                        String: "rpm" [239,244]
                                            OBJECT [246,286]
                                                FIELD [247,272]
                                                    String: "platform" [247,257]
                                                    STRING [258,272]
                                                        String: "macos-latest" [258,272]
                                                FIELD [273,285]
                                                    String: "type" [273,279]
                                                    STRING [280,285]
                                                        String: "pkg" [280,285]
                                            OBJECT [287,329]
                                                FIELD [288,315]
                                                    String: "platform" [288,298]
                                                    STRING [299,315]
                                                        String: "windows-latest" [299,315]
                                                FIELD [316,328]
                                                    String: "type" [316,322]
                                                    STRING [323,328]
                                                        String: "msi" [323,328]
                    FIELD [333,370]
                        String: "container" [333,344]
                        STRING [345,370]
                            String: "${{ matrix.container }}" [345,370]
                    FIELD [371,405]
                        String: "runs-on" [371,380]
                        STRING [381,405]
                            String: "${{ matrix.platform }}" [381,405]
                    FIELD [406,1521]
                        String: "steps" [406,413]
                        ARRAY [414,1521]
                            OBJECT [415,445]
                                FIELD [416,444]
                                    String: "uses" [416,422]
                                    STRING [423,444]
                                        String: "actions/checkout@v4" [423,444]
                            OBJECT [446,638]
                                FIELD [447,485]
                                    String: "name" [447,453]
                                    STRING [454,485]
                                        String: "Install dependencies (fedora)" [454,485]
                                FIELD [486,528]
                                    String: "if" [486,490]
                                    STRING [491,528]
                                        String: "matrix.container == 'fedora:latest'" [491,528]
                                FIELD [529,637]
                                    String: "run" [529,534]
                                    STRING [535,637]
                                        String: "dnf install -y binutils git rpm-build\ngit config --global --add safe.directory /__w/qupath/qupath\n" [535,637]
                            OBJECT [639,748]
                                FIELD [640,662]
                                    String: "name" [640,646]
                                    STRING [647,662]
                                        String: "Set up JDK 17" [647,662]
                                FIELD [663,693]
                                    String: "uses" [663,669]
                                    STRING [670,693]
                                        String: "actions/setup-java@v3" [670,693]
                                FIELD [694,747]
                                    String: "with" [694,700]
                                    OBJECT [701,747]
                                        FIELD [702,721]
                                            String: "java-version" [702,716]
                                            STRING [717,721]
                                                String: "17" [717,721]
                                        FIELD [722,746]
                                            String: "distribution" [722,736]
                                            STRING [737,746]
                                                String: "temurin" [737,746]
                            OBJECT [749,828]
                                FIELD [750,782]
                                    String: "name" [750,756]
                                    STRING [757,782]
                                        String: "Validate Gradle wrapper" [757,782]
                                FIELD [783,827]
                                    String: "uses" [783,789]
                                    STRING [790,827]
                                        String: "gradle/wrapper-validation-action@v1" [790,827]
                            OBJECT [829,1048]
                                FIELD [830,876]
                                    String: "name" [830,836]
                                    STRING [837,876]
                                        String: "Build with Gradle (Win/Mac/Linux deb)" [837,876]
                                FIELD [877,906]
                                    String: "if" [877,881]
                                    STRING [882,906]
                                        String: "matrix.container == ''" [882,906]
                                FIELD [907,945]
                                    String: "uses" [907,913]
                                    STRING [914,945]
                                        String: "gradle/gradle-build-action@v2" [914,945]
                                FIELD [946,1047]
                                    String: "with" [946,952]
                                    OBJECT [953,1047]
                                        FIELD [954,1046]
                                            String: "arguments" [954,965]
                                            STRING [966,1046]
                                                String: "jpackage -P git-commit=true -P package=installer mergedJavadoc createChecksums" [966,1046]
                            OBJECT [1049,1267]
                                FIELD [1050,1088]
                                    String: "name" [1050,1056]
                                    STRING [1057,1088]
                                        String: "Build with Gradle (Linux rpm)" [1057,1088]
                                FIELD [1089,1131]
                                    String: "if" [1089,1093]
                                    STRING [1094,1131]
                                        String: "matrix.container == 'fedora:latest'" [1094,1131]
                                FIELD [1132,1170]
                                    String: "uses" [1132,1138]
                                    STRING [1139,1170]
                                        String: "gradle/gradle-build-action@v2" [1139,1170]
                                FIELD [1171,1266]
                                    String: "with" [1171,1177]
                                    OBJECT [1178,1266]
                                        FIELD [1179,1265]
                                            String: "arguments" [1179,1190]
                                            STRING [1191,1265]
                                                String: "jpackage -P git-commit=true -P package=rpm mergedJavadoc createChecksums" [1191,1265]
                            OBJECT [1268,1390]
                                FIELD [1269,1304]
                                    String: "uses" [1269,1275]
                                    STRING [1276,1304]
                                        String: "actions/upload-artifact@v3" [1276,1304]
                                FIELD [1305,1389]
                                    String: "with" [1305,1311]
                                    OBJECT [1312,1389]
                                        FIELD [1313,1349]
                                            String: "name" [1313,1319]
                                            STRING [1320,1349]
                                                String: "jpackage-${{ matrix.type }}" [1320,1349]
                                        FIELD [1350,1369]
                                            String: "path" [1350,1356]
                                            STRING [1357,1369]
                                                String: "build/dist" [1357,1369]
                                        FIELD [1370,1388]
                                            String: "retention-days" [1370,1386]
                                            NUMBER [1387,1388]
                                                Number: 1 [1387,1388]
                            OBJECT [1391,1520]
                                FIELD [1392,1427]
                                    String: "uses" [1392,1398]
                                    STRING [1399,1427]
                                        String: "actions/upload-artifact@v3" [1399,1427]
                                FIELD [1428,1519]
                                    String: "with" [1428,1434]
                                    OBJECT [1435,1519]
                                        FIELD [1436,1471]
                                            String: "name" [1436,1442]
                                            STRING [1443,1471]
                                                String: "javadoc-${{ matrix.type }}" [1443,1471]
                                        FIELD [1472,1499]
                                            String: "path" [1472,1478]
                                            STRING [1479,1499]
                                                String: "build/docs/javadoc" [1479,1499]
                                        FIELD [1500,1518]
                                            String: "retention-days" [1500,1516]
                                            NUMBER [1517,1518]
                                                Number: 1 [1517,1518]
