OBJECT [0,863]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,80]
        String: "on" [13,17]
        OBJECT [18,80]
            FIELD [19,30]
                String: "push" [19,25]
                NULL [26,30]
            FIELD [31,79]
                String: "pull_request" [31,45]
                OBJECT [46,79]
                    FIELD [47,78]
                        String: "branches" [47,57]
                        ARRAY [58,78]
                            STRING [59,67]
                                String: "master" [59,67]
                            STRING [68,77]
                                String: "develop" [68,77]
    FIELD [81,862]
        String: "jobs" [81,87]
        OBJECT [88,862]
            FIELD [89,861]
                String: "test" [89,95]
                OBJECT [96,861]
                    FIELD [97,173]
                        String: "strategy" [97,107]
                        OBJECT [108,173]
                            FIELD [109,126]
                                String: "fail-fast" [109,120]
                                FALSE [121,126]
                            FIELD [127,172]
                                String: "matrix" [127,135]
                                OBJECT [136,172]
                                    FIELD [137,171]
                                        String: "python-version" [137,153]
                                        ARRAY [154,171]
                                            NUMBER [155,158]
                                                Number: 3.5 [155,158]
                                            NUMBER [159,162]
                                                Number: 3.6 [159,162]
                                            NUMBER [163,166]
                                                Number: 3.7 [163,166]
                                            NUMBER [167,170]
                                                Number: 3.8 [167,170]
                    FIELD [174,231]
                        String: "name" [174,180]
                        STRING [181,231]
                            String: "Run tests on Python ${{ matrix.python-version }}" [181,231]
                    FIELD [232,257]
                        String: "runs-on" [232,241]
                        STRING [242,257]
                            String: "ubuntu-latest" [242,257]
                    FIELD [258,860]
                        String: "steps" [258,265]
                        ARRAY [266,860]
                            OBJECT [267,297]
                                FIELD [268,296]
                                    String: "uses" [268,274]
                                    STRING [275,296]
                                        String: "actions/checkout@v2" [275,296]
                            OBJECT [298,441]
                                FIELD [299,350]
                                    String: "name" [299,305]
                                    STRING [306,350]
                                        String: "Set up Python ${{ matrix.python-version }}" [306,350]
                                FIELD [351,383]
                                    String: "uses" [351,357]
                                    STRING [358,383]
                                        String: "actions/setup-python@v1" [358,383]
                                FIELD [384,440]
                                    String: "with" [384,390]
                                    OBJECT [391,440]
                                        FIELD [392,439]
                                            String: "python-version" [392,408]
                                            STRING [409,439]
                                                String: "${{ matrix.python-version }}" [409,439]
                            OBJECT [442,484]
                                FIELD [443,483]
                                    String: "run" [443,448]
                                    STRING [449,483]
                                        String: "echo \"Installing dependencies\"" [449,483]
                            OBJECT [485,566]
                                FIELD [486,521]
                                    String: "name" [486,492]
                                    STRING [493,521]
                                        String: "Install dependencies (pip)" [493,521]
                                FIELD [522,565]
                                    String: "run" [522,527]
                                    STRING [528,565]
                                        String: "python -m pip install --upgrade pip" [528,565]
                            OBJECT [567,634]
                                FIELD [568,606]
                                    String: "name" [568,574]
                                    STRING [575,606]
                                        String: "Install dependencies (pandas)" [575,606]
                                FIELD [607,633]
                                    String: "run" [607,612]
                                    STRING [613,633]
                                        String: "pip install pandas" [613,633]
                            OBJECT [635,696]
                                FIELD [636,671]
                                    String: "name" [636,642]
                                    STRING [643,671]
                                        String: "Install dependencies (tox)" [643,671]
                                FIELD [672,695]
                                    String: "run" [672,677]
                                    STRING [678,695]
                                        String: "pip install tox" [678,695]
                            OBJECT [697,780]
                                FIELD [698,744]
                                    String: "name" [698,704]
                                    STRING [705,744]
                                        String: "Install dependencies (tox-gh-actions)" [705,744]
                                FIELD [745,779]
                                    String: "run" [745,750]
                                    STRING [751,779]
                                        String: "pip install tox-gh-actions" [751,779]
                            OBJECT [781,822]
                                FIELD [782,821]
                                    String: "run" [782,787]
                                    STRING [788,821]
                                        String: "echo \"Dependencies installed\"" [788,821]
                            OBJECT [823,859]
                                FIELD [824,846]
                                    String: "name" [824,830]
                                    STRING [831,846]
                                        String: "Test with tox" [831,846]
                                FIELD [847,858]
                                    String: "run" [847,852]
                                    STRING [853,858]
                                        String: "tox" [853,858]
