OBJECT [0,962]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "integrations" [8,22]
    FIELD [23,36]
        String: "on" [23,27]
        ARRAY [28,36]
            STRING [29,35]
                String: "push" [29,35]
    FIELD [37,961]
        String: "jobs" [37,43]
        OBJECT [44,961]
            FIELD [45,960]
                String: "build" [45,52]
                OBJECT [53,960]
                    FIELD [54,79]
                        String: "runs-on" [54,63]
                        STRING [64,79]
                            String: "ubuntu-latest" [64,79]
                    FIELD [80,140]
                        String: "strategy" [80,90]
                        OBJECT [91,140]
                            FIELD [92,139]
                                String: "matrix" [92,100]
                                OBJECT [101,139]
                                    FIELD [102,138]
                                        String: "node-version" [102,116]
                                        ARRAY [117,138]
                                            STRING [118,123]
                                                String: "8.x" [118,123]
                                            STRING [124,130]
                                                String: "10.x" [124,130]
                                            STRING [131,137]
                                                String: "12.x" [131,137]
                    FIELD [141,959]
                        String: "steps" [141,148]
                        ARRAY [149,959]
                            OBJECT [150,180]
                                FIELD [151,179]
                                    String: "uses" [151,157]
                                    STRING [158,179]
                                        String: "actions/checkout@v1" [158,179]
                            OBJECT [181,314]
                                FIELD [182,229]
                                    String: "name" [182,188]
                                    STRING [189,229]
                                        String: "Use Node.js ${{ matrix.node-version }}" [189,229]
                                FIELD [230,260]
                                    String: "uses" [230,236]
                                    STRING [237,260]
                                        String: "actions/setup-node@v1" [237,260]
                                FIELD [261,313]
                                    String: "with" [261,267]
                                    OBJECT [268,313]
                                        FIELD [269,312]
                                            String: "node-version" [269,283]
                                            STRING [284,312]
                                                String: "${{ matrix.node-version }}" [284,312]
                            OBJECT [315,376]
                                FIELD [316,353]
                                    String: "name" [316,322]
                                    STRING [323,353]
                                        String: "npm install, build, and test" [323,353]
                                FIELD [354,375]
                                    String: "run" [354,359]
                                    STRING [360,375]
                                        String: "npm install\n" [360,375]
                            OBJECT [377,469]
                                FIELD [378,405]
                                    String: "name" [378,384]
                                    STRING [385,405]
                                        String: "integrations neuro" [385,405]
                                FIELD [406,425]
                                    String: "run" [406,411]
                                    STRING [412,425]
                                        String: "npm install" [412,425]
                                FIELD [426,468]
                                    String: "working-directory" [426,445]
                                    STRING [446,468]
                                        String: "./integrations/neuro" [446,468]
                            OBJECT [470,558]
                                FIELD [471,495]
                                    String: "name" [471,477]
                                    STRING [478,495]
                                        String: "integrations tf" [478,495]
                                FIELD [496,515]
                                    String: "run" [496,501]
                                    STRING [502,515]
                                        String: "npm install" [502,515]
                                FIELD [516,557]
                                    String: "working-directory" [516,535]
                                    STRING [536,557]
                                        String: "./integrations/tfjs" [536,557]
                            OBJECT [559,651]
                                FIELD [560,587]
                                    String: "name" [560,566]
                                    STRING [567,587]
                                        String: "integrations brain" [567,587]
                                FIELD [588,607]
                                    String: "run" [588,593]
                                    STRING [594,607]
                                        String: "npm install" [594,607]
                                FIELD [608,650]
                                    String: "working-directory" [608,627]
                                    STRING [628,650]
                                        String: "./integrations/brain" [628,650]
                            OBJECT [652,744]
                                FIELD [653,680]
                                    String: "name" [653,659]
                                    STRING [660,680]
                                        String: "integrations devmn" [660,680]
                                FIELD [681,700]
                                    String: "run" [681,686]
                                    STRING [687,700]
                                        String: "npm install" [687,700]
                                FIELD [701,743]
                                    String: "working-directory" [701,720]
                                    STRING [721,743]
                                        String: "./integrations/devmn" [721,743]
                            OBJECT [745,839]
                                FIELD [746,774]
                                    String: "name" [746,752]
                                    STRING [753,774]
                                        String: "integrations elearn" [753,774]
                                FIELD [775,794]
                                    String: "run" [775,780]
                                    STRING [781,794]
                                        String: "npm install" [781,794]
                                FIELD [795,838]
                                    String: "working-directory" [795,814]
                                    STRING [815,838]
                                        String: "./integrations/elearn" [815,838]
                            OBJECT [840,958]
                                FIELD [841,872]
                                    String: "name" [841,847]
                                    STRING [848,872]
                                        String: "integrations messenger" [848,872]
                                FIELD [873,892]
                                    String: "run" [873,878]
                                    STRING [879,892]
                                        String: "npm install" [879,892]
                                FIELD [893,939]
                                    String: "working-directory" [893,912]
                                    STRING [913,939]
                                        String: "./integrations/messenger" [913,939]
                                FIELD [940,957]
                                    String: "env" [940,945]
                                    OBJECT [946,957]
                                        FIELD [947,956]
                                            String: "CI" [947,951]
                                            TRUE [952,956]
