OBJECT [0,1355]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Lingua CI" [8,19]
    FIELD [20,48]
        String: "on" [20,24]
        ARRAY [25,48]
            STRING [26,32]
                String: "push" [26,32]
            STRING [33,47]
                String: "pull_request" [33,47]
    FIELD [49,1354]
        String: "jobs" [49,55]
        OBJECT [56,1354]
            FIELD [57,1353]
                String: "build-and-test" [57,73]
                OBJECT [74,1353]
                    FIELD [75,135]
                        String: "name" [75,81]
                        STRING [82,135]
                            String: "Java ${{ matrix.java-version }} on ${{ matrix.os }}" [82,135]
                    FIELD [136,164]
                        String: "runs-on" [136,145]
                        STRING [146,164]
                            String: "${{ matrix.os }}" [146,164]
                    FIELD [165,286]
                        String: "strategy" [165,175]
                        OBJECT [176,286]
                            FIELD [177,194]
                                String: "fail-fast" [177,188]
                                FALSE [189,194]
                            FIELD [195,285]
                                String: "matrix" [195,203]
                                OBJECT [204,285]
                                    FIELD [205,259]
                                        String: "os" [205,209]
                                        ARRAY [210,259]
                                            STRING [211,226]
                                                String: "ubuntu-latest" [211,226]
                                            STRING [227,241]
                                                String: "macos-latest" [227,241]
                                            STRING [242,258]
                                                String: "windows-latest" [242,258]
                                    FIELD [260,284]
                                        String: "java-version" [260,274]
                                        ARRAY [275,284]
                                            NUMBER [276,277]
                                                Number: 8 [276,277]
                                            NUMBER [278,280]
                                                Number: 11 [278,280]
                                            NUMBER [281,283]
                                                Number: 14 [281,283]
                    FIELD [287,1352]
                        String: "steps" [287,294]
                        ARRAY [295,1352]
                            OBJECT [296,356]
                                FIELD [297,326]
                                    String: "name" [297,303]
                                    STRING [304,326]
                                        String: "Check out repository" [304,326]
                                FIELD [327,355]
                                    String: "uses" [327,333]
                                    STRING [334,355]
                                        String: "actions/checkout@v2" [334,355]
                            OBJECT [357,463]
                                FIELD [358,378]
                                    String: "name" [358,364]
                                    STRING [365,378]
                                        String: "Set up Java" [365,378]
                                FIELD [379,409]
                                    String: "uses" [379,385]
                                    STRING [386,409]
                                        String: "actions/setup-java@v1" [386,409]
                                FIELD [410,462]
                                    String: "with" [410,416]
                                    OBJECT [417,462]
                                        FIELD [418,461]
                                            String: "java-version" [418,432]
                                            STRING [433,461]
                                                String: "${{ matrix.java-version }}" [433,461]
                            OBJECT [464,695]
                                FIELD [465,505]
                                    String: "name" [465,471]
                                    STRING [472,505]
                                        String: "Store or retrieve Gradle caches" [472,505]
                                FIELD [506,531]
                                    String: "uses" [506,512]
                                    STRING [513,531]
                                        String: "actions/cache@v2" [513,531]
                                FIELD [532,694]
                                    String: "with" [532,538]
                                    OBJECT [539,694]
                                        FIELD [540,586]
                                            String: "path" [540,546]
                                            STRING [547,586]
                                                String: "~/.gradle/caches\n~/.gradle/wrapper\n" [547,586]
                                        FIELD [587,651]
                                            String: "key" [587,592]
                                            STRING [593,651]
                                                String: "${{ runner.os }}-gradle-${{ hashFiles('**/*.gradle*') }}" [593,651]
                                        FIELD [652,693]
                                            String: "restore-keys" [652,666]
                                            STRING [667,693]
                                                String: "${{ runner.os }}-gradle-" [667,693]
                            OBJECT [696,851]
                                FIELD [697,752]
                                    String: "name" [697,703]
                                    STRING [704,752]
                                        String: "Build and test with Gradle on Ubuntu and macOS" [704,752]
                                FIELD [753,826]
                                    String: "if" [753,757]
                                    STRING [758,826]
                                        String: "${{ matrix.os == 'ubuntu-latest' || matrix.os == 'macos-latest' }}" [758,826]
                                FIELD [827,850]
                                    String: "run" [827,832]
                                    STRING [833,850]
                                        String: "./gradlew check" [833,850]
                            OBJECT [852,984]
                                FIELD [853,899]
                                    String: "name" [853,859]
                                    STRING [860,899]
                                        String: "Build and test with Gradle on Windows" [860,899]
                                FIELD [900,943]
                                    String: "if" [900,904]
                                    STRING [905,943]
                                        String: "${{ matrix.os == 'windows-latest' }}" [905,943]
                                FIELD [944,969]
                                    String: "run" [944,949]
                                    STRING [950,969]
                                        String: "gradlew.bat check" [950,969]
                                FIELD [970,983]
                                    String: "shell" [970,977]
                                    STRING [978,983]
                                        String: "cmd" [978,983]
                            OBJECT [985,1162]
                                FIELD [986,1022]
                                    String: "name" [986,992]
                                    STRING [993,1022]
                                        String: "Create code coverage report" [993,1022]
                                FIELD [1023,1126]
                                    String: "if" [1023,1027]
                                    STRING [1028,1126]
                                        String: "${{ matrix.os == 'ubuntu-latest' && matrix.java-version == '8' && github.event_name == 'push' }}" [1028,1126]
                                FIELD [1127,1161]
                                    String: "run" [1127,1132]
                                    STRING [1133,1161]
                                        String: "./gradlew jacocoTestReport" [1133,1161]
                            OBJECT [1163,1351]
                                FIELD [1164,1211]
                                    String: "name" [1164,1170]
                                    STRING [1171,1211]
                                        String: "Upload code coverage report to Codecov" [1171,1211]
                                FIELD [1212,1315]
                                    String: "if" [1212,1216]
                                    STRING [1217,1315]
                                        String: "${{ matrix.os == 'ubuntu-latest' && matrix.java-version == '8' && github.event_name == 'push' }}" [1217,1315]
                                FIELD [1316,1350]
                                    String: "uses" [1316,1322]
                                    STRING [1323,1350]
                                        String: "codecov/codecov-action@v1" [1323,1350]
