OBJECT [0,1877]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Doctests" [8,18]
    FIELD [19,120]
        String: "on" [19,23]
        OBJECT [24,120]
            FIELD [25,57]
                String: "push" [25,31]
                OBJECT [32,57]
                    FIELD [33,56]
                        String: "branches" [33,43]
                        ARRAY [44,56]
                            STRING [45,55]
                                String: "doctest*" [45,55]
            FIELD [58,84]
                String: "repository_dispatch" [58,79]
                NULL [80,84]
            FIELD [85,119]
                String: "schedule" [85,95]
                ARRAY [96,119]
                    OBJECT [97,118]
                        FIELD [98,117]
                            String: "cron" [98,104]
                            STRING [105,117]
                                String: "17 2 * * *" [105,117]
    FIELD [121,321]
        String: "env" [121,126]
        OBJECT [127,321]
            FIELD [128,150]
                String: "HF_HOME" [128,137]
                STRING [138,150]
                    String: "/mnt/cache" [138,150]
            FIELD [151,176]
                String: "TRANSFORMERS_IS_CI" [151,171]
                TRUE [172,176]
            FIELD [177,192]
                String: "RUN_SLOW" [177,187]
                TRUE [188,192]
            FIELD [193,213]
                String: "OMP_NUM_THREADS" [193,210]
                NUMBER [211,213]
                    Number: 16 [211,213]
            FIELD [214,234]
                String: "MKL_NUM_THREADS" [214,231]
                NUMBER [232,234]
                    Number: 16 [232,234]
            FIELD [235,287]
                String: "SIGOPT_API_TOKEN" [235,253]
                STRING [254,287]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [254,287]
            FIELD [288,320]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [288,315]
                TRUE [316,320]
    FIELD [322,1876]
        String: "jobs" [322,328]
        OBJECT [329,1876]
            FIELD [330,1278]
                String: "run_doctests" [330,344]
                OBJECT [345,1278]
                    FIELD [346,387]
                        String: "runs-on" [346,355]
                        ARRAY [356,387]
                            STRING [357,370]
                                String: "self-hosted" [357,370]
                            STRING [371,386]
                                String: "doc-tests-gpu" [371,386]
                    FIELD [388,548]
                        String: "container" [388,399]
                        OBJECT [400,548]
                            FIELD [401,450]
                                String: "image" [401,408]
                                STRING [409,450]
                                    String: "huggingface/transformers-all-latest-gpu" [409,450]
                            FIELD [451,547]
                                String: "options" [451,460]
                                STRING [461,547]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [461,547]
                    FIELD [549,1277]
                        String: "steps" [549,556]
                        ARRAY [557,1277]
                            OBJECT [558,588]
                                FIELD [559,587]
                                    String: "uses" [559,565]
                                    STRING [566,587]
                                        String: "actions/checkout@v3" [566,587]
                            OBJECT [589,631]
                                FIELD [590,609]
                                    String: "name" [590,596]
                                    STRING [597,609]
                                        String: "NVIDIA-SMI" [597,609]
                                FIELD [610,630]
