OBJECT [0,620]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,91]
        String: "on" [15,19]
        OBJECT [20,91]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,619]
        String: "jobs" [92,98]
        OBJECT [99,619]
            FIELD [100,618]
                String: "tests" [100,107]
                OBJECT [108,618]
                    FIELD [109,143]
                        String: "runs-on" [109,118]
                        STRING [119,143]
                            String: "${{ matrix.platform }}" [119,143]
                    FIELD [144,248]
                        String: "strategy" [144,154]
                        OBJECT [155,248]
                            FIELD [156,172]
                                String: "max-parallel" [156,170]
                                NUMBER [171,172]
                                    Number: 3 [171,172]
                            FIELD [173,247]
                                String: "matrix" [173,181]
                                OBJECT [182,247]
                                    FIELD [183,211]
                                        String: "platform" [183,193]
                                        ARRAY [194,211]
                                            STRING [195,210]
                                                String: "ubuntu-latest" [195,210]
                                    FIELD [212,246]
                                        String: "python-version" [212,228]
                                        ARRAY [229,246]
                                            NUMBER [230,233]
                                                Number: 3.5 [230,233]
                                            NUMBER [234,237]
                                                Number: 3.7 [234,237]
                                            NUMBER [238,241]
                                                Number: 3.8 [238,241]
                                            NUMBER [242,245]
                                                Number: 3.9 [242,245]
                    FIELD [249,617]
                        String: "steps" [249,256]
                        ARRAY [257,617]
                            OBJECT [258,315]
                                FIELD [259,287]
                                    String: "uses" [259,265]
                                    STRING [266,287]
                                        String: "actions/checkout@v2" [266,287]
                                FIELD [288,314]
                                    String: "with" [288,294]
                                    OBJECT [295,314]
                                        FIELD [296,313]
                                            String: "submodules" [296,308]
                                            TRUE [309,313]
                            OBJECT [316,459]
                                FIELD [317,368]
                                    String: "name" [317,323]
                                    STRING [324,368]
                                        String: "Set up Python ${{ matrix.python-version }}" [324,368]
                                FIELD [369,401]
                                    String: "uses" [369,375]
                                    STRING [376,401]
                                        String: "actions/setup-python@v2" [376,401]
                                FIELD [402,458]
                                    String: "with" [402,408]
                                    OBJECT [409,458]
                                        FIELD [410,457]
                                            String: "python-version" [410,426]
                                            STRING [427,457]
                                                String: "${{ matrix.python-version }}" [427,457]
                            OBJECT [460,579]
                                FIELD [461,490]
                                    String: "name" [461,467]
                                    STRING [468,490]
                                        String: "Install dependencies" [468,490]
                                FIELD [491,578]
                                    String: "run" [491,496]
                                    STRING [497,578]
                                        String: "python -m pip install --upgrade pip\npython -m pip install tox tox-gh-actions\n" [497,578]
                            OBJECT [580,616]
                                FIELD [581,603]
                                    String: "name" [581,587]
                                    STRING [588,603]
                                        String: "Test with tox" [588,603]
                                FIELD [604,615]
                                    String: "run" [604,609]
                                    STRING [610,615]
                                        String: "tox" [610,615]
