OBJECT [0,688]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Tests on request" [8,26]
    FIELD [27,49]
        String: "on" [27,31]
        ARRAY [32,49]
            STRING [33,48]
                String: "issue_comment" [33,48]
    FIELD [50,687]
        String: "jobs" [50,56]
        OBJECT [57,687]
            FIELD [58,686]
                String: "lint" [58,64]
                OBJECT [65,686]
                    FIELD [66,167]
                        String: "if" [66,70]
                        STRING [71,167]
                            String: "${{ github.event.issue.pull_request && github.event.comment.body == 'Run integration tests!'}}" [71,167]
                    FIELD [168,181]
                        String: "name" [168,174]
                        STRING [175,181]
                            String: "Lint" [175,181]
                    FIELD [182,207]
                        String: "runs-on" [182,191]
                        STRING [192,207]
                            String: "ubuntu-latest" [192,207]
                    FIELD [208,262]
                        String: "strategy" [208,218]
                        OBJECT [219,262]
                            FIELD [220,261]
                                String: "matrix" [220,228]
                                OBJECT [229,261]
                                    FIELD [230,260]
                                        String: "python-version" [230,246]
                                        ARRAY [247,260]
                                            NUMBER [248,251]
                                                Number: 3.6 [248,251]
                                            NUMBER [252,255]
                                                Number: 3.7 [252,255]
                                            NUMBER [256,259]
                                                Number: 3.8 [256,259]
                    FIELD [263,685]
                        String: "steps" [263,270]
                        ARRAY [271,685]
                            OBJECT [272,302]
                                FIELD [273,301]
                                    String: "uses" [273,279]
                                    STRING [280,301]
                                        String: "actions/checkout@v2" [280,301]
                            OBJECT [303,446]
                                FIELD [304,355]
                                    String: "name" [304,310]
                                    STRING [311,355]
                                        String: "Set up Python ${{ matrix.python-version }}" [311,355]
                                FIELD [356,388]
                                    String: "uses" [356,362]
                                    STRING [363,388]
                                        String: "actions/setup-python@v2" [363,388]
                                FIELD [389,445]
                                    String: "with" [389,395]
                                    OBJECT [396,445]
                                        FIELD [397,444]
                                            String: "python-version" [397,413]
                                            STRING [414,444]
                                                String: "${{ matrix.python-version }}" [414,444]
                            OBJECT [447,502]
                                FIELD [448,477]
                                    String: "name" [448,454]
                                    STRING [455,477]
                                        String: "Install dependencies" [455,477]
                                FIELD [478,501]
                                    String: "run" [478,483]
                                    STRING [484,501]
                                        String: "pip install tox" [484,501]
                            OBJECT [503,552]
                                FIELD [504,527]
                                    String: "name" [504,510]
                                    STRING [511,527]
                                        String: "Check manifest" [511,527]
                                FIELD [528,551]
                                    String: "run" [528,533]
                                    STRING [534,551]
                                        String: "tox -e manifest" [534,551]
                            OBJECT [553,616]
                                FIELD [554,593]
                                    String: "name" [554,560]
                                    STRING [561,593]
                                        String: "Check code quality with flake8" [561,593]
                                FIELD [594,615]
                                    String: "run" [594,599]
                                    STRING [600,615]
                                        String: "tox -e flake8" [600,615]
                            OBJECT [617,684]
                                FIELD [618,661]
                                    String: "name" [618,624]
                                    STRING [625,661]
                                        String: "Check package metadata with Pyroma" [625,661]
                                FIELD [662,683]
                                    String: "run" [662,667]
                                    STRING [668,683]
                                        String: "tox -e pyroma" [668,683]
