OBJECT [0,16769]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,282]
        String: "on" [36,40]
        OBJECT [41,282]
            FIELD [42,149]
                String: "workflow_run" [42,56]
                OBJECT [57,149]
                    FIELD [58,106]
                        String: "workflows" [58,69]
                        ARRAY [70,106]
                            STRING [71,105]
                                String: "Self-hosted runner (push-caller)" [71,105]
                    FIELD [107,126]
                        String: "branches" [107,117]
                        ARRAY [118,126]
                            STRING [119,125]
                                String: "main" [119,125]
                    FIELD [127,148]
                        String: "types" [127,134]
                        ARRAY [135,148]
                            STRING [136,147]
                                String: "completed" [136,147]
            FIELD [150,254]
                String: "push" [150,156]
                OBJECT [157,254]
                    FIELD [158,184]
                        String: "branches" [158,168]
                        ARRAY [169,184]
                            STRING [170,176]
                                String: "ci_*" [170,176]
                            STRING [177,183]
                                String: "ci-*" [177,183]
                    FIELD [185,253]
                        String: "paths" [185,192]
                        ARRAY [193,253]
                            STRING [194,202]
                                String: "src/**" [194,202]
                            STRING [203,213]
                                String: "tests/**" [203,213]
                            STRING [214,226]
                                String: ".github/**" [214,226]
                            STRING [227,241]
                                String: "templates/**" [227,241]
                            STRING [242,252]
                                String: "utils/**" [242,252]
            FIELD [255,281]
                String: "repository_dispatch" [255,276]
                NULL [277,281]
    FIELD [283,458]
        String: "env" [283,288]
        OBJECT [289,458]
            FIELD [290,312]
                String: "HF_HOME" [290,299]
                STRING [300,312]
                    String: "/mnt/cache" [300,312]
            FIELD [313,338]
                String: "TRANSFORMERS_IS_CI" [313,333]
                TRUE [334,338]
            FIELD [339,358]
                String: "OMP_NUM_THREADS" [339,356]
                NUMBER [357,358]
                    Number: 8 [357,358]
            FIELD [359,378]
                String: "MKL_NUM_THREADS" [359,376]
                NUMBER [377,378]
                    Number: 8 [377,378]
            FIELD [379,398]
                String: "PYTEST_TIMEOUT" [379,395]
                NUMBER [396,398]
                    Number: 60 [396,398]
            FIELD [399,431]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [399,426]
                TRUE [427,431]
            FIELD [432,457]
                String: "RUN_PT_TF_CROSS_TESTS" [432,455]
                NUMBER [456,457]
                    Number: 1 [456,457]
    FIELD [459,16768]
        String: "jobs" [459,465]
        OBJECT [466,16768]
            FIELD [467,2887]
                String: "setup" [467,474]
                OBJECT [475,2887]
                    FIELD [476,490]
                        String: "name" [476,482]
                        STRING [483,490]
                            String: "Setup" [483,490]
                    FIELD [491,516]
                        String: "runs-on" [491,500]
                        STRING [501,516]
                            String: "ubuntu-latest" [501,516]
                    FIELD [517,632]
                        String: "outputs" [517,526]
                        OBJECT [527,632]
                            FIELD [528,577]
                                String: "matrix" [528,536]
                                STRING [537,577]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [537,577]
                            FIELD [578,631]
                                String: "test_map" [578,588]
                                STRING [589,631]
                                    String: "${{ steps.set-matrix.outputs.test_map }}" [589,631]
                    FIELD [633,2886]
                        String: "steps" [633,640]
                        ARRAY [641,2886]
                            OBJECT [642,1359]
                                FIELD [643,688]
                                    String: "name" [643,649]
                                    STRING [650,688]
                                        String: "Prepare custom environment variables" [650,688]
                                FIELD [689,703]
                                    String: "shell" [689,696]
                                    STRING [697,703]
                                        String: "bash" [697,703]
                                FIELD [704,1358]
                                    String: "run" [704,709]
                                    STRING [710,1358]
                                        String: "CI_BRANCH_PUSH=${{ github.event.ref }}\nCI_BRANCH_PUSH=${CI_BRANCH_PUSH/'refs/heads/'/''}\nCI_BRANCH_WORKFLOW_RUN=${{ github.event.workflow_run.head_branch }}\nCI_SHA_PUSH=${{ github.event.head_commit.id }}\nCI_SHA_WORKFLOW_RUN=${{ github.event.workflow_run.head_sha }}\necho $CI_BRANCH_PUSH\necho $CI_BRANCH_WORKFLOW_RUN\necho $CI_SHA_PUSH\necho $CI_SHA_WORKFLOW_RUN\n[[ ! -z \"$CI_BRANCH_PUSH\" ]] && echo \"CI_BRANCH=$CI_BRANCH_PUSH\" >> $GITHUB_ENV || echo \"CI_BRANCH=$CI_BRANCH_WORKFLOW_RUN\" >> $GITHUB_ENV\n[[ ! -z \"$CI_SHA_PUSH\" ]] && echo \"CI_SHA=$CI_SHA_PUSH\" >> $GITHUB_ENV || echo \"CI_SHA=$CI_SHA_WORKFLOW_RUN\" >> $GITHUB_ENV\n" [710,1358]
                            OBJECT [1360,1495]
                                FIELD [1361,1397]
                                    String: "name" [1361,1367]
                                    STRING [1368,1397]
                                        String: "print environment variables" [1368,1397]
                                FIELD [1398,1494]
                                    String: "run" [1398,1403]
                                    STRING [1404,1494]
                                        String: "echo \"env.CI_BRANCH = ${{ env.CI_BRANCH }}\"\necho \"env.CI_SHA = ${{ env.CI_SHA }}\"\n" [1404,1494]
                            OBJECT [1496,1582]
                                FIELD [1497,1527]
                                    String: "name" [1497,1503]
                                    STRING [1504,1527]
                                        String: "Checkout transformers" [1504,1527]
                                FIELD [1528,1556]
                                    String: "uses" [1528,1534]
                                    STRING [1535,1556]
                                        String: "actions/checkout@v2" [1535,1556]
                                FIELD [1557,1581]
                                    String: "with" [1557,1563]
                                    OBJECT [1564,1581]
                                        FIELD [1565,1580]
                                            String: "fetch-depth" [1565,1578]
                                            NUMBER [1579,1580]
                                                Number: 2 [1579,1580]
                            OBJECT [1583,1868]
                                FIELD [1584,1633]
                                    String: "name" [1584,1590]
                                    STRING [1591,1633]
                                        String: "Update clone using environment variables" [1591,1633]
                                FIELD [1634,1867]
                                    String: "run" [1634,1639]
                                    STRING [1640,1867]
                                        String: "echo \"original branch = $(git branch --show-current)\"\ngit fetch && git checkout ${{ env.CI_BRANCH }}\necho \"updated branch = $(git branch --show-current)\"\ngit checkout ${{ env.CI_SHA }}\necho \"log = $(git log -n 1)\"\n" [1640,1867]
                            OBJECT [1869,1971]
                                FIELD [1870,1886]
                                    String: "name" [1870,1876]
                                    STRING [1877,1886]
                                        String: "Cleanup" [1877,1886]
                                FIELD [1887,1970]
                                    String: "run" [1887,1892]
                                    STRING [1893,1970]
                                        String: "rm -rf tests/__pycache__\nrm -rf tests/models/__pycache__\nrm -rf reports\n" [1893,1970]
                            OBJECT [1972,2130]
                                FIELD [1973,2004]
                                    String: "name" [1973,1979]
                                    STRING [1980,2004]
                                        String: "Fetch the tests to run" [1980,2004]
                                FIELD [2005,2129]
                                    String: "run" [2005,2010]
                                    STRING [2011,2129]
                                        String: "pip install --upgrade git-python\npython utils/tests_fetcher.py --diff_with_last_commit | tee test_preparation.txt\n" [2011,2129]
                            OBJECT [2131,2259]
                                FIELD [2132,2161]
                                    String: "name" [2132,2138]
                                    STRING [2139,2161]
                                        String: "Report fetched tests" [2139,2161]
                                FIELD [2162,2197]
                                    String: "uses" [2162,2168]
                                    STRING [2169,2197]
                                        String: "actions/upload-artifact@v2" [2169,2197]
                                FIELD [2198,2258]
                                    String: "with" [2198,2204]
                                    OBJECT [2205,2258]
                                        FIELD [2206,2227]
                                            String: "name" [2206,2212]
                                            STRING [2213,2227]
                                                String: "test_fetched" [2213,2227]
                                        FIELD [2228,2257]
                                            String: "path" [2228,2234]
                                            STRING [2235,2257]
                                                String: "test_preparation.txt" [2235,2257]
                            OBJECT [2260,2885]
                                FIELD [2261,2278]
                                    String: "id" [2261,2265]
                                    STRING [2266,2278]
                                        String: "set-matrix" [2266,2278]
                                FIELD [2279,2314]
                                    String: "name" [2279,2285]
                                    STRING [2286,2314]
                                        String: "Organize tests into models" [2286,2314]
                                FIELD [2315,2884]
                                    String: "run" [2315,2320]
                                    STRING [2321,2884]
                                        String: "if [ -f test_map.json ]; then\n    keys=$(python3 -c 'import json; fp = open(\"test_map.json\"); test_map = json.load(fp); fp.close(); d = list(test_map.keys()); print(d)')\n    test_map=$(python3 -c 'import json; fp = open(\"test_map.json\"); test_map = json.load(fp); fp.close(); print(test_map)')\nelse\n    keys=$(python3 -c 'keys = [\"dummy\"]; print(keys)')\n    test_map=$(python3 -c 'test_map = {\"dummy\": []}; print(test_map)')\nfi\necho $keys\necho $test_map\necho \"::set-output name=matrix::$keys\"\necho \"::set-output name=test_map::$test_map\"\n" [2321,2884]
            FIELD [2888,5808]
                String: "run_tests_single_gpu" [2888,2910]
                OBJECT [2911,5808]
                    FIELD [2912,2932]
                        String: "name" [2912,2918]
                        STRING [2919,2932]
                            String: "Model tests" [2919,2932]
                    FIELD [2933,2948]
                        String: "needs" [2933,2940]
                        STRING [2941,2948]
                            String: "setup" [2941,2948]
                    FIELD [2949,3019]
                        String: "if" [2949,2953]
