OBJECT [0,1720]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "linux-x64-cpu-timvx-gcc" [8,33]
    FIELD [34,778]
        String: "on" [34,38]
        OBJECT [39,778]
            FIELD [40,404]
                String: "push" [40,46]
                OBJECT [47,404]
                    FIELD [48,75]
                        String: "branches" [48,58]
                        ARRAY [59,75]
                            STRING [60,74]
                                String: "tengine-lite" [60,74]
                    FIELD [76,403]
                        String: "paths" [76,83]
                        ARRAY [84,403]
                            STRING [85,132]
                                String: ".github/workflows/linux-x64-cpu-timvx-gcc.yml" [85,132]
                            STRING [133,149]
                                String: "CMakeLists.txt" [133,149]
                            STRING [150,160]
                                String: "cmake/**" [150,160]
                            STRING [161,174]
                                String: "examples/**" [161,174]
                            STRING [175,185]
                                String: "source/*" [175,185]
                            STRING [186,200]
                                String: "source/api/*" [186,200]
                            STRING [201,220]
                                String: "source/executer/*" [201,220]
                            STRING [221,237]
                                String: "source/graph/*" [221,237]
                            STRING [238,255]
                                String: "source/module/*" [238,255]
                            STRING [256,275]
                                String: "source/operator/*" [256,275]
                            STRING [276,296]
                                String: "source/optimizer/*" [276,296]
                            STRING [297,317]
                                String: "source/scheduler/*" [297,317]
                            STRING [318,339]
                                String: "source/serializer/*" [318,339]
                            STRING [340,357]
                                String: "source/system/*" [340,357]
                            STRING [358,376]
                                String: "source/utility/*" [358,376]
                            STRING [377,402]
                                String: "source/device/tim-vx/**" [377,402]
            FIELD [405,777]
                String: "pull_request" [405,419]
                OBJECT [420,777]
                    FIELD [421,448]
                        String: "branches" [421,431]
                        ARRAY [432,448]
                            STRING [433,447]
                                String: "tengine-lite" [433,447]
                    FIELD [449,776]
                        String: "paths" [449,456]
                        ARRAY [457,776]
                            STRING [458,505]
                                String: ".github/workflows/linux-x64-cpu-timvx-gcc.yml" [458,505]
                            STRING [506,522]
                                String: "CMakeLists.txt" [506,522]
                            STRING [523,533]
                                String: "cmake/**" [523,533]
                            STRING [534,547]
                                String: "examples/**" [534,547]
                            STRING [548,558]
                                String: "source/*" [548,558]
                            STRING [559,573]
                                String: "source/api/*" [559,573]
                            STRING [574,593]
                                String: "source/executer/*" [574,593]
                            STRING [594,610]
                                String: "source/graph/*" [594,610]
                            STRING [611,628]
                                String: "source/module/*" [611,628]
                            STRING [629,648]
                                String: "source/operator/*" [629,648]
                            STRING [649,669]
                                String: "source/optimizer/*" [649,669]
                            STRING [670,690]
                                String: "source/scheduler/*" [670,690]
                            STRING [691,712]
                                String: "source/serializer/*" [691,712]
                            STRING [713,730]
                                String: "source/system/*" [713,730]
                            STRING [731,749]
                                String: "source/utility/*" [731,749]
                            STRING [750,775]
                                String: "source/device/tim-vx/**" [750,775]
    FIELD [779,1719]
        String: "jobs" [779,785]
        OBJECT [786,1719]
            FIELD [787,1718]
                String: "linux-x64-cpu-timvx-gcc" [787,812]
                OBJECT [813,1718]
                    FIELD [814,839]
                        String: "runs-on" [814,823]
                        STRING [824,839]
                            String: "ubuntu-latest" [824,839]
                    FIELD [840,1717]
                        String: "steps" [840,847]
                        ARRAY [848,1717]
                            OBJECT [849,883]
                                FIELD [850,882]
                                    String: "uses" [850,856]
                                    STRING [857,882]
                                        String: "actions/checkout@v2.3.4" [857,882]
                            OBJECT [884,929]
                                FIELD [885,900]
                                    String: "name" [885,891]
                                    STRING [892,900]
                                        String: "update" [892,900]
                                FIELD [901,928]
                                    String: "run" [901,906]
                                    STRING [907,928]
                                        String: "sudo apt-get update" [907,928]
                            OBJECT [930,992]
                                FIELD [931,948]
                                    String: "name" [931,937]
                                    STRING [938,948]
                                        String: "protobuf" [938,948]
                                FIELD [949,991]
                                    String: "run" [949,954]
                                    STRING [955,991]
                                        String: "sudo apt-get install libopencv-dev" [955,991]
                            OBJECT [993,1574]
                                FIELD [994,1009]
                                    String: "name" [994,1000]
                                    STRING [1001,1009]
                                        String: "tim-vx" [1001,1009]
                                FIELD [1010,1573]
                                    String: "run" [1010,1015]
                                    STRING [1016,1573]
                                        String: "git clone https://github.com/VeriSilicon/TIM-VX.git\nexport LD_LIBRARY_PATH=${PWD}/3rdparty/tim-vx/lib/x86_64\nmkdir -p ./3rdparty/tim-vx/include\nmkdir -p ./3rdparty/tim-vx/lib/x86_64\ncp -rvf ./TIM-VX/prebuilt-sdk/x86_64_linux/include/*  ./3rdparty/tim-vx/include/\ncp -rvf ./TIM-VX/prebuilt-sdk/x86_64_linux/lib/*      ./3rdparty/tim-vx/lib/x86_64/\ncp -rvf ./TIM-VX/include  ./source/device/tim-vx/\ncp -rvf ./TIM-VX/src      ./source/device/tim-vx/\nrm ./source/device/tim-vx/src/tim/vx/*_test.cc\nrm ./source/device/tim-vx/src/tim/vx/ops/*_test.cc\n" [1016,1573]
                            OBJECT [1575,1666]
                                FIELD [1576,1594]
                                    String: "name" [1576,1582]
                                    STRING [1583,1594]
                                        String: "configure" [1583,1594]
                                FIELD [1595,1665]
                                    String: "run" [1595,1600]
                                    STRING [1601,1665]
                                        String: "mkdir build && cd build && cmake -DTENGINE_ENABLE_TIM_VX=ON .." [1601,1665]
                            OBJECT [1667,1716]
                                FIELD [1668,1682]
                                    String: "name" [1668,1674]
                                    STRING [1675,1682]
                                        String: "build" [1675,1682]
                                FIELD [1683,1715]
                                    String: "run" [1683,1688]
                                    STRING [1689,1715]
                                        String: "cmake --build build -j 2" [1689,1715]
