OBJECT [0,1095]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1094]
        String: "jobs" [42,48]
        OBJECT [49,1094]
            FIELD [50,533]
                String: "test" [50,56]
                OBJECT [57,533]
                    FIELD [58,125]
                        String: "name" [58,64]
                        STRING [65,125]
                            String: "mix test (OTP ${{matrix.otp}} | Elixir ${{matrix.elixir}})" [65,125]
                    FIELD [126,198]
                        String: "strategy" [126,136]
                        OBJECT [137,198]
                            FIELD [138,197]
                                String: "matrix" [138,146]
                                OBJECT [147,197]
                                    FIELD [148,169]
                                        String: "otp" [148,153]
                                        ARRAY [154,169]
                                            STRING [155,161]
                                                String: "21.x" [155,161]
                                            STRING [162,168]
                                                String: "22.x" [162,168]
                                    FIELD [170,196]
                                        String: "elixir" [170,178]
                                        ARRAY [179,196]
                                            STRING [180,187]
                                                String: "1.8.x" [180,187]
                                            STRING [188,195]
                                                String: "1.9.x" [188,195]
                    FIELD [199,224]
                        String: "runs-on" [199,208]
                        STRING [209,224]
                            String: "ubuntu-latest" [209,224]
                    FIELD [225,532]
                        String: "steps" [225,232]
                        ARRAY [233,532]
                            OBJECT [234,264]
                                FIELD [235,263]
                                    String: "uses" [235,241]
                                    STRING [242,263]
                                        String: "actions/checkout@v1" [242,263]
                            OBJECT [265,382]
                                FIELD [266,302]
                                    String: "uses" [266,272]
                                    STRING [273,302]
                                        String: "actions/setup-elixir@v1.0.0" [273,302]
                                FIELD [303,381]
                                    String: "with" [303,309]
                                    OBJECT [310,381]
                                        FIELD [311,342]
                                            String: "otp-version" [311,324]
                                            STRING [325,342]
                                                String: "${{matrix.otp}}" [325,342]
                                        FIELD [343,380]
                                            String: "elixir-version" [343,359]
                                            STRING [360,380]
                                                String: "${{matrix.elixir}}" [360,380]
                            OBJECT [383,485]
                                FIELD [384,413]
                                    String: "name" [384,390]
                                    STRING [391,413]
                                        String: "Install Dependencies" [391,413]
                                FIELD [414,484]
                                    String: "run" [414,419]
                                    STRING [420,484]
                                        String: "mix local.rebar --force\nmix local.hex --force\nmix deps.get\n" [420,484]
                            OBJECT [486,531]
                                FIELD [487,505]
                                    String: "name" [487,493]
                                    STRING [494,505]
                                        String: "Run Tests" [494,505]
                                FIELD [506,530]
                                    String: "run" [506,511]
                                    STRING [512,530]
                                        String: "mix test --trace" [512,530]
            FIELD [534,825]
                String: "format" [534,542]
                OBJECT [543,825]
                    FIELD [544,569]
                        String: "runs-on" [544,553]
                        STRING [554,569]
                            String: "ubuntu-latest" [554,569]
                    FIELD [570,609]
                        String: "container" [570,581]
                        OBJECT [582,609]
                            FIELD [583,608]
                                String: "image" [583,590]
                                STRING [591,608]
                                    String: "elixir:1.9-slim" [591,608]
                    FIELD [610,824]
                        String: "steps" [610,617]
                        ARRAY [618,824]
                            OBJECT [619,649]
                                FIELD [620,648]
                                    String: "uses" [620,626]
                                    STRING [627,648]
                                        String: "actions/checkout@v1" [627,648]
                            OBJECT [650,752]
                                FIELD [651,680]
                                    String: "name" [651,657]
                                    STRING [658,680]
                                        String: "Install Dependencies" [658,680]
                                FIELD [681,751]
                                    String: "run" [681,686]
                                    STRING [687,751]
                                        String: "mix local.rebar --force\nmix local.hex --force\nmix deps.get\n" [687,751]
                            OBJECT [753,823]
                                FIELD [754,775]
                                    String: "name" [754,760]
                                    STRING [761,775]
                                        String: "Check Format" [761,775]
                                FIELD [776,822]
                                    String: "run" [776,781]
                                    STRING [782,822]
                                        String: "mix format --check-formatted --dry-run" [782,822]
            FIELD [826,1093]
                String: "credo" [826,833]
                OBJECT [834,1093]
                    FIELD [835,860]
                        String: "runs-on" [835,844]
                        STRING [845,860]
                            String: "ubuntu-latest" [845,860]
                    FIELD [861,900]
                        String: "container" [861,872]
                        OBJECT [873,900]
                            FIELD [874,899]
                                String: "image" [874,881]
                                STRING [882,899]
                                    String: "elixir:1.9-slim" [882,899]
                    FIELD [901,1092]
                        String: "steps" [901,908]
                        ARRAY [909,1092]
                            OBJECT [910,940]
                                FIELD [911,939]
                                    String: "uses" [911,917]
                                    STRING [918,939]
                                        String: "actions/checkout@v1" [918,939]
                            OBJECT [941,1043]
                                FIELD [942,971]
                                    String: "name" [942,948]
                                    STRING [949,971]
                                        String: "Install Dependencies" [949,971]
                                FIELD [972,1042]
                                    String: "run" [972,977]
                                    STRING [978,1042]
                                        String: "mix local.rebar --force\nmix local.hex --force\nmix deps.get\n" [978,1042]
                            OBJECT [1044,1091]
                                FIELD [1045,1063]
                                    String: "name" [1045,1051]
                                    STRING [1052,1063]
                                        String: "Run Credo" [1052,1063]
                                FIELD [1064,1090]
                                    String: "run" [1064,1069]
                                    STRING [1070,1090]
                                        String: "mix credo --strict" [1070,1090]
