OBJECT [0,961]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,960]
        String: "jobs" [44,50]
        OBJECT [51,960]
            FIELD [52,506]
                String: "testing" [52,61]
                OBJECT [62,506]
                    FIELD [63,88]
                        String: "runs-on" [63,72]
                        STRING [73,88]
                            String: "ubuntu-latest" [73,88]
                    FIELD [89,135]
                        String: "strategy" [89,99]
                        OBJECT [100,135]
                            FIELD [101,134]
                                String: "matrix" [101,109]
                                OBJECT [110,134]
                                    FIELD [111,133]
                                        String: "python-version" [111,127]
                                        ARRAY [128,133]
                                            NUMBER [129,132]
                                                Number: 3.7 [129,132]
                    FIELD [136,505]
                        String: "steps" [136,143]
                        ARRAY [144,505]
                            OBJECT [145,175]
                                FIELD [146,174]
                                    String: "uses" [146,152]
                                    STRING [153,174]
                                        String: "actions/checkout@v2" [153,174]
                            OBJECT [176,319]
                                FIELD [177,228]
                                    String: "name" [177,183]
                                    STRING [184,228]
                                        String: "Set up Python ${{ matrix.python-version }}" [184,228]
                                FIELD [229,261]
                                    String: "uses" [229,235]
                                    STRING [236,261]
                                        String: "actions/setup-python@v2" [236,261]
                                FIELD [262,318]
                                    String: "with" [262,268]
                                    OBJECT [269,318]
                                        FIELD [270,317]
                                            String: "python-version" [270,286]
                                            STRING [287,317]
                                                String: "${{ matrix.python-version }}" [287,317]
                            OBJECT [320,457]
                                FIELD [321,350]
                                    String: "name" [321,327]
                                    STRING [328,350]
                                        String: "Install dependencies" [328,350]
                                FIELD [351,456]
                                    String: "run" [351,356]
                                    STRING [357,456]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install nose coverage\n" [357,456]
                            OBJECT [458,504]
                                FIELD [459,482]
                                    String: "name" [459,465]
                                    STRING [466,482]
                                        String: "Run nose tests" [466,482]
                                FIELD [483,503]
                                    String: "run" [483,488]
                                    STRING [489,503]
                                        String: "nosetests -s" [489,503]
            FIELD [507,959]
                String: "yamllint" [507,517]
                OBJECT [518,959]
                    FIELD [519,540]
                        String: "name" [519,525]
                        STRING [526,540]
                            String: "Yaml Linting" [526,540]
                    FIELD [541,565]
                        String: "runs-on" [541,550]
                        STRING [551,565]
                            String: "ubuntu-20.04" [551,565]
                    FIELD [566,612]
                        String: "strategy" [566,576]
                        OBJECT [577,612]
                            FIELD [578,611]
                                String: "matrix" [578,586]
                                OBJECT [587,611]
                                    FIELD [588,610]
                                        String: "python-version" [588,604]
                                        ARRAY [605,610]
                                            NUMBER [606,609]
                                                Number: 3.8 [606,609]
                    FIELD [613,958]
                        String: "steps" [613,620]
                        ARRAY [621,958]
                            OBJECT [622,652]
                                FIELD [623,651]
                                    String: "uses" [623,629]
                                    STRING [630,651]
                                        String: "actions/checkout@v2" [630,651]
                            OBJECT [653,796]
                                FIELD [654,705]
                                    String: "name" [654,660]
                                    STRING [661,705]
                                        String: "Set up Python ${{ matrix.python-version }}" [661,705]
                                FIELD [706,738]
                                    String: "uses" [706,712]
                                    STRING [713,738]
                                        String: "actions/setup-python@v1" [713,738]
                                FIELD [739,795]
                                    String: "with" [739,745]
                                    OBJECT [746,795]
                                        FIELD [747,794]
                                            String: "python-version" [747,763]
                                            STRING [764,794]
                                                String: "${{ matrix.python-version }}" [764,794]
                            OBJECT [797,913]
                                FIELD [798,827]
                                    String: "name" [798,804]
                                    STRING [805,827]
                                        String: "Install Dependencies" [805,827]
                                FIELD [828,912]
                                    String: "run" [828,833]
                                    STRING [834,912]
                                        String: "python -m pip install --upgrade pip setuptools wheel\npip install yamllint\n" [834,912]
                            OBJECT [914,957]
                                FIELD [915,936]
                                    String: "name" [915,921]
                                    STRING [922,936]
                                        String: "Run yamllint" [922,936]
                                FIELD [937,956]
                                    String: "run" [937,942]
                                    STRING [943,956]
                                        String: "yamllint */" [943,956]
