OBJECT [0,806]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "build-sphinx" [8,22]
    FIELD [23,58]
        String: "on" [23,27]
        OBJECT [28,58]
            FIELD [29,57]
                String: "push" [29,35]
                OBJECT [36,57]
                    FIELD [37,56]
                        String: "branches" [37,47]
                        ARRAY [48,56]
                            STRING [49,55]
                                String: "main" [49,55]
    FIELD [59,805]
        String: "jobs" [59,65]
        OBJECT [66,805]
            FIELD [67,804]
                String: "build" [67,74]
                OBJECT [75,804]
                    FIELD [76,101]
                        String: "runs-on" [76,85]
                        STRING [86,101]
                            String: "ubuntu-latest" [86,101]
                    FIELD [102,803]
                        String: "steps" [102,109]
                        ARRAY [110,803]
                            OBJECT [111,166]
                                FIELD [112,140]
                                    String: "uses" [112,118]
                                    STRING [119,140]
                                        String: "actions/checkout@v3" [119,140]
                                FIELD [141,165]
                                    String: "with" [141,147]
                                    OBJECT [148,165]
                                        FIELD [149,164]
                                            String: "fetch-depth" [149,162]
                                            NUMBER [163,164]
                                                Number: 0 [163,164]
                            OBJECT [167,236]
                                FIELD [168,204]
                                    String: "uses" [168,174]
                                    STRING [175,204]
                                        String: "jmduarte/sphinx-action@main" [175,204]
                                FIELD [205,235]
                                    String: "with" [205,211]
                                    OBJECT [212,235]
                                        FIELD [213,234]
                                            String: "docs-folder" [213,226]
                                            STRING [227,234]
                                                String: "docs/" [227,234]
                            OBJECT [237,625]
                                FIELD [238,275]
                                    String: "name" [238,244]
                                    STRING [245,275]
                                        String: "Commit Documentation Changes" [245,275]
                                FIELD [276,624]
                                    String: "run" [276,281]
                                    STRING [282,624]
                                        String: "git clone https://github.com/fastmachinelearning/hls4ml.git --branch gh-pages --single-branch gh-pages\ncp -r docs/_build/html/* gh-pages/\ncd gh-pages\ntouch .nojekyll\ngit config --local user.email \"action@github.com\"\ngit config --local user.name \"GitHub Action\"\ngit add .\ngit commit -m \"Update Sphinx Documentation\" -a || true\n" [282,624]
                            OBJECT [626,802]
                                FIELD [627,662]
                                    String: "name" [627,633]
                                    STRING [634,662]
                                        String: "Push Documentation Changes" [634,662]
                                FIELD [663,702]
                                    String: "uses" [663,669]
                                    STRING [670,702]
                                        String: "ad-m/github-push-action@master" [670,702]
                                FIELD [703,801]
                                    String: "with" [703,709]
                                    OBJECT [710,801]
                                        FIELD [711,730]
                                            String: "branch" [711,719]
                                            STRING [720,730]
                                                String: "gh-pages" [720,730]
                                        FIELD [731,753]
                                            String: "directory" [731,742]
                                            STRING [743,753]
                                                String: "gh-pages" [743,753]
                                        FIELD [754,800]
                                            String: "github_token" [754,768]
                                            STRING [769,800]
                                                String: "${{ secrets.PERSONAL_TOKEN }}" [769,800]
