OBJECT [0,696]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Python tests" [8,22]
    FIELD [23,99]
        String: "on" [23,27]
        OBJECT [28,99]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,695]
        String: "jobs" [100,106]
        OBJECT [107,695]
            FIELD [108,694]
                String: "build" [108,115]
                OBJECT [116,694]
                    FIELD [117,250]
                        String: "strategy" [117,127]
                        OBJECT [128,250]
                            FIELD [129,146]
                                String: "fail-fast" [129,140]
                                FALSE [141,146]
                            FIELD [147,249]
                                String: "matrix" [147,155]
                                OBJECT [156,249]
                                    FIELD [157,217]
                                        String: "platform" [157,167]
                                        ARRAY [168,217]
                                            STRING [169,184]
                                                String: "ubuntu-latest" [169,184]
                                            STRING [185,199]
                                                String: "macos-latest" [185,199]
                                            STRING [200,216]
                                                String: "windows-latest" [200,216]
                                    FIELD [218,248]
                                        String: "python-version" [218,234]
                                        ARRAY [235,248]
                                            NUMBER [236,239]
                                                Number: 3.6 [236,239]
                                            NUMBER [240,243]
                                                Number: 3.7 [240,243]
                                            NUMBER [244,247]
                                                Number: 3.8 [244,247]
                    FIELD [251,285]
                        String: "runs-on" [251,260]
                        STRING [261,285]
                            String: "${{ matrix.platform }}" [261,285]
                    FIELD [286,693]
                        String: "steps" [286,293]
                        ARRAY [294,693]
                            OBJECT [295,325]
                                FIELD [296,324]
                                    String: "uses" [296,302]
                                    STRING [303,324]
                                        String: "actions/checkout@v2" [303,324]
                            OBJECT [326,469]
                                FIELD [327,378]
                                    String: "name" [327,333]
                                    STRING [334,378]
                                        String: "Set up Python ${{ matrix.python-version }}" [334,378]
                                FIELD [379,411]
                                    String: "uses" [379,385]
                                    STRING [386,411]
                                        String: "actions/setup-python@v1" [386,411]
                                FIELD [412,468]
                                    String: "with" [412,418]
                                    OBJECT [419,468]
                                        FIELD [420,467]
                                            String: "python-version" [420,436]
                                            STRING [437,467]
                                                String: "${{ matrix.python-version }}" [437,467]
                            OBJECT [470,633]
                                FIELD [471,500]
                                    String: "name" [471,477]
                                    STRING [478,500]
                                        String: "Install dependencies" [478,500]
                                FIELD [501,632]
                                    String: "run" [501,506]
                                    STRING [507,632]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install -r requirements-test.txt\npip install .\n" [507,632]
                            OBJECT [634,692]
                                FIELD [635,660]
                                    String: "name" [635,641]
                                    STRING [642,660]
                                        String: "Test with pytest" [642,660]
                                FIELD [661,691]
                                    String: "run" [661,666]
                                    STRING [667,691]
                                        String: "pytest --cov --verbose" [667,691]
