OBJECT [0,2062]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Test TensorLy" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,2061]
        String: "jobs" [53,59]
        OBJECT [60,2061]
            FIELD [61,2060]
                String: "build" [61,68]
                OBJECT [69,2060]
                    FIELD [70,95]
                        String: "runs-on" [70,79]
                        STRING [80,95]
                            String: "ubuntu-latest" [80,95]
                    FIELD [96,501]
                        String: "strategy" [96,106]
                        OBJECT [107,501]
                            FIELD [108,125]
                                String: "fail-fast" [108,119]
                                FALSE [120,125]
                            FIELD [126,500]
                                String: "matrix" [126,134]
                                OBJECT [135,500]
                                    FIELD [136,173]
                                        String: "BACKEND" [136,145]
                                        ARRAY [146,173]
                                            STRING [147,154]
                                                String: "numpy" [147,154]
                                            STRING [155,164]
                                                String: "pytorch" [155,164]
                                            STRING [165,172]
                                                String: "mxnet" [165,172]
                                    FIELD [174,199]
                                        String: "python-version" [174,190]
                                        ARRAY [191,199]
                                            STRING [192,198]
                                                String: "3.11" [192,198]
                                    FIELD [200,499]
                                        String: "include" [200,209]
                                        ARRAY [210,499]
                                            OBJECT [211,253]
                                                FIELD [212,229]
                                                    String: "BACKEND" [212,221]
                                                    STRING [222,229]
                                                        String: "numpy" [222,229]
                                                FIELD [230,252]
                                                    String: "python-version" [230,246]
                                                    STRING [247,252]
                                                        String: "3.8" [247,252]
                                            OBJECT [254,333]
                                                FIELD [255,272]
                                                    String: "BACKEND" [255,264]
                                                    STRING [265,272]
                                                        String: "numpy" [265,272]
                                                FIELD [273,295]
                                                    String: "python-version" [273,289]
                                                    STRING [290,295]
                                                        String: "3.9" [290,295]
                                                FIELD [296,332]
                                                    String: "TENSORLY_TENALG_BACKEND" [296,321]
                                                    ARRAY [322,332]
                                                        STRING [323,331]
                                                            String: "einsum" [323,331]
                                            OBJECT [334,412]
                                                FIELD [335,350]
