OBJECT [0,940]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,94]
        String: "on" [16,20]
        OBJECT [21,94]
            FIELD [22,53]
                String: "push" [22,28]
                OBJECT [29,53]
                    FIELD [30,52]
                        String: "branches" [30,40]
                        ARRAY [41,52]
                            STRING [42,51]
                                String: "develop" [42,51]
            FIELD [54,93]
                String: "pull_request" [54,68]
                OBJECT [69,93]
                    FIELD [70,92]
                        String: "branches" [70,80]
                        ARRAY [81,92]
                            STRING [82,91]
                                String: "develop" [82,91]
    FIELD [95,939]
        String: "jobs" [95,101]
        OBJECT [102,939]
            FIELD [103,938]
                String: "build" [103,110]
                OBJECT [111,938]
                    FIELD [112,132]
                        String: "timeout-minutes" [112,129]
                        NUMBER [130,132]
                            Number: 20 [130,132]
                    FIELD [133,161]
                        String: "runs-on" [133,142]
                        STRING [143,161]
                            String: "${{ matrix.os }}" [143,161]
                    FIELD [162,250]
                        String: "strategy" [162,172]
                        OBJECT [173,250]
                            FIELD [174,249]
                                String: "matrix" [174,182]
                                OBJECT [183,249]
                                    FIELD [184,221]
                                        String: "os" [184,188]
                                        ARRAY [189,221]
                                            STRING [190,205]
                                                String: "ubuntu-latest" [190,205]
                                            STRING [206,220]
                                                String: "macos-latest" [206,220]
                                    FIELD [222,248]
                                        String: "python-version" [222,238]
                                        ARRAY [239,248]
                                            NUMBER [240,243]
                                                Number: 3.7 [240,243]
                                            NUMBER [244,247]
                                                Number: 3.8 [244,247]
                    FIELD [251,937]
                        String: "steps" [251,258]
                        ARRAY [259,937]
                            OBJECT [260,290]
                                FIELD [261,289]
                                    String: "uses" [261,267]
                                    STRING [268,289]
                                        String: "actions/checkout@v2" [268,289]
                            OBJECT [291,434]
                                FIELD [292,343]
                                    String: "name" [292,298]
                                    STRING [299,343]
                                        String: "Set up Python ${{ matrix.python-version }}" [299,343]
                                FIELD [344,376]
                                    String: "uses" [344,350]
                                    STRING [351,376]
                                        String: "actions/setup-python@v2" [351,376]
                                FIELD [377,433]
                                    String: "with" [377,383]
                                    OBJECT [384,433]
                                        FIELD [385,432]
                                            String: "python-version" [385,401]
                                            STRING [402,432]
                                                String: "${{ matrix.python-version }}" [402,432]
                            OBJECT [435,543]
                                FIELD [436,463]
                                    String: "name" [436,442]
                                    STRING [443,463]
                                        String: "Install libsndfile" [443,463]
                                FIELD [464,499]
                                    String: "if" [464,468]
                                    STRING [469,499]
                                        String: "matrix.os == 'ubuntu-latest'" [469,499]
                                FIELD [500,542]
                                    String: "run" [500,505]
                                    STRING [506,542]
                                        String: "sudo apt-get install libsndfile1\n" [506,542]
                            OBJECT [544,617]
                                FIELD [545,576]
                                    String: "name" [545,551]
                                    STRING [552,576]
                                        String: "Install pyannote.audio" [552,576]
                                FIELD [577,616]
                                    String: "run" [577,582]
                                    STRING [583,616]
                                        String: "pip install -e .[dev,testing]\n" [583,616]
                            OBJECT [618,754]
                                FIELD [619,644]
                                    String: "name" [619,625]
                                    STRING [626,644]
                                        String: "Test with pytest" [626,644]
                                FIELD [645,753]
                                    String: "run" [645,650]
                                    STRING [651,753]
                                        String: "export PYANNOTE_DATABASE_CONFIG=$GITHUB_WORKSPACE/tests/data/database.yml\npytest --cov-report=xml\n" [651,753]
                            OBJECT [755,936]
                                FIELD [756,791]
                                    String: "name" [756,762]
                                    STRING [763,791]
                                        String: "Upload coverage to Codecov" [763,791]
                                FIELD [792,826]
                                    String: "uses" [792,798]
                                    STRING [799,826]
                                        String: "codecov/codecov-action@v1" [799,826]
                                FIELD [827,935]
                                    String: "with" [827,833]
                                    OBJECT [834,935]
                                        FIELD [835,858]
                                            String: "file" [835,841]
                                            STRING [842,858]
                                                String: "./coverage.xml" [842,858]
                                        FIELD [859,878]
                                            String: "env_vars" [859,869]
                                            STRING [870,878]
                                                String: "PYTHON" [870,878]
                                        FIELD [879,910]
                                            String: "name" [879,885]
                                            STRING [886,910]
                                                String: "codecov-pyannote-audio" [886,910]
                                        FIELD [911,934]
                                            String: "fail_ci_if_error" [911,929]
                                            TRUE [930,934]
