OBJECT [0,3622]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "All" [8,13]
    FIELD [14,123]
        String: "on" [14,18]
        OBJECT [19,123]
            FIELD [20,63]
                String: "push" [20,26]
                OBJECT [27,63]
                    FIELD [28,49]
                        String: "branches" [28,38]
                        ARRAY [39,49]
                            STRING [40,48]
                                String: "master" [40,48]
                    FIELD [50,62]
                        String: "tags" [50,56]
                        ARRAY [57,62]
                            STRING [58,61]
                                String: "*" [58,61]
            FIELD [64,88]
                String: "workflow_dispatch" [64,83]
                NULL [84,88]
            FIELD [89,122]
                String: "schedule" [89,99]
                ARRAY [100,122]
                    OBJECT [101,121]
                        FIELD [102,120]
                            String: "cron" [102,108]
                            STRING [109,120]
                                String: "0 4 * * *" [109,120]
    FIELD [124,3621]
        String: "jobs" [124,130]
        OBJECT [131,3621]
            FIELD [132,284]
                String: "lint" [132,138]
                OBJECT [139,284]
                    FIELD [140,165]
                        String: "runs-on" [140,149]
                        STRING [150,165]
                            String: "ubuntu-latest" [150,165]
                    FIELD [166,283]
                        String: "steps" [166,173]
                        ARRAY [174,283]
                            OBJECT [175,234]
                                FIELD [176,204]
                                    String: "name" [176,182]
                                    STRING [183,204]
                                        String: "Checkout repository" [183,204]
                                FIELD [205,233]
                                    String: "uses" [205,211]
                                    STRING [212,233]
                                        String: "actions/checkout@v2" [212,233]
                            OBJECT [235,282]
                                FIELD [236,249]
                                    String: "name" [236,242]
                                    STRING [243,249]
                                        String: "Lint" [243,249]
                                FIELD [250,281]
                                    String: "uses" [250,256]
                                    STRING [257,281]
                                        String: "./.github/actions/lint" [257,281]
            FIELD [285,2481]
                String: "test" [285,291]
                OBJECT [292,2481]
                    FIELD [293,321]
                        String: "runs-on" [293,302]
                        STRING [303,321]
                            String: "${{ matrix.os }}" [303,321]
                    FIELD [322,343]
                        String: "timeout-minutes" [322,339]
                        NUMBER [340,343]
                            Number: 120 [340,343]
                    FIELD [344,483]
                        String: "strategy" [344,354]
                        OBJECT [355,483]
                            FIELD [356,372]
                                String: "max-parallel" [356,370]
                                NUMBER [371,372]
                                    Number: 2 [371,372]
                            FIELD [373,482]
                                String: "matrix" [373,381]
                                OBJECT [382,482]
                                    FIELD [383,437]
                                        String: "os" [383,387]
                                        ARRAY [388,437]
                                            STRING [389,404]
                                                String: "ubuntu-latest" [389,404]
                                            STRING [405,419]
                                                String: "macos-latest" [405,419]
                                            STRING [420,436]
                                                String: "windows-latest" [420,436]
                                    FIELD [438,481]
                                        String: "python-version" [438,454]
                                        ARRAY [455,481]
                                            STRING [456,461]
                                                String: "3.7" [456,461]
                                            STRING [462,467]
                                                String: "3.8" [462,467]
                                            STRING [468,473]
                                                String: "3.9" [468,473]
                                            STRING [474,480]
                                                String: "3.10" [474,480]
                    FIELD [484,1023]
                        String: "env" [484,489]
                        OBJECT [490,1023]
                            FIELD [491,519]
                                String: "WORKSPACE_NAME" [491,507]
                                STRING [508,519]
                                    String: "e2e-tests" [508,519]
                            FIELD [520,566]
                                String: "BUCKET_NAME" [520,533]
                                STRING [534,566]
                                    String: "${{ secrets.E2E_BUCKET_NAME }}" [534,566]
                            FIELD [567,625]
                                String: "AWS_ACCESS_KEY_ID" [567,586]
                                STRING [587,625]
                                    String: "${{ secrets.E2E_AWS_ACCESS_KEY_ID }}" [587,625]
                            FIELD [626,692]
                                String: "AWS_SECRET_ACCESS_KEY" [626,649]
                                STRING [650,692]
                                    String: "${{ secrets.E2E_AWS_SECRET_ACCESS_KEY }}" [650,692]
                            FIELD [693,743]
                                String: "USER_USERNAME" [693,708]
                                STRING [709,743]
                                    String: "${{ secrets.E2E_USER_USERNAME }}" [709,743]
                            FIELD [744,802]
                                String: "NEPTUNE_API_TOKEN" [744,763]
                                STRING [764,802]
                                    String: "${{ secrets.E2E_NEPTUNE_API_TOKEN }}" [764,802]
                            FIELD [803,855]
                                String: "ADMIN_USERNAME" [803,819]
                                STRING [820,855]
                                    String: "${{ secrets.E2E_ADMIN_USERNAME }}" [820,855]
                            FIELD [856,926]
                                String: "ADMIN_NEPTUNE_API_TOKEN" [856,881]
                                STRING [882,926]
                                    String: "${{ secrets.E2E_ADMIN_NEPTUNE_API_TOKEN }}" [882,926]
                            FIELD [927,991]
                                String: "SERVICE_ACCOUNT_NAME" [927,949]
                                STRING [950,991]
                                    String: "${{ secrets.E2E_SERVICE_ACCOUNT_NAME }}" [950,991]
                            FIELD [992,1022]
                                String: "NEPTUNE_RETRIES_TIMEOUT" [992,1017]
                                NUMBER [1018,1022]
                                    Number: 1200 [1018,1022]
                    FIELD [1024,2480]
                        String: "steps" [1024,1031]
                        ARRAY [1032,2480]
                            OBJECT [1033,1117]
                                FIELD [1034,1062]
                                    String: "name" [1034,1040]
                                    STRING [1041,1062]
                                        String: "Checkout repository" [1041,1062]
                                FIELD [1063,1091]
                                    String: "uses" [1063,1069]
                                    STRING [1070,1091]
                                        String: "actions/checkout@v2" [1070,1091]
                                FIELD [1092,1116]
                                    String: "with" [1092,1098]
                                    OBJECT [1099,1116]
                                        FIELD [1100,1115]
                                            String: "fetch-depth" [1100,1113]
                                            NUMBER [1114,1115]
                                                Number: 0 [1114,1115]
                            OBJECT [1118,1262]
                                FIELD [1119,1171]
                                    String: "name" [1119,1125]
                                    STRING [1126,1171]
                                        String: "Install Python ${{ matrix.python-version }}" [1126,1171]
                                FIELD [1172,1204]
                                    String: "uses" [1172,1178]
                                    STRING [1179,1204]
                                        String: "actions/setup-python@v2" [1179,1204]
                                FIELD [1205,1261]
                                    String: "with" [1205,1211]
