OBJECT [0,897]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "autoblack" [8,19]
    FIELD [20,51]
        String: "on" [20,24]
        OBJECT [25,51]
            FIELD [26,50]
                String: "workflow_dispatch" [26,45]
                NULL [46,50]
    FIELD [52,896]
        String: "jobs" [52,58]
        OBJECT [59,896]
            FIELD [60,895]
                String: "build" [60,67]
                OBJECT [68,895]
                    FIELD [69,94]
                        String: "runs-on" [69,78]
                        STRING [79,94]
                            String: "ubuntu-latest" [79,94]
                    FIELD [95,894]
                        String: "steps" [95,102]
                        ARRAY [103,894]
                            OBJECT [104,174]
                                FIELD [105,133]
                                    String: "uses" [105,111]
                                    STRING [112,133]
                                        String: "actions/checkout@v2" [112,133]
                                FIELD [134,173]
                                    String: "with" [134,140]
                                    OBJECT [141,173]
                                        FIELD [142,172]
                                            String: "ref" [142,147]
                                            STRING [148,172]
                                                String: "${{ github.head_ref }}" [148,172]
                            OBJECT [175,209]
                                FIELD [176,208]
                                    String: "uses" [176,182]
                                    STRING [183,208]
                                        String: "actions/setup-python@v2" [183,208]
                            OBJECT [210,237]
                                FIELD [211,236]
                                    String: "run" [211,216]
                                    STRING [217,236]
                                        String: "pip install black" [217,236]
                            OBJECT [238,267]
                                FIELD [239,266]
                                    String: "run" [239,244]
                                    STRING [245,266]
                                        String: "black --check spacy" [245,266]
                            OBJECT [268,356]
                                FIELD [269,304]
                                    String: "name" [269,275]
                                    STRING [276,304]
                                        String: "Auto-format code if needed" [276,304]
                                FIELD [305,321]
                                    String: "if" [305,309]
                                    STRING [310,321]
                                        String: "failure()" [310,321]
                                FIELD [322,355]
                                    String: "run" [322,327]
                                    STRING [328,355]
                                        String: "black spacy\ngit status\n" [328,355]
                            OBJECT [357,713]
                                FIELD [358,386]
                                    String: "name" [358,364]
                                    STRING [365,386]
                                        String: "Create Pull Request" [365,386]
                                FIELD [387,430]
                                    String: "uses" [387,393]
                                    STRING [394,430]
                                        String: "peter-evans/create-pull-request@v3" [394,430]
                                FIELD [431,712]
                                    String: "with" [431,437]
                                    OBJECT [438,712]
                                        FIELD [439,476]
                                            String: "title" [439,446]
                                            STRING [447,476]
                                                String: "Auto-format code with black" [447,476]
                                        FIELD [477,492]
                                            String: "labels" [477,485]
                                            STRING [486,492]
                                                String: "meta" [486,492]
                                        FIELD [493,539]
                                            String: "commit-message" [493,509]
                                            STRING [510,539]
                                                String: "Auto-format code with black" [510,539]
                                        FIELD [540,581]
                                            String: "committer" [540,551]
                                            STRING [552,581]
                                                String: "GitHub <noreply@github.com>" [552,581]
                                        FIELD [582,659]
                                            String: "author" [582,590]
                                            STRING [591,659]
                                                String: "${{ github.actor }} <${{ github.actor }}@users.noreply.github.com>" [591,659]
                                        FIELD [660,697]
                                            String: "body" [660,666]
                                            STRING [667,697]
                                                String: "_This PR is auto-generated._" [667,697]
                                        FIELD [698,711]
                                            String: "draft" [698,705]
                                            FALSE [706,711]
                            OBJECT [714,893]
                                FIELD [715,737]
                                    String: "name" [715,721]
                                    STRING [722,737]
                                        String: "Check outputs" [722,737]
                                FIELD [738,892]
                                    String: "run" [738,743]
                                    STRING [744,892]
                                        String: "echo \"Pull Request Number - ${{ steps.cpr.outputs.pull-request-number }}\"\necho \"Pull Request URL - ${{ steps.cpr.outputs.pull-request-url }}\"" [744,892]
