OBJECT [0,5180]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,98]
        String: "env" [42,47]
        OBJECT [48,98]
            FIELD [49,74]
                String: "LTSMIN_VERSION" [49,65]
                STRING [66,74]
                    String: "v3.1.0" [66,74]
            FIELD [75,97]
                String: "LTSMIN_REPO" [75,88]
                STRING [89,97]
                    String: "Meijuh" [89,97]
    FIELD [99,5179]
        String: "jobs" [99,105]
        OBJECT [106,5179]
            FIELD [107,1325]
                String: "tests-and-analysis" [107,127]
                OBJECT [128,1325]
                    FIELD [129,181]
                        String: "name" [129,135]
                        STRING [136,181]
                            String: "Tests and Analysis (JDK: ${{ matrix.jdk }})" [136,181]
                    FIELD [182,224]
                        String: "strategy" [182,192]
                        OBJECT [193,224]
                            FIELD [194,223]
                                String: "matrix" [194,202]
                                OBJECT [203,223]
                                    FIELD [204,222]
                                        String: "jdk" [204,209]
                                        ARRAY [210,222]
                                            NUMBER [211,212]
                                                Number: 8 [211,212]
                                            NUMBER [213,215]
                                                Number: 11 [213,215]
                                            NUMBER [216,218]
                                                Number: 17 [216,218]
                                            NUMBER [219,221]
                                                Number: 21 [219,221]
                    FIELD [225,250]
                        String: "runs-on" [225,234]
                        STRING [235,250]
                            String: "ubuntu-latest" [235,250]
                    FIELD [251,1324]
                        String: "steps" [251,258]
                        ARRAY [259,1324]
                            OBJECT [260,308]
                                FIELD [261,278]
                                    String: "name" [261,267]
                                    STRING [268,278]
                                        String: "Checkout" [268,278]
                                FIELD [279,307]
                                    String: "uses" [279,285]
                                    STRING [286,307]
                                        String: "actions/checkout@v4" [286,307]
                            OBJECT [309,427]
                                FIELD [310,329]
                                    String: "name" [310,316]
                                    STRING [317,329]
                                        String: "Set up JDK" [317,329]
                                FIELD [330,360]
                                    String: "uses" [330,336]
                                    STRING [337,360]
                                        String: "actions/setup-java@v3" [337,360]
                                FIELD [361,426]
                                    String: "with" [361,367]
                                    OBJECT [368,426]
                                        FIELD [369,390]
                                            String: "distribution" [369,383]
                                            STRING [384,390]
                                                String: "zulu" [384,390]
                                        FIELD [391,425]
                                            String: "java-version" [391,405]
                                            STRING [406,425]
                                                String: "${{ matrix.jdk }}" [406,425]
                            OBJECT [428,722]
                                FIELD [429,450]
                                    String: "name" [429,435]
                                    STRING [436,450]
                                        String: "Set up cache" [436,450]
                                FIELD [451,476]
                                    String: "uses" [451,457]
                                    STRING [458,476]
                                        String: "actions/cache@v3" [458,476]
