OBJECT [0,3160]
    FIELD [1,73]
        String: "on" [1,5]
        OBJECT [6,73]
            FIELD [7,18]
                String: "push" [7,13]
                NULL [14,18]
            FIELD [19,38]
                String: "pull_request" [19,33]
                NULL [34,38]
            FIELD [39,72]
                String: "schedule" [39,49]
                ARRAY [50,72]
                    OBJECT [51,71]
                        FIELD [52,70]
                            String: "cron" [52,58]
                            STRING [59,70]
                                String: "0 4 * * *" [59,70]
    FIELD [74,86]
        String: "name" [74,80]
        STRING [81,86]
            String: "tic" [81,86]
    FIELD [87,3159]
        String: "jobs" [87,93]
        OBJECT [94,3159]
            FIELD [95,3158]
                String: "all" [95,100]
                OBJECT [101,3158]
                    FIELD [102,137]
                        String: "runs-on" [102,111]
                        STRING [112,137]
                            String: "${{ matrix.config.os }}" [112,137]
                    FIELD [138,195]
                        String: "name" [138,144]
                        STRING [145,195]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [145,195]
                    FIELD [196,426]
                        String: "strategy" [196,206]
                        OBJECT [207,426]
                            FIELD [208,225]
                                String: "fail-fast" [208,219]
                                FALSE [220,225]
                            FIELD [226,425]
                                String: "matrix" [226,234]
                                OBJECT [235,425]
                                    FIELD [236,424]
                                        String: "config" [236,244]
                                        ARRAY [245,424]
                                            OBJECT [246,283]
                                                FIELD [247,268]
                                                    String: "os" [247,251]
                                                    STRING [252,268]
                                                        String: "windows-latest" [252,268]
                                                FIELD [269,282]
                                                    String: "r" [269,272]
                                                    STRING [273,282]
                                                        String: "release" [273,282]
                                            OBJECT [284,351]
                                                FIELD [285,304]
                                                    String: "os" [285,289]
                                                    STRING [290,304]
                                                        String: "macOS-latest" [290,304]
                                                FIELD [305,318]
                                                    String: "r" [305,308]
                                                    STRING [309,318]
                                                        String: "release" [309,318]
                                                FIELD [319,335]
                                                    String: "pkgdown" [319,328]
                                                    STRING [329,335]
                                                        String: "true" [329,335]
                                                FIELD [336,350]
                                                    String: "latex" [336,343]
                                                    STRING [344,350]
                                                        String: "true" [344,350]
                                            OBJECT [352,386]
                                                FIELD [353,373]
                                                    String: "os" [353,357]
                                                    STRING [358,373]
                                                        String: "ubuntu-latest" [358,373]
                                                FIELD [374,385]
                                                    String: "r" [374,377]
                                                    STRING [378,385]
                                                        String: "devel" [378,385]
                                            OBJECT [387,423]
                                                FIELD [388,408]
                                                    String: "os" [388,392]
                                                    STRING [393,408]
                                                        String: "ubuntu-latest" [393,408]
                                                FIELD [409,422]
                                                    String: "r" [409,412]
                                                    STRING [413,422]
                                                        String: "release" [413,422]
                    FIELD [427,733]
                        String: "env" [427,432]
                        OBJECT [433,733]
                            FIELD [434,474]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [434,469]
                                TRUE [470,474]
                            FIELD [475,509]
                                String: "CRAN" [475,481]
                                STRING [482,509]
                                    String: "${{ matrix.config.cran }}" [482,509]
                            FIELD [510,558]
                                String: "TIC_DEPLOY_KEY" [510,526]
                                STRING [527,558]
                                    String: "${{ secrets.TIC_DEPLOY_KEY }}" [527,558]
                            FIELD [559,578]
                                String: "RGL_USE_NULL" [559,573]
                                TRUE [574,578]
                            FIELD [579,625]
                                String: "BUILD_PKGDOWN" [579,594]
                                STRING [595,625]
                                    String: "${{ matrix.config.pkgdown }}" [595,625]
                            FIELD [626,689]
                                String: "SDKROOT" [626,635]
                                STRING [636,689]
                                    String: "/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk" [636,689]
                            FIELD [690,732]
                                String: "GITHUB_PAT" [690,702]
                                STRING [703,732]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [703,732]
                    FIELD [734,3157]
                        String: "steps" [734,741]
                        ARRAY [742,3157]
                            OBJECT [743,777]
                                FIELD [744,776]
                                    String: "uses" [744,750]
                                    STRING [751,776]
                                        String: "actions/checkout@v2.3.1" [751,776]
                            OBJECT [778,873]
                                FIELD [779,816]
                                    String: "uses" [779,785]
                                    STRING [786,816]
                                        String: "r-lib/actions/setup-r@master" [786,816]
                                FIELD [817,872]
                                    String: "with" [817,823]
                                    OBJECT [824,872]
                                        FIELD [825,861]
                                            String: "r-version" [825,836]
                                            STRING [837,861]
                                                String: "${{ matrix.config.r }}" [837,861]
                                        FIELD [862,871]
                                            String: "Ncpus" [862,869]
                                            NUMBER [870,871]
                                                Number: 4 [870,871]
                            OBJECT [874,956]
                                FIELD [875,918]
                                    String: "uses" [875,881]
                                    STRING [882,918]
                                        String: "r-lib/actions/setup-tinytex@master" [882,918]
                                FIELD [919,955]
                                    String: "if" [919,923]
                                    STRING [924,955]
                                        String: "matrix.config.latex == 'true'" [924,955]
                            OBJECT [957,1001]
                                FIELD [958,1000]
                                    String: "uses" [958,964]
                                    STRING [965,1000]
                                        String: "r-lib/actions/setup-pandoc@master" [965,1000]
                            OBJECT [1002,1154]
                                FIELD [1003,1053]
                                    String: "name" [1003,1009]
                                    STRING [1010,1053]
                                        String: "[Cache] Prepare daily timestamp for cache" [1010,1053]
                                FIELD [1054,1083]
                                    String: "if" [1054,1058]
                                    STRING [1059,1083]
                                        String: "runner.os != 'Windows'" [1059,1083]
                                FIELD [1084,1095]
                                    String: "id" [1084,1088]
                                    STRING [1089,1095]
                                        String: "date" [1089,1095]
                                FIELD [1096,1153]
                                    String: "run" [1096,1101]
                                    STRING [1102,1153]
                                        String: "echo \"::set-output name=date::$(date '+%d-%m')\"" [1102,1153]
                            OBJECT [1155,1470]
                                FIELD [1156,1189]
                                    String: "name" [1156,1162]
                                    STRING [1163,1189]
                                        String: "[Cache] Cache R packages" [1163,1189]
                                FIELD [1190,1219]
                                    String: "if" [1190,1194]
                                    STRING [1195,1219]
                                        String: "runner.os != 'Windows'" [1195,1219]
                                FIELD [1220,1261]
                                    String: "uses" [1220,1226]
                                    STRING [1227,1261]
                                        String: "pat-s/always-upload-cache@v2.1.0" [1227,1261]
                                FIELD [1262,1469]
                                    String: "with" [1262,1268]
                                    OBJECT [1269,1469]
                                        FIELD [1270,1301]
                                            String: "path" [1270,1276]
                                            STRING [1277,1301]
                                                String: "${{ env.R_LIBS_USER }}" [1277,1301]
                                        FIELD [1302,1380]
                                            String: "key" [1302,1307]
                                            STRING [1308,1380]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1308,1380]
                                        FIELD [1381,1468]
                                            String: "restore-keys" [1381,1395]
                                            STRING [1396,1468]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1396,1468]
                            OBJECT [1471,1715]
                                FIELD [1472,1496]
                                    String: "name" [1472,1478]
                                    STRING [1479,1496]
                                        String: "[Stage] Prepare" [1479,1496]
                                FIELD [1497,1714]
                                    String: "run" [1497,1502]
                                    STRING [1503,1714]
                                        String: "Rscript -e \"if (!requireNamespace('remotes')) install.packages('remotes', type = 'source')\"\nRscript -e \"if (getRversion() < '3.2' && !requireNamespace('curl')) install.packages('curl', type = 'source')\"\n" [1503,1714]
                            OBJECT [1716,1829]
                                FIELD [1717,1754]
                                    String: "name" [1717,1723]
                                    STRING [1724,1754]
                                        String: "[Stage] [Linux] Install curl" [1724,1754]
                                FIELD [1755,1782]
                                    String: "if" [1755,1759]
                                    STRING [1760,1782]
                                        String: "runner.os == 'Linux'" [1760,1782]
                                FIELD [1783,1828]
                                    String: "run" [1783,1788]
                                    STRING [1789,1828]
                                        String: "sudo apt install libcurl4-openssl-dev" [1789,1828]
                            OBJECT [1830,2105]
                                FIELD [1831,1855]
                                    String: "name" [1831,1837]
                                    STRING [1838,1855]
                                        String: "[Stage] Install" [1838,1855]
                                FIELD [1856,1927]
                                    String: "if" [1856,1860]
                                    STRING [1861,1927]
                                        String: "matrix.config.os != 'macOS-latest' || matrix.config.r != 'devel'" [1861,1927]
                                FIELD [1928,2104]
                                    String: "run" [1928,1933]
                                    STRING [1934,2104]
                                        String: "Rscript -e \"remotes::install_github('ropensci/tic')\" -e \"print(tic::dsl_load())\" -e \"tic::prepare_all_stages()\" -e \"tic::before_install()\" -e \"tic::install()\"" [1934,2104]
                            OBJECT [2106,2540]
                                FIELD [2107,2155]
                                    String: "name" [2107,2113]
                                    STRING [2114,2155]
                                        String: "[Stage] Prepare & Install (macOS-devel)" [2114,2155]
                                FIELD [2156,2227]
