OBJECT [0,820]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,82]
        String: "on" [13,17]
        OBJECT [18,82]
            FIELD [19,47]
                String: "push" [19,25]
                OBJECT [26,47]
                    FIELD [27,46]
                        String: "branches" [27,37]
                        ARRAY [38,46]
                            STRING [39,45]
                                String: "main" [39,45]
            FIELD [48,81]
                String: "pull_request" [48,62]
                OBJECT [63,81]
                    FIELD [64,80]
                        String: "branches" [64,74]
                        ARRAY [75,80]
                            STRING [76,79]
                                String: "*" [76,79]
    FIELD [83,819]
        String: "jobs" [83,89]
        OBJECT [90,819]
            FIELD [91,321]
                String: "build-river" [91,104]
                OBJECT [105,321]
                    FIELD [106,210]
                        String: "strategy" [106,116]
                        OBJECT [117,210]
                            FIELD [118,135]
                                String: "fail-fast" [118,129]
                                FALSE [130,135]
                            FIELD [136,209]
                                String: "matrix" [136,144]
                                OBJECT [145,209]
                                    FIELD [146,170]
                                        String: "python" [146,154]
                                        ARRAY [155,170]
                                            STRING [156,162]
                                                String: "3.10" [156,162]
                                            STRING [163,169]
                                                String: "3.11" [163,169]
                                    FIELD [171,208]
                                        String: "os" [171,175]
                                        ARRAY [176,208]
                                            STRING [177,192]
                                                String: "ubuntu-latest" [177,192]
                                            STRING [193,207]
                                                String: "macos-latest" [193,207]
                    FIELD [211,255]
                        String: "uses" [211,217]
                        STRING [218,255]
                            String: "./.github/workflows/build-river.yml" [218,255]
                    FIELD [256,320]
                        String: "with" [256,262]
                        OBJECT [263,320]
                            FIELD [264,295]
                                String: "python" [264,272]
                                STRING [273,295]
                                    String: "${{ matrix.python }}" [273,295]
                            FIELD [296,319]
                                String: "os" [296,300]
                                STRING [301,319]
                                    String: "${{ matrix.os }}" [301,319]
            FIELD [322,572]
                String: "unit-tests" [322,334]
                OBJECT [335,572]
                    FIELD [336,357]
                        String: "needs" [336,343]
                        STRING [344,357]
                            String: "build-river" [344,357]
                    FIELD [358,462]
                        String: "strategy" [358,368]
                        OBJECT [369,462]
                            FIELD [370,387]
                                String: "fail-fast" [370,381]
                                FALSE [382,387]
                            FIELD [388,461]
                                String: "matrix" [388,396]
                                OBJECT [397,461]
                                    FIELD [398,422]
                                        String: "python" [398,406]
                                        ARRAY [407,422]
                                            STRING [408,414]
                                                String: "3.10" [408,414]
                                            STRING [415,421]
                                                String: "3.11" [415,421]
                                    FIELD [423,460]
                                        String: "os" [423,427]
                                        ARRAY [428,460]
                                            STRING [429,444]
                                                String: "ubuntu-latest" [429,444]
                                            STRING [445,459]
                                                String: "macos-latest" [445,459]
                    FIELD [463,506]
                        String: "uses" [463,469]
                        STRING [470,506]
                            String: "./.github/workflows/unit-tests.yml" [470,506]
                    FIELD [507,571]
                        String: "with" [507,513]
                        OBJECT [514,571]
                            FIELD [515,546]
                                String: "python" [515,523]
                                STRING [524,546]
                                    String: "${{ matrix.python }}" [524,546]
                            FIELD [547,570]
                                String: "os" [547,551]
                                STRING [552,570]
                                    String: "${{ matrix.os }}" [552,570]
            FIELD [573,699]
                String: "dev-docs" [573,583]
                OBJECT [584,699]
                    FIELD [585,619]
                        String: "if" [585,589]
                        STRING [590,619]
                            String: "github.event_name == 'push'" [590,619]
                    FIELD [620,640]
                        String: "needs" [620,627]
                        STRING [628,640]
                            String: "unit-tests" [628,640]
                    FIELD [641,678]
                        String: "uses" [641,647]
                        STRING [648,678]
                            String: "./.github/workflows/docs.yml" [648,678]
                    FIELD [679,698]
                        String: "secrets" [679,688]
                        STRING [689,698]
                            String: "inherit" [689,698]
            FIELD [700,818]
                String: "branch-docs" [700,713]
                OBJECT [714,818]
                    FIELD [715,757]
                        String: "if" [715,719]
                        STRING [720,757]
                            String: "github.event_name == 'pull_request'" [720,757]
                    FIELD [758,779]
                        String: "needs" [758,765]
                        STRING [766,779]
                            String: "build-river" [766,779]
                    FIELD [780,817]
                        String: "uses" [780,786]
                        STRING [787,817]
                            String: "./.github/workflows/docs.yml" [787,817]
