OBJECT [0,6344]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Unit Tests" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,6343]
        String: "jobs" [98,104]
        OBJECT [105,6343]
            FIELD [106,1060]
                String: "core-build" [106,118]
                OBJECT [119,1060]
                    FIELD [120,148]
                        String: "runs-on" [120,129]
                        STRING [130,148]
                            String: "${{ matrix.os }}" [130,148]
                    FIELD [149,304]
                        String: "strategy" [149,159]
                        OBJECT [160,304]
                            FIELD [161,178]
                                String: "fail-fast" [161,172]
                                FALSE [173,178]
                            FIELD [179,303]
                                String: "matrix" [179,187]
                                OBJECT [188,303]
                                    FIELD [189,211]
                                        String: "os" [189,193]
                                        ARRAY [194,211]
                                            STRING [195,210]
                                                String: "ubuntu-latest" [195,210]
                                    FIELD [212,243]
                                        String: "python-version" [212,228]
                                        ARRAY [229,243]
                                            STRING [230,235]
                                                String: "3.8" [230,235]
                                            STRING [236,242]
                                                String: "3.10" [236,242]
                                    FIELD [244,302]
                                        String: "include" [244,253]
                                        ARRAY [254,302]
                                            OBJECT [255,301]
                                                FIELD [256,277]
                                                    String: "os" [256,260]
                                                    STRING [261,277]
                                                        String: "windows-latest" [261,277]
                                                FIELD [278,300]
                                                    String: "python-version" [278,294]
                                                    STRING [295,300]
                                                        String: "3.9" [295,300]
                    FIELD [305,1059]
                        String: "steps" [305,312]
                        ARRAY [313,1059]
                            OBJECT [314,522]
                                FIELD [315,344]
                                    String: "name" [315,321]
                                    STRING [322,344]
                                        String: "Maximize build space" [322,344]
                                FIELD [345,380]
                                    String: "if" [345,349]
                                    STRING [350,380]
                                        String: "matrix.os == 'ubuntu-latest'" [350,380]
                                FIELD [381,521]
                                    String: "run" [381,386]
                                    STRING [387,521]
                                        String: "sudo rm -rf /usr/share/dotnet\nsudo rm -rf /opt/ghc\nsudo rm -rf \"/usr/local/share/boost\"\nsudo rm -rf \"$AGENT_TOOLSDIRECTORY\"\n" [387,521]
                            OBJECT [523,553]
                                FIELD [524,552]
                                    String: "uses" [524,530]
                                    STRING [531,552]
                                        String: "actions/checkout@v4" [531,552]
                            OBJECT [554,759]
                                FIELD [555,591]
                                    String: "name" [555,561]
                                    STRING [562,591]
                                        String: "Cache pip modules for Linux" [562,591]
                                FIELD [592,617]
                                    String: "uses" [592,598]
                                    STRING [599,617]
                                        String: "actions/cache@v4" [599,617]
                                FIELD [618,758]
                                    String: "with" [618,624]
                                    OBJECT [625,758]
                                        FIELD [626,647]
                                            String: "path" [626,632]
                                            STRING [633,647]
                                                String: "~/.cache/pip" [633,647]
                                        FIELD [648,716]
                                            String: "key" [648,653]
                                            STRING [654,716]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('requirements/**.yml') }}" [654,716]
                                        FIELD [717,757]
                                            String: "restore-keys" [717,731]
                                            STRING [732,757]
                                                String: "${{ runner.os }}-pip-\n" [732,757]
                            OBJECT [760,903]
                                FIELD [761,812]
                                    String: "name" [761,767]
                                    STRING [768,812]
                                        String: "Set up Python ${{ matrix.python-version }}" [768,812]
                                FIELD [813,845]
                                    String: "uses" [813,819]
                                    STRING [820,845]
                                        String: "actions/setup-python@v5" [820,845]
                                FIELD [846,902]
                                    String: "with" [846,852]
                                    OBJECT [853,902]
                                        FIELD [854,901]
                                            String: "python-version" [854,870]
                                            STRING [871,901]
                                                String: "${{ matrix.python-version }}" [871,901]
                            OBJECT [904,993]
                                FIELD [905,928]
                                    String: "name" [905,911]
                                    STRING [912,928]
                                        String: "Build DeepChem" [912,928]
                                FIELD [929,992]
                                    String: "run" [929,934]
                                    STRING [935,992]
                                        String: "python -m pip install --upgrade pip\npip install -e .\n" [935,992]
                            OBJECT [994,1058]
                                FIELD [995,1019]
                                    String: "name" [995,1001]
                                    STRING [1002,1019]
                                        String: "Import checking" [1002,1019]
                                FIELD [1020,1057]
                                    String: "run" [1020,1025]
                                    STRING [1026,1057]
                                        String: "python -c \"import deepchem\"" [1026,1057]
            FIELD [1061,6342]
                String: "unit-tests" [1061,1073]
                OBJECT [1074,6342]
                    FIELD [1075,1103]
                        String: "runs-on" [1075,1084]
                        STRING [1085,1103]
                            String: "${{ matrix.os }}" [1085,1103]
                    FIELD [1104,1259]
                        String: "strategy" [1104,1114]
                        OBJECT [1115,1259]
                            FIELD [1116,1133]
                                String: "fail-fast" [1116,1127]
                                FALSE [1128,1133]
                            FIELD [1134,1258]
                                String: "matrix" [1134,1142]
                                OBJECT [1143,1258]
                                    FIELD [1144,1166]
                                        String: "os" [1144,1148]
                                        ARRAY [1149,1166]
                                            STRING [1150,1165]
                                                String: "ubuntu-latest" [1150,1165]
                                    FIELD [1167,1198]
                                        String: "python-version" [1167,1183]
                                        ARRAY [1184,1198]
                                            STRING [1185,1190]
                                                String: "3.8" [1185,1190]
                                            STRING [1191,1197]
                                                String: "3.10" [1191,1197]
                                    FIELD [1199,1257]
                                        String: "include" [1199,1208]
                                        ARRAY [1209,1257]
                                            OBJECT [1210,1256]
                                                FIELD [1211,1232]
                                                    String: "os" [1211,1215]
                                                    STRING [1216,1232]
                                                        String: "windows-latest" [1216,1232]
                                                FIELD [1233,1255]
                                                    String: "python-version" [1233,1249]
                                                    STRING [1250,1255]
                                                        String: "3.9" [1250,1255]
                    FIELD [1260,1339]
                        String: "env" [1260,1265]
                        OBJECT [1266,1339]
                            FIELD [1267,1290]
                                String: "OS" [1267,1271]
                                STRING [1272,1290]
                                    String: "${{ matrix.os }}" [1272,1290]
                            FIELD [1291,1338]
                                String: "PYTHON_VERSION" [1291,1307]
                                STRING [1308,1338]
                                    String: "${{ matrix.python-version }}" [1308,1338]
                    FIELD [1340,6341]
                        String: "steps" [1340,1347]
                        ARRAY [1348,6341]
                            OBJECT [1349,1557]
                                FIELD [1350,1379]
                                    String: "name" [1350,1356]
                                    STRING [1357,1379]
                                        String: "Maximize build space" [1357,1379]
                                FIELD [1380,1415]
                                    String: "if" [1380,1384]
                                    STRING [1385,1415]
                                        String: "matrix.os == 'ubuntu-latest'" [1385,1415]
                                FIELD [1416,1556]
                                    String: "run" [1416,1421]
                                    STRING [1422,1556]
                                        String: "sudo rm -rf /usr/share/dotnet\nsudo rm -rf /opt/ghc\nsudo rm -rf \"/usr/local/share/boost\"\nsudo rm -rf \"$AGENT_TOOLSDIRECTORY\"\n" [1422,1556]
                            OBJECT [1558,1613]
                                FIELD [1559,1587]
                                    String: "uses" [1559,1565]
                                    STRING [1566,1587]
                                        String: "actions/checkout@v4" [1566,1587]
                                FIELD [1588,1612]
                                    String: "with" [1588,1594]
                                    OBJECT [1595,1612]
                                        FIELD [1596,1611]
                                            String: "fetch-depth" [1596,1609]
                                            NUMBER [1610,1611]
                                                Number: 0 [1610,1611]
                            OBJECT [1614,1827]
                                FIELD [1615,1680]
                                    String: "name" [1615,1621]
                                    STRING [1622,1680]
                                        String: "Set commit range (push to the master branch, e.g. merge)" [1622,1680]
                                FIELD [1681,1752]
                                    String: "if" [1681,1685]
                                    STRING [1686,1752]
                                        String: "github.ref == 'refs/heads/master' && github.event_name == 'push'" [1686,1752]
                                FIELD [1753,1826]
                                    String: "run" [1753,1758]
                                    STRING [1759,1826]
                                        String: "echo \"COMMIT_RANGE=${{ github.event.before }}..\" >> $GITHUB_ENV" [1759,1826]
                            OBJECT [1828,2002]
                                FIELD [1829,1869]
                                    String: "name" [1829,1835]
                                    STRING [1836,1869]
                                        String: "Set commit range (pull request)" [1836,1869]
                                FIELD [1870,1912]
                                    String: "if" [1870,1874]
                                    STRING [1875,1912]
                                        String: "github.event_name == 'pull_request'" [1875,1912]
                                FIELD [1913,2001]
                                    String: "run" [1913,1918]
                                    STRING [1919,2001]
                                        String: "git fetch origin master\necho \"COMMIT_RANGE=origin/master...\" >> $GITHUB_ENV\n" [1919,2001]
                            OBJECT [2003,2237]
                                FIELD [2004,2041]
                                    String: "name" [2004,2010]
                                    STRING [2011,2041]
                                        String: "Cache pip packages for Linux" [2011,2041]
                                FIELD [2042,2069]
                                    String: "if" [2042,2046]
                                    STRING [2047,2069]
                                        String: "runner.os == 'Linux'" [2047,2069]
                                FIELD [2070,2095]
                                    String: "uses" [2070,2076]
                                    STRING [2077,2095]
                                        String: "actions/cache@v4" [2077,2095]
                                FIELD [2096,2236]
                                    String: "with" [2096,2102]
                                    OBJECT [2103,2236]
                                        FIELD [2104,2125]
                                            String: "path" [2104,2110]
                                            STRING [2111,2125]
                                                String: "~/.cache/pip" [2111,2125]
                                        FIELD [2126,2194]
                                            String: "key" [2126,2131]
                                            STRING [2132,2194]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('requirements/**.yml') }}" [2132,2194]
                                        FIELD [2195,2235]
                                            String: "restore-keys" [2195,2209]
                                            STRING [2210,2235]
                                                String: "${{ runner.os }}-pip-\n" [2210,2235]
                            OBJECT [2238,2480]
                                FIELD [2239,2276]
                                    String: "name" [2239,2245]
                                    STRING [2246,2276]
