OBJECT [0,2724]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Build on M1" [8,21]
    FIELD [22,154]
        String: "on" [22,26]
        OBJECT [27,154]
            FIELD [28,96]
                String: "pull_request" [28,42]
                OBJECT [43,96]
                    FIELD [44,95]
                        String: "paths" [44,51]
                        ARRAY [52,95]
                            STRING [53,94]
                                String: ".github/workflows/build-m1-binaries.yml" [53,94]
            FIELD [97,128]
                String: "push" [97,103]
                OBJECT [104,128]
                    FIELD [105,127]
                        String: "branches" [105,115]
                        ARRAY [116,127]
                            STRING [117,126]
                                String: "nightly" [117,126]
            FIELD [129,153]
                String: "workflow_dispatch" [129,148]
                NULL [149,153]
    FIELD [155,2723]
        String: "jobs" [155,161]
        OBJECT [162,2723]
            FIELD [163,2722]
                String: "build_wheels" [163,177]
                OBJECT [178,2722]
                    FIELD [179,215]
                        String: "name" [179,185]
                        STRING [186,215]
                            String: "Build TorchVision M1 wheels" [186,215]
                    FIELD [216,236]
                        String: "runs-on" [216,225]
                        STRING [226,236]
                            String: "macos-m1" [226,236]
                    FIELD [237,291]
                        String: "strategy" [237,247]
                        OBJECT [248,291]
                            FIELD [249,290]
                                String: "matrix" [249,257]
                                OBJECT [258,290]
                                    FIELD [259,289]
                                        String: "py_vers" [259,268]
                                        ARRAY [269,289]
                                            STRING [270,275]
                                                String: "3.8" [270,275]
                                            STRING [276,281]
                                                String: "3.9" [276,281]
                                            STRING [282,288]
                                                String: "3.10" [282,288]
                    FIELD [292,2721]
                        String: "steps" [292,299]
                        ARRAY [300,2721]
                            OBJECT [301,360]
                                FIELD [302,330]
                                    String: "name" [302,308]
                                    STRING [309,330]
                                        String: "Checkout repository" [309,330]
                                FIELD [331,359]
                                    String: "uses" [331,337]
                                    STRING [338,359]
                                        String: "actions/checkout@v2" [338,359]
                            OBJECT [361,1330]
                                FIELD [362,397]
                                    String: "name" [362,368]
                                    STRING [369,397]
                                        String: "Build TorchVision M1 wheel" [369,397]
                                FIELD [398,433]
                                    String: "shell" [398,405]
                                    STRING [406,433]
                                        String: "arch -arch arm64 bash {0}" [406,433]
                                FIELD [434,519]
                                    String: "env" [434,439]
                                    OBJECT [440,519]
                                        FIELD [441,484]
                                            String: "ENV_NAME" [441,451]
                                            STRING [452,484]
                                                String: "conda-env-${{ github.run_id }}" [452,484]
                                        FIELD [485,518]
                                            String: "PY_VERS" [485,494]
                                            STRING [495,518]
                                                String: "${{ matrix.py_vers }}" [495,518]
                                FIELD [520,1329]
                                    String: "run" [520,525]
                                    STRING [526,1329]
                                        String: ". ~/miniconda3/etc/profile.d/conda.sh\nset -ex\n. packaging/pkg_helpers.bash\nsetup_build_version\nWHL_NAME=torchvision-${BUILD_VERSION}-cp${PY_VERS/.}-cp${PY_VERS/.}-macosx_11_0_arm64.whl\nconda create -yp ${ENV_NAME} python=${PY_VERS} numpy libpng openjpeg wheel pkg-config\nconda run -p ${ENV_NAME} python3 -mpip install torch --pre --extra-index-url=https://download.pytorch.org/whl/nightly\nconda run -p ${ENV_NAME} python3 -mpip install delocate\nconda run -p ${ENV_NAME} python3 setup.py bdist_wheel\nexport PYTORCH_VERSION=\"$(conda run -p ${ENV_NAME} python3 -mpip show torch | grep ^Version: | sed 's/Version:  *//')\"\nconda run -p ${ENV_NAME} DYLD_FALLBACK_LIBRARY_PATH=\"${ENV_NAME}/lib\" delocate-wheel -v --ignore-missing-dependencies dist/${WHL_NAME}\nconda env remove -p ${ENV_NAME}\n" [526,1329]
                            OBJECT [1331,2211]
                                FIELD [1332,1351]
                                    String: "name" [1332,1338]
                                    STRING [1339,1351]
                                        String: "Test wheel" [1339,1351]
                                FIELD [1352,1387]
                                    String: "shell" [1352,1359]
                                    STRING [1360,1387]
                                        String: "arch -arch arm64 bash {0}" [1360,1387]
                                FIELD [1388,1478]
                                    String: "env" [1388,1393]
                                    OBJECT [1394,1478]
                                        FIELD [1395,1443]
                                            String: "ENV_NAME" [1395,1405]
                                            STRING [1406,1443]
                                                String: "conda-test-env-${{ github.run_id }}" [1406,1443]
                                        FIELD [1444,1477]
                                            String: "PY_VERS" [1444,1453]
                                            STRING [1454,1477]
                                                String: "${{ matrix.py_vers }}" [1454,1477]
                                FIELD [1479,2210]
                                    String: "run" [1479,1484]
                                    STRING [1485,2210]
                                        String: ". ~/miniconda3/etc/profile.d/conda.sh\nset -ex\nconda create -yp ${ENV_NAME} python=${PY_VERS} numpy\nconda run -p ${ENV_NAME} python3 -mpip install torch --pre --extra-index-url=https://download.pytorch.org/whl/nightly\nconda run -p ${ENV_NAME} python3 -mpip install dist/*.whl\n# Test torch is importable, by changing cwd and running import commands\nconda run --cwd /tmp -p ${ENV_NAME} python3 -c \"import torchvision;print('torchvision version is ', torchvision.__version__)\"\nconda run --cwd /tmp -p ${ENV_NAME} python3 -c \"import torch;import torchvision;print('Is torchvision useable?', all(x is not None for x in [torch.ops.image.decode_png, torch.ops.torchvision.roi_align]))\"\nconda env remove -p ${ENV_NAME}\n" [1485,2210]
                            OBJECT [2212,2361]
                                FIELD [2213,2244]
                                    String: "name" [2213,2219]
                                    STRING [2220,2244]
                                        String: "Upload wheel to GitHub" [2220,2244]
                                FIELD [2245,2280]
                                    String: "uses" [2245,2251]
                                    STRING [2252,2280]
                                        String: "actions/upload-artifact@v3" [2252,2280]
                                FIELD [2281,2360]
                                    String: "with" [2281,2287]
                                    OBJECT [2288,2360]
                                        FIELD [2289,2344]
                                            String: "name" [2289,2295]
                                            STRING [2296,2344]
                                                String: "torchvision-py${{ matrix.py_vers }}-macos11-m1" [2296,2344]
                                        FIELD [2345,2359]
                                            String: "path" [2345,2351]
                                            STRING [2352,2359]
                                                String: "dist/" [2352,2359]
                            OBJECT [2362,2720]
                                FIELD [2363,2390]
                                    String: "name" [2363,2369]
                                    STRING [2370,2390]
                                        String: "Upload wheel to S3" [2370,2390]
                                FIELD [2391,2426]
                                    String: "shell" [2391,2398]
                                    STRING [2399,2426]
                                        String: "arch -arch arm64 bash {0}" [2399,2426]
                                FIELD [2427,2606]
                                    String: "env" [2427,2432]
                                    OBJECT [2433,2606]
                                        FIELD [2434,2505]
                                            String: "AWS_ACCESS_KEY_ID" [2434,2453]
                                            STRING [2454,2505]
                                                String: "${{ secrets.AWS_PYTORCH_UPLOADER_ACCESS_KEY_ID }}" [2454,2505]
                                        FIELD [2506,2585]
                                            String: "AWS_SECRET_ACCESS_KEY" [2506,2529]
                                            STRING [2530,2585]
                                                String: "${{ secrets.AWS_PYTORCH_UPLOADER_SECRET_ACCESS_KEY }}" [2530,2585]
                                        FIELD [2586,2605]
                                            String: "CHANNEL" [2586,2595]
                                            STRING [2596,2605]
                                                String: "nightly" [2596,2605]
                                FIELD [2607,2719]
                                    String: "run" [2607,2612]
                                    STRING [2613,2719]
                                        String: "for pkg in dist/*; do\n  aws s3 cp \"$pkg\" \"s3://pytorch/whl/${CHANNEL}/cpu/\" --acl public-read\ndone" [2613,2719]
