OBJECT [0,6780]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Upload LTP Extension Python Package" [8,45]
    FIELD [46,77]
        String: "on" [46,50]
        OBJECT [51,77]
            FIELD [52,76]
                String: "workflow_dispatch" [52,71]
                NULL [72,76]
    FIELD [78,6779]
        String: "jobs" [78,84]
        OBJECT [85,6779]
            FIELD [86,1420]
                String: "macos" [86,93]
                OBJECT [94,1420]
                    FIELD [95,119]
                        String: "runs-on" [95,104]
                        STRING [105,119]
                            String: "macos-latest" [105,119]
                    FIELD [120,1419]
                        String: "steps" [120,127]
                        ARRAY [128,1419]
                            OBJECT [129,159]
                                FIELD [130,158]
                                    String: "uses" [130,136]
                                    STRING [137,158]
                                        String: "actions/checkout@v2" [137,158]
                            OBJECT [160,245]
                                FIELD [161,193]
                                    String: "uses" [161,167]
                                    STRING [168,193]
                                        String: "actions/setup-python@v2" [168,193]
                                FIELD [194,244]
                                    String: "with" [194,200]
                                    OBJECT [201,244]
                                        FIELD [202,222]
                                            String: "python-version" [202,218]
                                            NUMBER [219,222]
                                                Number: 3.9 [219,222]
                                        FIELD [223,243]
                                            String: "architecture" [223,237]
                                            STRING [238,243]
                                                String: "x64" [238,243]
                            OBJECT [246,443]
                                FIELD [247,267]
                                    String: "name" [247,253]
                                    STRING [254,267]
                                        String: "Cargo cache" [254,267]
                                FIELD [268,293]
                                    String: "uses" [268,274]
                                    STRING [275,293]
                                        String: "actions/cache@v2" [275,293]
                                FIELD [294,442]
                                    String: "with" [294,300]
                                    OBJECT [301,442]
                                        FIELD [302,405]
                                            String: "path" [302,308]
                                            STRING [309,405]
                                                String: "~/.cargo/bin/\n~/.cargo/registry/index/\n~/.cargo/registry/cache/\n~/.cargo/git/db/\ntarget/\n" [309,405]
                                        FIELD [406,441]
                                            String: "key" [406,411]
                                            STRING [412,441]
                                                String: "${{ runner.os }}-rust_cache" [412,441]
                            OBJECT [444,607]
                                FIELD [445,476]
                                    String: "name" [445,451]
                                    STRING [452,476]
                                        String: "Install Rust toolchain" [452,476]
                                FIELD [477,509]
                                    String: "uses" [477,483]
                                    STRING [484,509]
                                        String: "actions-rs/toolchain@v1" [484,509]
                                FIELD [510,606]
                                    String: "with" [510,516]
                                    OBJECT [517,606]
                                        FIELD [518,538]
                                            String: "toolchain" [518,529]
                                            STRING [530,538]
                                                String: "stable" [530,538]
                                        FIELD [539,570]
                                            String: "target" [539,547]
                                            STRING [548,570]
                                                String: "aarch64-apple-darwin" [548,570]
                                        FIELD [571,590]
                                            String: "profile" [571,580]
                                            STRING [581,590]
                                                String: "minimal" [581,590]
                                        FIELD [591,605]
                                            String: "default" [591,600]
                                            TRUE [601,605]
                            OBJECT [608,794]
                                FIELD [609,639]
                                    String: "name" [609,615]
                                    STRING [616,639]
                                        String: "Build wheels - x86_64" [616,639]
                                FIELD [640,675]
                                    String: "uses" [640,646]
                                    STRING [647,675]
                                        String: "messense/maturin-action@v1" [647,675]
                                FIELD [676,793]
                                    String: "with" [676,682]
                                    OBJECT [683,793]
                                        FIELD [684,701]
                                            String: "target" [684,692]
                                            STRING [693,701]
                                                String: "x86_64" [693,701]
                                        FIELD [702,792]
                                            String: "args" [702,708]
                                            STRING [709,792]
                                                String: "--release --out dist --sdist -m python/extension/Cargo.toml --features=\"malloc\"" [709,792]
                            OBJECT [795,955]
                                FIELD [796,833]
                                    String: "name" [796,802]
                                    STRING [803,833]
                                        String: "Install built wheel - x86_64" [803,833]
                                FIELD [834,954]
                                    String: "run" [834,839]
                                    STRING [840,954]
                                        String: "pip3 install ltp_extension --no-index --find-links dist --force-reinstall\npython3 -c \"import ltp_extension\"\n" [840,954]
                            OBJECT [956,1153]
                                FIELD [957,991]
                                    String: "name" [957,963]
                                    STRING [964,991]
                                        String: "Build wheels - universal2" [964,991]
                                FIELD [992,1027]
                                    String: "uses" [992,998]
                                    STRING [999,1027]
                                        String: "messense/maturin-action@v1" [999,1027]
                                FIELD [1028,1152]
                                    String: "with" [1028,1034]
                                    OBJECT [1035,1152]
                                        FIELD [1036,1151]
                                            String: "args" [1036,1042]
                                            STRING [1043,1151]
                                                String: "--release --target universal2-apple-darwin --out dist -m python/extension/Cargo.toml --features=\"malloc\"" [1043,1151]
                            OBJECT [1154,1318]
                                FIELD [1155,1196]
                                    String: "name" [1155,1161]
                                    STRING [1162,1196]
                                        String: "Install built wheel - universal2" [1162,1196]
                                FIELD [1197,1317]
                                    String: "run" [1197,1202]
                                    STRING [1203,1317]
                                        String: "pip3 install ltp_extension --no-index --find-links dist --force-reinstall\npython3 -c \"import ltp_extension\"\n" [1203,1317]
                            OBJECT [1319,1418]
                                FIELD [1320,1342]
