OBJECT [0,2351]
    FIELD [1,82]
        String: "name" [1,7]
        STRING [8,82]
            String: "Push Deepforge Server(Latest) to Docker Hub and Deploy dev.deepforge.org" [8,82]
    FIELD [83,154]
        String: "on" [83,87]
        OBJECT [88,154]
            FIELD [89,119]
                String: "push" [89,95]
                OBJECT [96,119]
                    FIELD [97,118]
                        String: "branches" [97,107]
                        ARRAY [108,118]
                            STRING [109,117]
                                String: "master" [109,117]
            FIELD [120,153]
                String: "release" [120,129]
                OBJECT [130,153]
                    FIELD [131,152]
                        String: "types" [131,138]
                        ARRAY [139,152]
                            STRING [140,151]
                                String: "published" [140,151]
    FIELD [155,2350]
        String: "jobs" [155,161]
        OBJECT [162,2350]
            FIELD [163,2349]
                String: "publish" [163,172]
                OBJECT [173,2349]
                    FIELD [174,199]
                        String: "runs-on" [174,183]
                        STRING [184,199]
                            String: "ubuntu-latest" [184,199]
                    FIELD [200,2348]
                        String: "steps" [200,207]
                        ARRAY [208,2348]
                            OBJECT [209,239]
                                FIELD [210,238]
                                    String: "uses" [210,216]
                                    STRING [217,238]
                                        String: "actions/checkout@v2" [217,238]
                            OBJECT [240,509]
                                FIELD [241,266]
                                    String: "name" [241,247]
                                    STRING [248,266]
                                        String: "Get Release Tags" [248,266]
                                FIELD [267,290]
                                    String: "id" [267,271]
                                    STRING [272,290]
                                        String: "get_release_tags" [272,290]
                                FIELD [291,470]
                                    String: "run" [291,296]
                                    STRING [297,470]
                                        String: "echo \"::set-env name=RELEASE_TAG::$(echo ${GITHUB_REF} | sed -E 's/.*v?([0-9]+)\\.([0-9]+)\\.([0-9]+)?/\\1.\\2.\\3,\\1.\\2,\\1/')\"\necho \"::set-env name=TAG::stable\"\n" [297,470]
                                FIELD [471,508]
                                    String: "if" [471,475]
                                    STRING [476,508]
                                        String: "github.event_name == 'release'" [476,508]
                            OBJECT [510,699]
                                FIELD [511,533]
                                    String: "name" [511,517]
                                    STRING [518,533]
                                        String: "Get Push Tags" [518,533]
                                FIELD [534,554]
                                    String: "id" [534,538]
                                    STRING [539,554]
                                        String: "get_push_tags" [539,554]
                                FIELD [555,663]
                                    String: "run" [555,560]
                                    STRING [561,663]
                                        String: "echo \"::set-env name=TAG::latest\"\necho \"::set-env name=RELEASE_TAG::$(echo ${GITHUB_REF:11})\"\n" [561,663]
                                FIELD [664,698]
                                    String: "if" [664,668]
                                    STRING [669,698]
                                        String: "github.event_name == 'push'" [669,698]
                            OBJECT [700,996]
                                FIELD [701,740]
                                    String: "name" [701,707]
                                    STRING [708,740]
                                        String: "Publish to docker hub (server)" [708,740]
                                FIELD [741,792]
                                    String: "uses" [741,747]
                                    STRING [748,792]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [748,792]
                                FIELD [793,995]
                                    String: "with" [793,799]
                                    OBJECT [800,995]
                                        FIELD [801,826]
                                            String: "name" [801,807]
                                            STRING [808,826]
                                                String: "deepforge/server" [808,826]
                                        FIELD [827,870]
                                            String: "username" [827,837]
                                            STRING [838,870]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [838,870]
                                        FIELD [871,914]
                                            String: "password" [871,881]
                                            STRING [882,914]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [882,914]
                                        FIELD [915,961]
                                            String: "tags" [915,921]
                                            STRING [922,961]
                                                String: "${{ env.TAG }},${{ env.RELEASE_TAG }}" [922,961]
                                        FIELD [962,994]
                                            String: "dockerfile" [962,974]
                                            STRING [975,994]
                                                String: "docker/Dockerfile" [975,994]
                            OBJECT [997,1350]
                                FIELD [998,1043]
                                    String: "name" [998,1004]
                                    STRING [1005,1043]
                                        String: "Publish to docker hub (kitchen-sink)" [1005,1043]
                                FIELD [1044,1095]
                                    String: "uses" [1044,1050]
                                    STRING [1051,1095]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [1051,1095]
                                FIELD [1096,1349]
                                    String: "with" [1096,1102]
                                    OBJECT [1103,1349]
                                        FIELD [1104,1135]
                                            String: "name" [1104,1110]
                                            STRING [1111,1135]
                                                String: "deepforge/kitchen-sink" [1111,1135]
                                        FIELD [1136,1179]
                                            String: "username" [1136,1146]
                                            STRING [1147,1179]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [1147,1179]
                                        FIELD [1180,1223]
                                            String: "password" [1180,1190]
                                            STRING [1191,1223]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [1191,1223]
                                        FIELD [1224,1270]
                                            String: "tags" [1224,1230]
                                            STRING [1231,1270]
                                                String: "${{ env.TAG }},${{ env.RELEASE_TAG }}" [1231,1270]
                                        FIELD [1271,1315]
                                            String: "dockerfile" [1271,1283]
                                            STRING [1284,1315]
                                                String: "docker/Dockerfile.kitchensink" [1284,1315]
                                        FIELD [1316,1348]
                                            String: "buildargs" [1316,1327]
                                            STRING [1328,1348]
                                                String: "TAG=${{ env.TAG }}" [1328,1348]
                            OBJECT [1351,1804]
                                FIELD [1352,1387]
                                    String: "name" [1352,1358]
                                    STRING [1359,1387]
                                        String: "Deploy (dev.deepforge.org)" [1359,1387]
                                FIELD [1388,1423]
                                    String: "uses" [1388,1394]
                                    STRING [1395,1423]
                                        String: "appleboy/ssh-action@master" [1395,1423]
                                FIELD [1424,1768]
                                    String: "with" [1424,1430]
                                    OBJECT [1431,1768]
                                        FIELD [1432,1468]
                                            String: "username" [1432,1442]
                                            STRING [1443,1468]
                                                String: "${{ secrets.USERNAME }}" [1443,1468]
                                        FIELD [1469,1497]
                                            String: "host" [1469,1475]
                                            STRING [1476,1497]
                                                String: "${{ secrets.HOST }}" [1476,1497]
                                        FIELD [1498,1524]
                                            String: "key" [1498,1503]
                                            STRING [1504,1524]
                                                String: "${{ secrets.KEY }}" [1504,1524]
                                        FIELD [1525,1553]
                                            String: "port" [1525,1531]
                                            STRING [1532,1553]
                                                String: "${{ secrets.PORT }}" [1532,1553]
                                        FIELD [1554,1594]
                                            String: "passphrase" [1554,1566]
                                            STRING [1567,1594]
                                                String: "${{ secrets.PASSPHRASE }}" [1567,1594]
                                        FIELD [1595,1767]
                                            String: "script" [1595,1603]
                                            STRING [1604,1767]
                                                String: "rm -rf deepforge && git clone git@github.com:deepforge-dev/deepforge && cd deepforge\nchmod +x ./.deployment/deploy-deepforge && ./.deployment/deploy-deepforge\n" [1604,1767]
                                FIELD [1769,1803]
                                    String: "if" [1769,1773]
                                    STRING [1774,1803]
                                        String: "github.event_name == 'push'" [1774,1803]
                            OBJECT [1805,2347]
                                FIELD [1806,1844]
                                    String: "name" [1806,1812]
                                    STRING [1813,1844]
                                        String: "Deploy (editor.deepforge.org)" [1813,1844]
                                FIELD [1845,1880]
                                    String: "uses" [1845,1851]
                                    STRING [1852,1880]
                                        String: "appleboy/ssh-action@master" [1852,1880]
                                FIELD [1881,2308]
                                    String: "with" [1881,1887]
                                    OBJECT [1888,2308]
                                        FIELD [1889,1925]
                                            String: "username" [1889,1899]
                                            STRING [1900,1925]
                                                String: "${{ secrets.USERNAME }}" [1900,1925]
                                        FIELD [1926,1954]
                                            String: "host" [1926,1932]
                                            STRING [1933,1954]
                                                String: "${{ secrets.HOST }}" [1933,1954]
                                        FIELD [1955,1981]
                                            String: "key" [1955,1960]
                                            STRING [1961,1981]
                                                String: "${{ secrets.KEY }}" [1961,1981]
                                        FIELD [1982,2010]
                                            String: "port" [1982,1988]
                                            STRING [1989,2010]
                                                String: "${{ secrets.PORT }}" [1989,2010]
                                        FIELD [2011,2051]
                                            String: "passphrase" [2011,2023]
                                            STRING [2024,2051]
                                                String: "${{ secrets.PASSPHRASE }}" [2024,2051]
                                        FIELD [2052,2307]
                                            String: "script" [2052,2060]
                                            STRING [2061,2307]
                                                String: "rm -rf deepforge-stable && git clone git@github.com:deepforge-dev/deepforge deepforge-stable && cd deepforge-stable\ngit checkout -b stable $(git tag | tail -1)\nchmod +x ./.deployment/deploy-deepforge && ./.deployment/deploy-deepforge stable\n" [2061,2307]
                                FIELD [2309,2346]
                                    String: "if" [2309,2313]
                                    STRING [2314,2346]
                                        String: "github.event_name == 'release'" [2314,2346]
