OBJECT [0,3888]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,72]
        String: "env" [42,47]
        OBJECT [48,72]
            FIELD [49,71]
                String: "PYTHON_VERSION" [49,65]
                STRING [66,71]
                    String: "3.8" [66,71]
    FIELD [73,164]
        String: "concurrency" [73,86]
        OBJECT [87,164]
            FIELD [88,137]
                String: "group" [88,95]
                STRING [96,137]
                    String: "${{ github.head_ref || github.run_id }}" [96,137]
            FIELD [138,163]
                String: "cancel-in-progress" [138,158]
                TRUE [159,163]
    FIELD [165,3887]
        String: "jobs" [165,171]
        OBJECT [172,3887]
            FIELD [173,615]
                String: "precommit" [173,184]
                OBJECT [185,615]
                    FIELD [186,211]
                        String: "runs-on" [186,195]
                        STRING [196,211]
                            String: "ubuntu-latest" [196,211]
                    FIELD [212,614]
                        String: "steps" [212,219]
                        ARRAY [220,614]
                            OBJECT [221,359]
                                FIELD [222,271]
                                    String: "name" [222,228]
                                    STRING [229,271]
                                        String: "Install Python ${{ env.PYTHON_VERSION }}" [229,271]
                                FIELD [272,304]
                                    String: "uses" [272,278]
                                    STRING [279,304]
                                        String: "actions/setup-python@v2" [279,304]
                                FIELD [305,358]
                                    String: "with" [305,311]
                                    OBJECT [312,358]
                                        FIELD [313,357]
                                            String: "python-version" [313,329]
                                            STRING [330,357]
                                                String: "${{ env.PYTHON_VERSION }}" [330,357]
                            OBJECT [360,390]
                                FIELD [361,389]
                                    String: "uses" [361,367]
                                    STRING [368,389]
                                        String: "actions/checkout@v1" [368,389]
                            OBJECT [391,539]
                                FIELD [392,419]
                                    String: "name" [392,398]
                                    STRING [399,419]
                                        String: "Install pre-commit" [399,419]
                                FIELD [420,538]
                                    String: "run" [420,425]
                                    STRING [426,538]
                                        String: "python -m pip install --upgrade pip\npython -m pip install pre-commit virtualenv!=20.0.6\npre-commit install\n" [426,538]
                            OBJECT [540,613]
                                FIELD [541,577]
                                    String: "name" [541,547]
                                    STRING [548,577]
                                        String: "Run static code inspections" [548,577]
                                FIELD [578,612]
                                    String: "run" [578,583]
                                    STRING [584,612]
                                        String: "pre-commit run --all-files" [584,612]
            FIELD [616,1735]
                String: "django-tests" [616,630]
                OBJECT [631,1735]
                    FIELD [632,657]
                        String: "runs-on" [632,641]
                        STRING [642,657]
                            String: "ubuntu-latest" [642,657]
                    FIELD [658,1734]
                        String: "steps" [658,665]
                        ARRAY [666,1734]
                            OBJECT [667,804]
                                FIELD [668,716]
